Homolog, Bit Score
0, 16
0, 16
0, 18
0, 15
0, 18
0, 19
0, 22
0, 18
0, 14
0, 21
0, 23
0, 18
0, 19
0, 18
0, 21
0, 22
0, 49
0, 20
0, 16
0, 18
0, 20
0, 20
0, 19
0, 17
0, 17
0, 18
0, 20
0, 29
0, 21
0, 20
0, 15
0, 15
0, 13
0, 19
0, 18
0, 16
0, 25
0, 14
0, 24
0, 17
0, 19
0, 18
0, 17
0, 17
0, 16
0, 30
0, 17
0, 22
0, 40
0, 19
0, 24
0, 17
0, 19
0, 26
0, 21
0, 24
0, 23
0, 23
0, 17
0, 15
0, 17
0, 28
0, 19
0, 20
0, 18
0, 13
0, 20
0, 16
0, 18
0, 27
0, 15
0, 19
0, 16
0, 15
0, 14
0, 21
0, 20
0, 15
0, 25
0, 17
0, 23
0, 21
0, 16
0, 23
0, 16
0, 17
0, 20
0, 22
0, 36
0, 25
0, 14
0, 21
0, 17
0, 17
0, 15
0, 16
0, 17
0, 15
0, 20
0, 19
0, 13
0, 20
0, 16
0, 18
0, 14
0, 17
0, 17
0, 24
0, 23
0, 18
0, 13
0, 17
0, 18
0, 22
0, 21
0, 21
0, 18
0, 18
0, 17
0, 13
0, 19
0, 18
0, 18
0, 22
0, 15
0, 20
0, 18
0, 16
0, 33
0, 15
0, 17
0, 16
0, 19
0, 16
0, 13
0, 20
0, 21
0, 17
0, 24
0, 16
0, 18
0, 16
0, 18
0, 19
0, 17
0, 19
0, 15
0, 25
0, 22
0, 25
0, 19
0, 21
0, 17
0, 22
0, 18
0, 16
0, 15
0, 17
0, 18
0, 19
0, 16
0, 21
0, 22
0, 25
0, 16
0, 15
0, 23
0, 15
0, 23
0, 17
0, 15
0, 24
0, 12
0, 22
0, 15
0, 17
0, 18
0, 18
0, 15
0, 21
0, 27
0, 18
0, 16
0, 18
0, 16
0, 13
0, 18
0, 22
0, 21
0, 18
0, 15
0, 15
0, 14
0, 13
0, 21
0, 32
0, 18
0, 18
0, 18
0, 20
0, 20
0, 15
0, 12
0, 24
0, 20
0, 25
0, 15
0, 18
0, 25
0, 21
0, 21
0, 21
0, 17
0, 18
0, 17
0, 15
0, 22
0, 15
0, 18
0, 16
0, 20
0, 20
0, 20
0, 22
0, 22
0, 21
0, 18
0, 13
0, 15
0, 17
0, 17
0, 21
0, 19
0, 23
0, 25
0, 18
0, 19
0, 21
0, 19
0, 17
0, 18
0, 22
0, 17
0, 21
0, 19
0, 17
0, 22
0, 13
0, 23
0, 17
0, 23
0, 17
0, 14
0, 21
0, 18
0, 18
0, 16
0, 16
0, 18
0, 17
0, 20
0, 16
0, 16
0, 22
0, 17
0, 15
0, 17
0, 15
0, 18
0, 26
0, 19
0, 18
0, 13
0, 16
0, 18
0, 20
0, 14
0, 15
0, 23
0, 17
0, 17
0, 20
0, 18
0, 18
0, 17
0, 19
0, 15
0, 13
0, 22
0, 16
0, 18
0, 18
0, 15
0, 17
0, 24
0, 18
0, 19
0, 14
0, 19
0, 18
0, 18
0, 27
0, 21
0, 19
0, 18
0, 19
0, 15
0, 23
0, 17
0, 16
0, 18
0, 20
0, 20
0, 17
0, 15
0, 21
0, 19
0, 15
0, 21
0, 20
0, 21
0, 21
0, 27
0, 15
0, 16
0, 21
0, 18
0, 18
0, 18
0, 15
0, 17
0, 22
0, 21
0, 22
0, 18
0, 20
0, 22
0, 15
0, 17
0, 18
0, 21
0, 16
0, 22
0, 17
0, 20
0, 19
0, 19
0, 20
0, 20
0, 17
0, 13
0, 16
0, 17
0, 15
0, 19
0, 19
0, 17
0, 15
0, 17
0, 16
0, 16
0, 24
0, 20
0, 22
0, 19
0, 16
0, 19
0, 16
0, 19
0, 20
0, 20
0, 15
0, 16
0, 20
0, 24
0, 20
0, 21
0, 15
0, 17
0, 17
0, 18
0, 18
0, 20
0, 20
0, 15
0, 20
0, 18
0, 18
0, 17
0, 23
0, 17
0, 18
0, 18
0, 21
0, 17
0, 17
0, 17
0, 23
0, 17
0, 15
0, 16
0, 19
0, 20
0, 19
0, 18
0, 20
0, 17
0, 18
0, 23
0, 19
0, 17
0, 17
0, 18
0, 17
0, 18
0, 16
0, 15
0, 16
0, 21
0, 20
0, 27
0, 16
0, 14
0, 27
0, 23
0, 15
0, 26
0, 15
0, 17
0, 22
0, 16
0, 22
0, 27
0, 22
0, 19
0, 20
0, 15
0, 18
0, 16
0, 17
0, 20
0, 21
0, 20
0, 18
0, 20
0, 16
0, 24
0, 21
0, 16
0, 15
0, 15
0, 19
0, 18
0, 18
0, 15
0, 17
0, 19
0, 20
0, 21
0, 32
0, 18
0, 23
0, 17
0, 16
0, 15
0, 18
0, 26
0, 15
0, 20
0, 20
0, 17
0, 22
0, 21
0, 20
0, 17
0, 17
0, 34
0, 37
0, 15
0, 21
0, 29
0, 20
0, 17
0, 20
0, 20
0, 22
0, 23
0, 14
0, 17
0, 18
0, 17
0, 18
0, 20
0, 23
0, 15
0, 17
0, 17
0, 19
0, 18
0, 14
0, 20
0, 17
0, 17
0, 18
0, 19
0, 17
0, 17
0, 19
0, 22
0, 24
0, 16
0, 16
0, 17
0, 16
0, 15
0, 19
0, 20
0, 17
0, 17
0, 19
0, 18
0, 22
0, 20
0, 18
0, 23
0, 18
0, 16
0, 19
0, 17
0, 15
0, 18
0, 14
0, 14
0, 19
0, 23
0, 17
0, 18
0, 21
0, 17
0, 15
0, 15
0, 17
0, 21
0, 21
0, 14
0, 21
0, 18
0, 17
0, 16
0, 18
0, 17
0, 17
0, 45
0, 23
0, 19
0, 25
0, 17
0, 18
0, 18
0, 15
0, 16
0, 19
0, 21
0, 16
0, 13
0, 17
0, 19
0, 20
0, 27
0, 15
0, 21
0, 20
0, 15
0, 15
0, 13
0, 18
0, 17
0, 18
0, 18
0, 18
0, 20
0, 17
0, 16
0, 21
0, 13
0, 20
0, 15
0, 16
0, 27
0, 15
0, 19
0, 20
0, 18
0, 20
0, 23
0, 18
0, 15
0, 21
0, 20
0, 16
0, 15
0, 27
0, 20
0, 18
0, 20
0, 18
0, 50
0, 16
0, 15
0, 23
0, 16
0, 13
0, 24
0, 20
0, 21
0, 23
0, 15
0, 17
0, 22
0, 18
0, 23
0, 12
0, 29
0, 18
0, 17
0, 27
0, 23
0, 19
0, 21
0, 20
0, 33
0, 18
0, 18
0, 14
0, 20
0, 18
0, 17
0, 15
0, 18
0, 18
0, 21
0, 15
0, 27
0, 20
0, 15
0, 17
0, 18
0, 26
0, 16
0, 19
0, 23
0, 20
0, 13
0, 18
0, 17
0, 22
0, 18
0, 19
0, 18
0, 18
0, 20
0, 25
0, 13
0, 18
0, 21
0, 13
0, 18
0, 18
0, 19
0, 14
0, 17
0, 20
0, 18
0, 17
0, 25
0, 18
0, 19
0, 27
0, 15
0, 13
0, 18
0, 16
0, 24
0, 18
0, 17
0, 19
0, 14
0, 17
0, 19
0, 20
0, 18
0, 13
0, 21
0, 18
0, 28
0, 18
0, 15
0, 20
0, 18
0, 16
0, 16
0, 21
0, 17
0, 20
0, 21
0, 19
0, 14
0, 15
0, 19
0, 32
0, 18
0, 17
0, 18
0, 20
0, 22
0, 21
0, 25
0, 15
0, 15
0, 19
0, 15
0, 22
0, 23
0, 17
0, 16
0, 20
0, 13
0, 15
0, 15
0, 24
0, 21
0, 20
0, 17
0, 19
0, 15
0, 21
0, 22
0, 17
0, 27
0, 19
0, 23
0, 19
0, 19
0, 17
0, 12
0, 22
0, 15
0, 19
0, 20
0, 14
0, 14
0, 12
0, 17
0, 17
0, 17
0, 18
0, 29
0, 17
0, 23
0, 18
0, 16
0, 23
0, 21
0, 24
0, 21
0, 17
0, 15
0, 20
0, 13
0, 14
0, 18
0, 17
0, 22
0, 14
0, 16
0, 25
0, 16
0, 17
0, 30
0, 31
0, 16
0, 25
0, 17
0, 18
0, 27
0, 28
0, 17
0, 17
0, 20
0, 15
0, 16
0, 16
0, 22
0, 18
0, 20
0, 18
0, 18
0, 18
0, 35
0, 13
0, 24
0, 17
0, 17
0, 17
0, 14
0, 25
0, 19
0, 17
0, 15
0, 20
0, 21
0, 13
0, 19
0, 20
0, 12
0, 16
0, 17
0, 16
0, 17
0, 14
0, 20
0, 14
0, 18
0, 19
0, 15
0, 17
0, 14
0, 21
0, 27
0, 22
0, 22
0, 15
0, 17
0, 16
0, 34
0, 21
0, 14
0, 23
0, 22
0, 17
0, 18
0, 18
0, 15
0, 20
0, 17
0, 24
0, 17
0, 15
0, 16
0, 20
0, 27
0, 18
0, 14
0, 20
0, 16
0, 19
0, 20
0, 15
0, 18
0, 16
0, 23
0, 15
0, 23
0, 11
0, 19
0, 19
0, 19
0, 15
0, 16
0, 16
0, 18
0, 15
0, 19
0, 18
0, 19
0, 12
0, 22
0, 24
0, 17
0, 14
0, 20
0, 22
0, 19
0, 20
0, 17
0, 23
0, 19
0, 17
0, 17
0, 18
0, 17
0, 16
0, 23
0, 24
0, 27
0, 15
0, 16
0, 17
0, 21
0, 24
0, 20
0, 18
0, 21
0, 19
0, 18
0, 15
0, 15
0, 22
0, 18
0, 23
0, 18
0, 27
0, 23
0, 18
0, 22
0, 18
0, 21
0, 22
0, 22
0, 19
0, 22
0, 17
0, 13
0, 35
0, 18
0, 14
0, 23
0, 17
0, 14
0, 15
0, 18
0, 18
0, 22
0, 17
0, 26
0, 32
0, 20
0, 18
0, 19
0, 18
0, 19
0, 22
0, 21
0, 22
0, 22
0, 14
0, 19
0, 23
0, 17
0, 25
0, 19
0, 23
0, 20
0, 15
0, 22
0, 15
0, 17
0, 22
0, 20
0, 14
0, 20
0, 14
0, 17
0, 20
0, 18
0, 15
0, 17
0, 18
0, 23
0, 21
0, 23
0, 18
0, 18
0, 13
0, 16
0, 18
0, 15
0, 19
0, 20
0, 15
0, 19
0, 15
0, 20
0, 98
0, 22
0, 18
0, 20
0, 20
0, 17
0, 20
0, 17
0, 15
0, 16
0, 19
0, 37
0, 27
0, 20
0, 17
0, 15
0, 17
0, 18
0, 17
0, 18
0, 15
0, 16
0, 16
0, 20
0, 18
0, 15
0, 16
0, 18
0, 15
0, 13
0, 14
0, 17
0, 17
0, 17
0, 18
0, 33
0, 18
0, 22
0, 15
0, 13
0, 18
0, 30
0, 33
0, 20
0, 25
0, 15
0, 16
0, 21
0, 18
0, 20
0, 15
0, 17
0, 19
0, 15
0, 17
0, 15
0, 16
0, 18
0, 18
0, 14
0, 20
0, 18
0, 20
0, 15
0, 22
0, 15
0, 14
0, 16
0, 17
0, 16
0, 19
0, 22
0, 16
0, 19
0, 16
0, 15
0, 18
0, 23
0, 15
0, 18
0, 19
0, 16
0, 18
0, 19
0, 23
0, 21
0, 30
0, 15
0, 17
0, 18
0, 18
0, 22
0, 15
0, 21
0, 16
0, 18
0, 19
0, 25
0, 14
0, 16
0, 17
0, 18
0, 19
0, 19
0, 22
0, 21
0, 13
0, 18
0, 16
0, 16
0, 20
0, 63
0, 17
0, 22
0, 16
0, 20
0, 17
0, 17
0, 24
0, 20
0, 19
0, 20
0, 22
0, 17
0, 18
0, 15
0, 15
0, 17
0, 20
0, 20
0, 18
0, 22
0, 13
0, 21
0, 20
0, 15
0, 18
0, 28
0, 28
0, 17
0, 15
0, 22
0, 18
0, 33
0, 17
0, 25
0, 21
0, 15
0, 15
0, 18
0, 18
0, 23
0, 20
0, 19
0, 28
0, 24
0, 15
0, 22
0, 12
0, 24
0, 23
0, 21
0, 23
0, 15
0, 18
0, 17
0, 14
0, 17
0, 15
0, 23
0, 18
0, 23
0, 24
0, 30
0, 25
0, 18
0, 21
0, 21
0, 20
0, 18
0, 32
0, 15
0, 23
0, 16
0, 16
0, 18
0, 17
0, 19
0, 18
0, 21
0, 21
0, 18
0, 19
0, 16
0, 23
0, 19
0, 35
0, 15
0, 18
0, 23
0, 16
0, 24
0, 18
0, 23
0, 17
0, 19
0, 19
0, 23
0, 16
0, 24
0, 18
0, 22
0, 18
0, 22
0, 17
0, 20
0, 16
0, 23
0, 15
0, 16
0, 17
0, 19
0, 20
0, 17
0, 18
0, 13
0, 19
0, 15
0, 21
0, 22
0, 18
0, 17
0, 28
0, 20
0, 16
0, 17
0, 17
0, 23
0, 14
0, 20
0, 18
0, 20
0, 17
0, 21
0, 15
0, 13
0, 22
0, 18
0, 23
0, 20
0, 17
0, 19
0, 19
0, 20
0, 19
0, 17
0, 23
0, 15
0, 21
0, 17
0, 15
0, 23
0, 18
0, 19
0, 21
0, 17
0, 22
0, 17
0, 21
0, 18
0, 22
0, 17
0, 25
0, 19
0, 16
0, 17
0, 16
0, 17
0, 15
0, 17
0, 23
0, 18
0, 14
0, 23
0, 16
0, 18
0, 15
0, 19
0, 23
0, 17
0, 17
0, 14
0, 21
0, 16
0, 24
0, 15
0, 25
0, 31
0, 21
0, 17
0, 42
0, 19
0, 20
0, 26
0, 18
0, 18
0, 21
0, 18
0, 18
0, 16
0, 22
0, 17
0, 17
0, 22
0, 17
0, 28
0, 20
0, 19
0, 18
0, 21
0, 19
0, 17
0, 18
0, 26
0, 22
0, 18
0, 16
0, 17
0, 20
0, 16
0, 22
0, 20
0, 27
0, 18
0, 18
0, 16
0, 18
0, 18
0, 18
0, 18
0, 22
0, 23
0, 18
0, 16
0, 15
0, 18
0, 18
0, 24
0, 27
0, 16
0, 17
0, 19
0, 14
0, 16
0, 14
0, 21
0, 17
0, 19
0, 21
0, 19
0, 15
0, 17
0, 15
0, 17
0, 18
0, 20
0, 20
0, 15
0, 21
0, 17
0, 18
0, 15
0, 19
0, 20
0, 18
0, 17
0, 22
0, 16
0, 12
0, 11
0, 15
0, 15
0, 14
0, 15
0, 13
0, 20
0, 28
0, 15
0, 21
0, 17
0, 16
0, 23
0, 14
0, 15
0, 17
0, 14
0, 17
0, 16
0, 36
0, 18
0, 17
0, 20
0, 23
0, 18
0, 16
0, 21
0, 19
0, 15
0, 18
0, 28
0, 20
0, 18
0, 12
0, 18
0, 18
0, 18
0, 17
0, 19
0, 14
0, 15
0, 16
0, 22
0, 16
0, 19
0, 17
0, 19
0, 18
0, 19
0, 23
0, 17
0, 28
0, 16
0, 15
0, 15
0, 22
0, 15
0, 23
0, 16
0, 24
0, 19
0, 17
0, 16
0, 17
0, 20
0, 21
0, 18
0, 16
0, 21
0, 25
0, 25
0, 16
0, 16
0, 21
0, 19
0, 52
0, 20
0, 14
0, 17
0, 22
0, 16
0, 20
0, 14
0, 21
0, 18
0, 25
0, 23
0, 16
0, 19
0, 22
0, 22
0, 22
0, 14
0, 25
0, 14
0, 16
0, 20
0, 20
0, 13
0, 21
0, 20
0, 15
0, 17
0, 18
0, 17
0, 18
0, 17
0, 21
0, 18
0, 19
0, 18
0, 13
0, 19
0, 27
0, 18
0, 23
0, 21
0, 15
0, 18
0, 18
0, 13
0, 23
0, 21
0, 17
0, 15
0, 17
0, 19
0, 20
0, 13
0, 19
0, 20
0, 14
0, 15
0, 16
0, 18
0, 20
0, 17
0, 22
0, 16
0, 15
0, 18
0, 17
0, 14
0, 18
0, 15
0, 15
0, 16
0, 16
0, 19
0, 18
0, 15
0, 15
0, 23
0, 18
0, 22
0, 18
0, 20
0, 18
0, 17
0, 19
0, 20
0, 15
0, 22
0, 18
0, 14
0, 17
0, 17
0, 18
0, 15
0, 19
0, 22
0, 15
0, 20
0, 17
0, 22
0, 18
0, 17
0, 18
0, 18
0, 21
0, 19
0, 20
0, 30
0, 17
0, 15
0, 20
0, 21
0, 15
0, 17
0, 17
0, 22
0, 18
0, 25
0, 18
0, 20
0, 31
0, 15
0, 15
0, 13
0, 20
0, 16
0, 17
0, 18
0, 17
0, 15
0, 15
0, 21
0, 20
0, 16
0, 27
0, 19
0, 16
0, 19
0, 17
0, 22
0, 23
0, 16
0, 34
0, 15
0, 15
0, 21
0, 27
0, 14
0, 17
0, 18
0, 20
0, 22
0, 14
0, 17
0, 17
0, 19
0, 24
0, 18
0, 19
0, 13
0, 16
0, 21
0, 16
0, 17
0, 14
0, 16
0, 20
0, 17
0, 18
0, 15
0, 20
0, 19
0, 14
0, 20
0, 17
0, 23
0, 20
0, 20
0, 18
0, 23
0, 47
0, 16
0, 19
0, 21
0, 18
0, 20
0, 13
0, 20
0, 17
0, 19
0, 16
0, 18
0, 17
0, 17
0, 27
0, 17
0, 22
0, 18
0, 18
0, 15
0, 15
0, 18
0, 18
0, 18
0, 22
0, 17
0, 13
0, 17
0, 15
0, 16
0, 18
0, 17
0, 17
0, 18
0, 20
0, 23
0, 18
0, 22
0, 16
0, 21
0, 19
0, 17
0, 26
0, 18
0, 18
0, 20
0, 15
0, 22
0, 18
0, 15
0, 18
0, 17
0, 16
0, 19
0, 18
0, 35
0, 25
0, 15
0, 17
0, 18
0, 20
0, 17
0, 16
0, 20
0, 24
0, 18
0, 17
0, 21
0, 20
0, 18
0, 15
0, 21
0, 20
0, 17
0, 19
0, 19
0, 20
0, 20
0, 19
0, 19
0, 18
0, 17
0, 20
0, 18
0, 17
0, 22
0, 14
0, 19
0, 18
0, 18
0, 20
0, 15
0, 20
0, 23
0, 17
0, 19
0, 15
0, 18
0, 18
0, 15
0, 19
0, 21
0, 22
0, 18
0, 22
0, 18
0, 18
0, 18
0, 15
0, 20
0, 22
0, 26
0, 19
0, 17
0, 19
0, 20
0, 15
0, 15
0, 15
0, 15
0, 17
0, 18
0, 19
0, 20
0, 22
0, 18
0, 23
0, 20
0, 16
0, 23
0, 18
0, 17
0, 23
0, 18
0, 25
0, 18
0, 23
0, 19
0, 20
0, 18
0, 16
0, 29
0, 20
0, 18
0, 21
0, 21
0, 19
0, 20
0, 25
0, 16
0, 18
0, 16
0, 19
0, 18
0, 21
0, 23
0, 26
0, 19
0, 19
0, 20
0, 18
0, 22
0, 14
0, 24
0, 15
0, 12
0, 16
0, 15
0, 19
0, 23
0, 15
0, 22
0, 16
0, 23
0, 15
0, 15
0, 25
0, 20
0, 17
0, 21
0, 18
0, 15
0, 19
0, 16
0, 18
0, 15
0, 31
0, 26
0, 20
0, 20
0, 18
0, 19
0, 17
0, 19
0, 17
0, 20
0, 17
0, 14
0, 14
0, 20
0, 18
0, 16
0, 13
0, 21
0, 18
0, 15
0, 23
0, 17
0, 17
0, 17
0, 25
0, 16
0, 15
0, 18
0, 20
0, 19
0, 17
0, 16
0, 23
0, 20
0, 20
0, 14
0, 15
0, 16
0, 26
0, 12
0, 18
0, 19
0, 19
0, 15
0, 16
0, 14
0, 17
0, 18
0, 13
0, 17
0, 20
0, 18
0, 13
0, 15
0, 18
0, 16
0, 17
0, 21
0, 15
0, 20
0, 15
0, 22
0, 22
0, 24
0, 15
0, 21
0, 24
0, 22
0, 18
0, 21
0, 21
0, 19
0, 18
0, 20
0, 17
0, 17
0, 15
0, 19
0, 17
0, 22
0, 18
0, 20
0, 17
0, 18
0, 18
0, 19
0, 15
0, 17
0, 17
0, 15
0, 14
0, 17
0, 27
0, 18
0, 19
0, 21
0, 16
0, 23
0, 18
0, 15
0, 18
0, 18
0, 16
0, 14
0, 16
0, 13
0, 18
0, 19
0, 19
0, 23
0, 20
0, 15
0, 16
0, 17
0, 15
0, 16
0, 22
0, 18
0, 18
0, 16
0, 20
0, 22
0, 25
0, 17
0, 17
0, 24
0, 17
0, 19
0, 17
0, 16
0, 23
0, 22
0, 20
0, 25
0, 17
0, 17
0, 20
0, 34
0, 20
0, 23
0, 18
0, 13
0, 22
0, 17
0, 17
0, 17
0, 21
0, 23
0, 19
0, 15
0, 17
0, 20
0, 16
0, 16
0, 20
0, 17
0, 17
0, 20
0, 20
0, 17
0, 15
0, 18
0, 14
0, 15
0, 14
0, 21
0, 15
0, 20
0, 15
0, 17
0, 17
0, 13
0, 22
0, 17
0, 16
0, 30
0, 18
0, 17
0, 18
0, 18
0, 17
0, 17
0, 18
0, 18
0, 14
0, 17
0, 16
0, 25
0, 20
0, 26
0, 18
0, 15
0, 18
0, 16
0, 17
0, 18
0, 22
0, 20
0, 23
0, 18
0, 24
0, 20
0, 22
0, 18
0, 16
0, 19
0, 15
0, 21
0, 14
0, 23
0, 16
0, 22
0, 21
0, 16
0, 18
0, 18
0, 18
0, 17
0, 20
0, 15
0, 20
0, 22
0, 18
0, 18
0, 18
0, 20
0, 17
0, 18
0, 18
0, 14
0, 17
0, 18
0, 14
0, 23
0, 17
0, 23
0, 18
0, 21
0, 16
0, 20
0, 22
0, 16
0, 20
0, 20
0, 25
0, 17
0, 21
0, 18
0, 15
0, 14
0, 21
0, 15
0, 30
0, 16
0, 27
0, 19
0, 18
0, 15
0, 17
0, 16
0, 15
0, 17
0, 20
0, 34
0, 14
0, 16
0, 18
0, 21
0, 19
0, 22
0, 25
0, 24
0, 23
0, 15
0, 41
0, 13
0, 18
0, 22
0, 17
0, 18
0, 13
0, 13
0, 18
0, 15
0, 27
0, 18
0, 15
0, 23
0, 18
0, 20
0, 21
0, 13
0, 20
0, 18
0, 23
0, 17
0, 21
0, 18
0, 19
0, 20
0, 16
0, 20
0, 15
0, 15
0, 18
0, 16
0, 17
0, 18
0, 20
0, 16
0, 14
0, 19
0, 19
0, 24
0, 19
0, 17
0, 25
0, 22
0, 21
0, 17
0, 17
0, 20
0, 19
0, 18
0, 18
0, 18
0, 18
0, 21
0, 17
0, 18
0, 18
0, 19
0, 20
0, 20
0, 17
0, 20
0, 17
0, 19
0, 16
0, 14
0, 19
0, 16
0, 22
0, 22
0, 18
0, 18
0, 18
0, 18
0, 16
0, 18
0, 17
0, 16
0, 19
0, 14
0, 17
0, 22
0, 20
0, 16
0, 21
0, 22
0, 23
0, 17
0, 16
0, 15
0, 15
0, 16
0, 23
0, 18
0, 14
0, 15
0, 18
0, 22
0, 17
0, 18
0, 26
0, 23
0, 10
0, 15
0, 19
0, 28
0, 19
0, 13
0, 15
0, 25
0, 15
0, 18
0, 15
0, 22
0, 23
0, 21
0, 18
0, 17
0, 23
0, 19
0, 19
0, 22
0, 17
0, 20
0, 14
0, 17
0, 17
0, 19
0, 16
0, 18
0, 15
0, 18
0, 22
0, 15
0, 30
0, 18
0, 16
0, 18
0, 21
0, 20
0, 23
0, 22
0, 24
0, 17
0, 14
0, 15
0, 16
0, 22
0, 17
0, 18
0, 25
0, 15
0, 19
0, 18
0, 18
0, 27
0, 15
0, 20
0, 22
0, 17
0, 15
0, 16
0, 19
0, 20
0, 17
0, 18
0, 20
0, 15
0, 20
0, 22
0, 17
0, 22
0, 18
0, 23
0, 17
0, 21
0, 37
0, 23
0, 26
0, 19
0, 20
0, 23
0, 20
0, 15
0, 20
0, 19
0, 15
0, 17
0, 22
0, 18
0, 20
0, 17
0, 22
0, 20
0, 19
0, 18
0, 15
0, 18
0, 16
0, 22
0, 17
0, 26
0, 16
0, 20
0, 17
0, 16
0, 18
0, 18
0, 15
0, 24
0, 17
0, 16
0, 28
0, 15
0, 22
0, 18
0, 18
0, 17
0, 18
0, 18
0, 15
0, 22
0, 25
0, 20
0, 20
0, 18
0, 18
0, 20
0, 23
0, 20
0, 23
0, 17
0, 31
0, 17
0, 19
0, 19
0, 20
0, 19
0, 16
0, 17
0, 15
0, 18
0, 16
0, 16
0, 23
0, 18
0, 18
0, 15
0, 16
0, 22
0, 15
0, 17
0, 21
0, 29
0, 17
0, 19
0, 22
0, 17
0, 16
0, 19
0, 16
0, 23
0, 13
0, 17
0, 18
0, 19
0, 16
0, 18
0, 16
0, 21
0, 31
0, 13
0, 15
0, 18
0, 18
0, 16
0, 17
0, 18
0, 18
0, 18
0, 19
0, 25
0, 25
0, 16
0, 16
0, 19
0, 14
0, 17
0, 15
0, 20
0, 18
0, 17
0, 23
0, 18
0, 16
0, 15
0, 17
0, 18
0, 20
0, 24
0, 15
0, 18
0, 16
0, 18
0, 20
0, 23
0, 23
0, 18
0, 18
0, 26
0, 26
0, 20
0, 18
0, 17
0, 17
0, 21
0, 15
0, 16
0, 21
0, 18
0, 17
0, 19
0, 22
0, 20
0, 17
0, 16
0, 17
0, 15
0, 17
0, 19
0, 21
0, 23
0, 18
0, 16
0, 18
0, 39
0, 19
0, 18
0, 19
0, 19
0, 24
0, 18
0, 17
0, 23
0, 17
0, 43
0, 19
0, 15
0, 20
0, 23
0, 19
0, 24
0, 15
0, 17
0, 18
0, 16
0, 16
0, 19
0, 17
0, 19
0, 18
0, 15
0, 21
0, 15
0, 17
0, 15
0, 22
0, 18
0, 21
0, 22
0, 22
0, 16
0, 20
0, 20
0, 22
0, 15
0, 19
0, 13
0, 24
0, 21
0, 17
0, 20
0, 25
0, 22
0, 17
0, 25
0, 17
0, 18
0, 13
0, 21
0, 22
0, 19
0, 23
0, 20
0, 23
0, 16
0, 21
0, 20
0, 28
0, 17
0, 20
0, 18
0, 20
0, 18
0, 22
0, 28
0, 16
0, 22
0, 18
0, 18
0, 18
0, 15
0, 13
0, 12
0, 16
0, 17
0, 29
0, 18
0, 24
0, 20
0, 21
0, 23
0, 17
0, 18
0, 20
0, 15
0, 18
0, 14
0, 27
0, 22
0, 18
0, 18
0, 15
0, 27
0, 17
0, 16
0, 20
0, 15
0, 18
0, 16
0, 30
0, 19
0, 18
0, 26
0, 29
0, 16
0, 17
0, 23
0, 15
0, 18
0, 20
0, 15
0, 17
0, 17
0, 17
0, 21
0, 16
0, 26
0, 20
0, 21
0, 21
0, 20
0, 21
0, 18
0, 18
0, 23
0, 20
0, 20
0, 20
0, 14
0, 23
0, 16
0, 20
0, 18
0, 15
0, 23
0, 24
0, 18
0, 27
0, 22
0, 19
0, 18
0, 21
0, 20
0, 16
0, 27
0, 16
0, 23
0, 19
0, 16
0, 22
0, 23
0, 17
0, 18
0, 15
0, 15
0, 17
0, 18
0, 20
0, 19
0, 23
0, 14
0, 15
0, 19
0, 18
0, 20
0, 18
0, 15
0, 18
0, 19
0, 17
0, 18
0, 27
0, 17
0, 16
0, 12
0, 47
0, 24
0, 20
0, 18
0, 21
0, 26
0, 20
0, 20
0, 21
0, 13
0, 20
0, 15
0, 21
0, 21
0, 22
0, 20
0, 14
0, 17
0, 20
0, 22
0, 17
0, 17
0, 19
0, 18
0, 17
0, 17
0, 23
0, 17
0, 20
0, 17
0, 24
0, 17
0, 13
0, 21
0, 19
0, 18
0, 17
0, 17
0, 18
0, 18
0, 19
0, 19
0, 21
0, 16
0, 20
0, 28
0, 22
0, 16
0, 15
0, 18
0, 18
0, 23
0, 18
0, 21
0, 16
0, 11
0, 15
0, 16
0, 17
0, 19
0, 17
0, 15
0, 22
0, 20
0, 20
0, 20
0, 15
0, 15
0, 27
0, 15
0, 15
0, 24
0, 12
0, 15
0, 25
0, 18
0, 20
0, 19
0, 17
0, 15
0, 17
0, 14
0, 17
0, 15
0, 15
0, 20
0, 15
0, 22
0, 24
0, 19
0, 17
0, 18
0, 16
0, 15
0, 15
0, 23
0, 15
0, 94
0, 20
0, 11
0, 14
0, 16
0, 23
0, 23
0, 15
0, 18
0, 20
0, 15
0, 18
0, 18
0, 18
0, 20
0, 18
0, 17
0, 13
0, 22
0, 15
0, 16
0, 18
0, 18
0, 18
0, 19
0, 16
0, 16
0, 15
0, 17
0, 16
0, 25
0, 22
0, 18
0, 25
0, 22
0, 20
0, 17
0, 22
0, 18
0, 14
0, 14
0, 21
0, 15
0, 21
0, 23
0, 19
0, 16
0, 16
0, 17
0, 17
0, 14
0, 22
0, 16
0, 16
0, 15
0, 17
0, 18
0, 18
0, 16
0, 18
0, 23
0, 17
0, 21
0, 21
0, 15
0, 19
0, 22
0, 19
0, 21
0, 20
0, 19
0, 18
0, 19
0, 18
0, 16
0, 20
0, 19
0, 18
0, 14
0, 20
0, 20
0, 19
0, 15
0, 17
0, 20
0, 16
0, 17
0, 17
0, 23
0, 20
0, 16
0, 17
0, 16
0, 16
0, 16
0, 16
0, 19
0, 23
0, 17
0, 18
0, 21
0, 19
0, 13
0, 19
0, 31
0, 19
0, 24
