Homolog, Bit Score
0, 0
0, -3.5
0, 0
0, -4.9
0, 0
0, -4.1
0, -2.3
0, 0
0, 0.8
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -9.4
0, -3.6
0, -2.2
0, 0
0, -0.9
0, 0
0, -2.6
0, 0
0, -3.6
0, 0
0, 0
0, 0
0, 0.2
0, -4.4
0, -1.8
0, -1.5
0, 0
0, -3.2
0, -1.5
0, -2.8
0, 0
0, -1.3
0, -1.9
0, -2.3
0, -6.4
0, 0
0, -3.3
0, 0
0, -3.8
0, -3.5
0, -3.1
0, 0
0, -3.6
0, -3.6
0, -3.5
0, -4.5
0, -4.5
0, -3.3
0, -1.5
0, 1.0
0, -8.4
0, 0
0, 0
0, -8.3
0, -3.6
0, -2.2
0, 0
0, 0
0, -2.3
0, 0
0, 0
0, -1.8
0, -7.3
0, 2.5
0, 0
0, 0
0, 0
0, -3.4
0, 0
0, -3.6
0, -1.6
0, -3.6
0, -2.4
0, 0
0, 0
0, 0
0, -9.0
0, -4.2
0, 0
0, -3.1
0, 0
0, -1.6
0, 2.8
0, 0
0, -4.2
0, -3.6
0, 0
0, 0
0, -4.6
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.3
0, 0
0, -4.0
0, 0
0, -9.5
0, 0
0, 0
0, 0
0, -4.5
0, -3.0
0, 0
0, 0
0, 0
0, 0
0, -2.7
0, -3.0
0, -3.1
0, -5.2
0, 0
0, -2.4
0, -2.4
0, 0
0, -1.5
0, 0
0, -1.8
0, -7.3
0, -0.2
0, 0
0, 0
0, 0
0, 0
0, -3.8
0, 0
0, -3.4
0, 0
0, -4.0
0, 0
0, 0
0, 0
0, -3.0
0, 0
0, -3.0
0, 0
0, 0
0, -3.8
0, -3.9
0, -9.6
0, -4.3
0, 0
0, 0
0, 0
0, 0
0, -2.4
0, 0
0, 0
0, 0
0, 0
0, -4.1
0, 0
0, -1.9
0, -3.4
0, -3.3
0, 0
0, 0
0, -4.0
0, 0
0, 0
0, -1.2
0, 0
0, 0
0, 0
0, -2.9
0, -3.1
0, -3.4
0, -2.4
0, -3.4
0, 0
0, 0
0, 0
0, -5.0
0, -11.6
0, 0
0, -3.6
0, -2.3
0, 0
0, 0
0, -1.7
0, -2.8
0, 0
0, 0
0, -3.6
0, -3.1
0, -368.3
0, -2.1
0, -3.3
0, -2.3
0, -1.6
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.2
0, -5.0
0, -2.8
0, -3.2
0, 0
0, 0
0, 0
0, -7.1
0, 0
0, 0
0, -3.2
0, -27.0
0, 0
0, 0
0, 0
0, 0
0, -14.3
0, 0
0, 0
0, 0
0, -29.9
0, 0
0, -4.6
0, 0
0, 0
0, 0
0, -3.0
0, -3.1
0, 0
0, 0
0, -28.3
0, -2.3
0, 0.0
0, 0
0, 0
0, 0
0, -1.8
0, -1.1
0, 0
0, -12.3
0, -4.6
0, -1.1
0, -2.4
0, 0
0, 0
0, 0
0, 0
0, -13.9
0, -0.9
0, -3.1
0, -2.9
0, 0
0, -2.5
0, -3.2
0, 0
0, -2.0
0, -8.3
0, -2.6
0, -5.1
0, 0
0, 0
0, -3.0
0, -16.3
0, 0
0, 0
0, 0
0, 0
0, -4.2
0, 0
0, 0
0, 0
0, -3.6
0, 0
0, 0
0, 0
0, 0
0, -0.4
0, 0.1
0, -2.0
0, -15.9
0, 0
0, 0
0, -1.1
0, -2.9
0, 1.5
0, 0
0, 0
0, 0
0, -5.4
0, -5.0
0, 0
0, -3.6
0, -3.9
0, 0
0, -1.9
0, 0
0, 0
0, -1.8
0, -3.8
0, 0
0, -7.5
0, 0
0, 0
0, -7.6
0, -2.9
0, 0
0, 0
0, 0
0, 0
0, -0.5
0, 0
0, -3.6
0, -5.0
0, 0
0, 0
0, 0
0, -2.3
0, -6.1
0, -5.5
0, -3.0
0, -3.5
0, -3.4
0, -3.0
0, -2.1
0, 0
0, -16.6
0, 0
0, -3.7
0, 0
0, -1.9
0, -3.3
0, -2.8
0, 0
0, -6.4
0, -4.6
0, -3.5
0, -9.6
0, 0
0, 0
0, -3.2
0, -17.1
0, -2.6
0, -1.5
0, -3.5
0, -7.9
0, 0
0, 0
0, 0
0, -1.4
0, 0
0, 0
0, -0.3
0, 0
0, -4.7
0, -2.6
0, -6.4
0, -3.8
0, 0
0, 0
0, -3.6
0, 0
0, 0
0, -10.5
0, -2.2
0, -6.3
0, -1.9
0, -2.6
0, 0
0, 0
0, 0
0, -7.4
0, -1.1
0, -3.7
0, -2.9
0, -6.7
0, 0
0, 0
0, -3.7
0, -3.9
0, 0
0, 0.6
0, 0
0, 0
0, -1.9
0, 0
0, -1.7
0, -1.2
0, 0
0, -65.0
0, -3.7
0, 0
0, 0
0, 0
0, -7.2
0, -5.5
0, 0
0, -3.9
0, 0.5
0, 0
0, 0
0, 0
0, -5.5
0, -1.6
0, 0
0, -3.8
0, -3.4
0, 0
0, -3.6
0, -3.4
0, 0
0, -2.6
0, -3.6
0, -3.4
0, 0
0, 0
0, 0
0, 0
0, -2.8
0, 0
0, -8.8
0, -0.7
0, -4.0
0, -3.6
0, -2.0
0, 0
0, 0
0, -9.1
0, 0
0, 0
0, 0
0, 0
0, -32.8
0, -0.6
0, -2.3
0, -10.2
0, -1.0
0, 0
0, -2.1
0, 0
0, -2.1
0, 0
0, -21.5
0, 0
0, -4.2
0, 0
0, -2.5
0, 0
0, -1.5
0, 0
0, 0
0, -2.3
0, 0
0, -5.4
0, 0
0, 0
0, 0
0, -0.5
0, 0
0, -0.9
0, 0
0, -3.2
0, -4.0
0, 0
0, -10.3
0, 0
0, 0
0, 0
0, -4.4
0, 0
0, -2.5
0, 0
0, -4.6
0, 0
0, -4.1
0, 0
0, 0.3
0, 0
0, 0
0, -2.4
0, -1.7
0, -3.8
0, -1.1
0, -1.3
0, 0
0, -2.0
0, 0
0, 0
0, 0
0, 0
0, -2.9
0, 0
0, -3.0
0, 0
0, 0
0, -71.7
0, 0
0, 0
0, -2.5
0, -1.9
0, 0
0, 0
0, 0
0, 0
0, -12.2
0, 0
0, -3.6
0, 0
0, -2.6
0, -1.0
0, -3.4
0, -3.1
0, -18.7
0, 0
0, 0
0, 0
0, -3.3
0, -2.7
0, -2.6
0, 0
0, -2.6
0, 0
0, 0
0, -3.8
0, 0
0, -2.2
0, 0
0, -2.2
0, -4.0
0, 0
0, -3.7
0, 0
0, 0
0, -3.7
0, 0
0, -2.4
0, 0
0, 0
0, 0
0, 0
0, 0
0, -7.0
0, -3.1
0, -34.7
0, -4.1
0, 0
0, 0
0, 0
0, -3.3
0, -1.8
0, -2.6
0, -5.6
0, 0
0, 0
0, -0.7
0, 0
0, 0
0, 0
0, -4.6
0, 0
0, -3.5
0, -3.7
0, 0
0, -3.1
0, -1.4
0, -4.3
0, -3.7
0, -1.9
0, 0
0, 0
0, -2.3
0, 0
0, 0
0, 0.1
0, 0
0, 0
0, 0
0, 0
0, 0
0, -4.9
0, -3.3
0, 0
0, 0
0, 0
0, 0
0, -1.9
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.7
0, -0.9
0, -2.5
0, -2.7
0, 0
0, -4.9
0, 0
0, 0
0, -3.1
0, 0
0, -3.0
0, -4.0
0, -6.6
0, -12.5
0, -2.7
0, -3.8
0, 0
0, 0
0, 0
0, 0
0, -2.6
0, -2.7
0, -2.7
0, -2.7
0, 0
0, -2.1
0, -3.7
0, -1.0
0, -3.7
0, -3.3
0, 0
0, -4.3
0, 0
0, 0
0, 2.4
0, 0
0, 0
0, 0
0, -6.2
0, 0
0, -3.9
0, 0
0, 0
0, -1.5
0, 0
0, -0.8
0, 0
0, -3.2
0, -1.6
0, 0
0, 0
0, -3.2
0, 0
0, -3.0
0, 0
0, 0
0, 0
0, -3.1
0, -5.6
0, -3.1
0, 0
0, -3.1
0, -2.9
0, 0
0, -3.3
0, 1.0
0, -5.0
0, -6.2
0, -0.7
0, -3.3
0, -3.2
0, 0
0, -3.3
0, 0
0, -4.7
0, -1.9
0, 0
0, -3.3
0, -5.0
0, -9.4
0, -2.9
0, -4.2
0, -1.7
0, -2.5
0, -4.3
0, -3.2
0, -3.0
0, -2.0
0, 0
0, 0
0, 0
0, -3.8
0, 0
0, 0
0, 0
0, -12.8
0, -2.5
0, 0
0, 0
0, -0.4
0, 0
0, -1.5
0, -2.9
0, 0
0, 0
0, -3.6
0, -4.8
0, -3.1
0, -1.6
0, -3.2
0, 0
0, -10.1
0, 0
0, 0
0, -0.2
0, 0
0, 0
0, -4.9
0, -2.5
0, 0
0, -4.0
0, 0
0, -4.1
0, 0
0, -1.8
0, 0
0, 0
0, 0
0, 0
0, 0
0, -4.1
0, -19.1
0, 0.3
0, 0
0, -3.7
0, 0
0, 0.2
0, 0
0, -37.7
0, 0
0, 0
0, -2.0
0, 0
0, -4.1
0, 0
0, 0
0, -1.7
0, -3.7
0, 0
0, 0
0, -5.1
0, 0
0, -4.9
0, 0
0, -22.3
0, 0
0, -3.9
0, -2.0
0, -3.8
0, -2.3
0, 0
0, 0
0, 0
0, -2.8
0, 0
0, -2.5
0, -3.6
0, 0
0, 0
0, 0
0, -3.3
0, 0
0, 0
0, 0.2
0, -2.4
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -8.0
0, 0
0, 0
0, 2.2
0, -2.3
0, 0
0, -0.4
0, -3.8
0, 0
0, -3.5
0, -2.6
0, 0
0, -0.5
0, -2.9
0, 0
0, 1.1
0, 0
0, -2.3
0, 0
0, -2.2
0, -2.4
0, 0
0, 0
0, -2.7
0, -1.8
0, 0
0, 0
0, 0
0, -4.1
0, -1.4
0, 0
0, 0
0, 0
0, 0
0, -13.1
0, 0
0, 0
0, -1.9
0, 0
0, -3.4
0, 0
0, 0
0, -4.3
0, -2.3
0, -7.1
0, -2.2
0, -4.1
0, 0
0, -4.2
0, -4.4
0, 0
0, -1.6
0, -1.3
0, 0
0, 0
0, -2.0
0, -1.5
0, 0
0, 0
0, -2.2
0, 0
0, 0
0, 0
0, 0
0, 0
0, -4.2
0, 0
0, -1.7
0, 0
0, -3.1
0, 0
0, 0
0, -0.3
0, 0
0, 0
0, 0.0
0, -5.4
0, -3.3
0, 0
0, 0
0, 0.5
0, -2.4
0, -9.9
0, 0
0, 0
0, -3.2
0, 0
0, 0
0, 0
0, 0
0, 0.0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.6
0, 0
0, 0
0, -4.7
0, 4.7
0, -3.0
0, 0
0, -2.5
0, -0.8
0, -2.7
0, -2.4
0, -1.8
0, -1.5
0, -1.0
0, 0
0, 0
0, -4.6
0, -1.9
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 3.6
0, 0
0, 0
0, -4.2
0, 0
0, -2.3
0, -6.8
0, 0
0, -1.9
0, -22.4
0, 0
0, -3.0
0, -2.2
0, -2.1
0, -1.7
0, 0
0, 0
0, -2.5
0, -2.1
0, 2.4
0, -2.0
0, -3.3
0, -1.1
0, 0
0, 0
0, 0
0, -0.2
0, 0
0, -4.0
0, -0.1
0, 0
0, -1.2
0, 0
0, -17.4
0, -3.8
0, 0
0, -22.3
0, 0
0, -5.4
0, -2.9
0, 0.4
0, -3.4
0, 0
0, 0
0, 0
0, -3.3
0, 0
0, -3.9
0, 0
0, -3.5
0, 0
0, -3.3
0, 0
0, -2.0
0, -3.0
0, 0
0, -2.6
0, -3.7
0, -3.0
0, 0
0, -4.6
0, 0
0, 0
0, 0
0, 0
0, -2.7
0, -2.5
0, 0.7
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.6
0, 0
0, -1.2
0, -1.7
0, -2.4
0, -2.8
0, -1.1
0, 0
0, 0
0, -2.5
0, 5.1
0, 0.6
0, -2.7
0, -2.0
0, -3.1
0, -2.2
0, -4.9
0, 0
0, 1.1
0, -9.1
0, -1.4
0, -1.5
0, -2.7
0, 0.3
0, -4.7
0, -2.7
0, -3.2
0, -3.9
0, -3.6
0, 0
0, -2.2
0, -2.5
0, -3.4
0, 0
0, 0
0, -2.1
0, -7.3
0, -1.4
0, 0
0, -10.4
0, 0
0, -2.0
0, 0
0, 0
0, -2.3
0, 0
0, 0
0, 0
0, -2.6
0, 0
0, -1.7
0, 0
0, 0
0, -3.6
0, -9.0
0, 0
0, -20.6
0, -5.7
0, 3.0
0, 0
0, 0
0, -2.1
0, -3.4
0, -2.8
0, 0
0, 0
0, -2.2
0, -108.3
0, 1.5
0, -5.7
0, -2.8
0, -4.8
0, -6.4
0, -3.2
0, -2.0
0, 0
0, -3.5
0, 0
0, 0
0, 0
0, -3.4
0, 0.1
0, 0
0, -2.7
0, 0
0, 0
0, 0
0, -6.9
0, 0
0, 0
0, -3.1
0, 0
0, -4.0
0, -3.9
0, 0
0, 0
0, 0
0, -2.8
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.1
0, 0
0, -0.6
0, -3.2
0, -5.9
0, 0
0, -0.3
0, -2.9
0, 0
0, -2.8
0, 0
0, 0
0, -2.7
0, -1.8
0, 0
0, -4.4
0, -3.7
0, 0
0, -3.4
0, 0
0, -2.7
0, -3.5
0, -1.2
0, -4.8
0, -1.8
0, -3.8
0, 0
0, 0
0, -22.5
0, -7.0
0, 0
0, -2.1
0, 0
0, -2.1
0, 0
0, 0
0, 0
0, -5.3
0, -3.7
0, -3.4
0, 0
0, -2.4
0, -0.0
0, -3.6
0, 0
0, 0
0, 1.0
0, 0
0, -1.9
0, 0
0, -2.1
0, 0
0, 0
0, 0
0, 0
0, -4.5
0, -2.8
0, 0
0, 0
0, -3.6
0, -308.2
0, 0
0, -3.0
0, 0
0, -2.7
0, 0
0, -2.7
0, 0
0, 0
0, -3.5
0, 0
0, 0
0, -2.9
0, 0
0, 0
0, -4.1
0, 0.8
0, -3.9
0, 0
0, 0
0, 0
0, -4.2
0, 0
0, -4.9
0, 0
0, -1.2
0, -7.2
0, -3.4
0, 0
0, 0
0, -30.9
0, -18.7
0, -4.1
0, 0
0, 0
0, 0
0, -32.3
0, 0
0, 0
0, -2.9
0, -3.4
0, 0
0, -2.7
0, -10.9
0, 0
0, -12.2
0, 0
0, 0
0, -3.1
0, 0
0, -3.9
0, 0
0, -3.4
0, 0
0, -3.8
0, 0
0, -2.9
0, 0
0, 0
0, 0
0, -4.0
0, 0
0, -3.2
0, 0
0, -2.5
0, 0
0, 0
0, -1.0
0, -10.0
0, -4.7
0, 0
0, 0
0, 0
0, 0
0, -4.7
0, 0
0, -2.0
0, -2.7
0, -2.1
0, -3.9
0, -3.8
0, -2.6
0, 0
0, -4.2
0, -3.0
0, 0
0, -3.8
0, -13.6
0, 0
0, 0
0, 0
0, -2.8
0, -3.8
0, 0
0, -0.0
0, 0
0, 0
0, 0
0, -6.3
0, 0
0, 0
0, 2.7
0, -2.8
0, 0
0, 0
0, 0
0, -5.6
0, -2.5
0, 0
0, -0.4
0, -3.0
0, -3.0
0, 0
0, 0
0, -0.4
0, -3.7
0, 0
0, 0
0, -19.4
0, -2.2
0, -4.0
0, 0.4
0, -4.5
0, -1.9
0, -4.0
0, 0
0, 0
0, -3.5
0, -44.6
0, -4.0
0, 0
0, 0
0, 0
0, -2.4
0, 0
0, -2.3
0, 0
0, 0
0, -0.1
0, -3.3
0, -4.1
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.7
0, 0
0, -4.3
0, -4.7
0, -3.4
0, -1.8
0, 0
0, 0
0, 0
0, 0
0, -3.3
0, 0
0, 0
0, -3.2
0, 0
0, 0
0, 0
0, -2.7
0, -6.3
0, -1.5
0, -36.1
0, -3.4
0, 0
0, -4.0
0, -4.4
0, 0
0, 0
0, -5.9
0, -2.5
0, 0
0, -6.3
0, -1.9
0, 0
0, 0
0, -4.7
0, 0
0, -1.3
0, -2.8
0, -3.6
0, -2.9
0, 0
0, -5.0
0, -3.1
0, -2.2
0, 0.7
0, 0
0, -0.9
0, 0
0, 0
0, 0
0, -3.5
0, 0
0, 0
0, 0
0, -3.9
0, -2.5
0, 0
0, -3.5
0, -2.3
0, 0
0, 0
0, -8.6
0, -4.0
0, 0
0, 0
0, 0
0, -2.5
0, -19.9
0, 0
0, 0
0, -4.7
0, -2.5
0, 0
0, -6.1
0, -3.2
0, 0
0, -2.4
0, 0
0, -1.4
0, 0
0, 0
0, 0
0, 0
0, -2.7
0, 0
0, -2.4
0, 0
0, 2.4
0, -3.0
0, 0
0, -3.8
0, -2.1
0, -3.1
0, 0
0, -4.1
0, -1.4
0, 0
0, -4.2
0, -3.7
0, -5.0
0, 0
0, -1.5
0, 0
0, -1.3
0, -1.1
0, 0
0, 0
0, -4.8
0, 0
0, -1.6
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.0
0, 0
0, -2.4
0, 0
0, 0
0, 0
0, -3.3
0, -0.5
0, -1.9
0, 0
0, -5.5
0, -11.1
0, 0
0, -3.3
0, 0
0, 0
0, -15.5
0, -2.1
0, -2.0
0, -3.8
0, -2.0
0, -4.8
0, 0
0, -2.6
0, -24.0
0, -3.6
0, -3.1
0, -3.0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -0.5
0, -9.0
0, -2.8
0, -3.7
0, 0
0, -3.9
0, 0
0, -3.1
0, 0
0, -2.5
0, -3.2
0, 0
0, 0
0, 0
0, 0
0, 4.0
0, 0
0, 0
0, -2.8
0, -2.6
0, 0
0, -39.0
0, -1.1
0, -1.2
0, 0
0, 0
0, -3.6
0, -4.6
0, 0
0, -1.3
0, 0
0, -2.4
0, 0
0, 0
0, -4.3
0, 0
0, -10.5
0, 0.0
0, 0
0, 0
0, -8.2
0, -3.4
0, -2.0
0, -2.1
0, 0
0, 0.3
0, -3.6
0, -3.9
0, -8.3
0, -40.4
0, -2.8
0, 0
0, 0
0, 0
0, -2.6
0, 0
0, -2.6
0, -2.5
0, 0
0, -2.6
0, -3.5
0, 0
0, -6.7
0, -5.2
0, -3.3
0, -3.8
0, 0
0, 0
0, -3.7
0, 0
0, 0
0, -2.8
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.5
0, 0
0, 0
0, 0
0, -3.5
0, -2.9
0, -13.3
0, -6.5
0, 0
0, -2.8
0, -2.7
0, 0
0, 0
0, -3.1
0, -0.8
0, -3.4
0, 0
0, -1.7
0, 0
0, 0
0, -3.0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0.4
0, -3.5
0, 0
0, -3.2
0, 0
0, -0.9
0, 0
0, -3.5
0, 0
0, -1.5
0, -2.7
0, -2.5
0, -11.0
0, 0
0, 0
0, 0
0, -2.8
0, -4.1
0, -4.8
0, -1.6
0, 0
0, 0
0, 0
0, -4.2
0, -21.5
0, 0
0, -3.8
0, -3.7
0, 0
0, 0
0, 0
0, -2.2
0, 0
0, -2.0
0, -6.2
0, 0
0, 0
0, -1.8
0, -4.3
0, -5.2
0, -2.3
0, 0
0, 0
0, -4.0
0, 0
0, -2.6
0, -15.9
0, -1.4
0, 0
0, -4.2
0, 0
0, -2.5
0, -3.3
0, -3.5
0, -3.7
0, 0
0, -1.8
0, 0
0, -7.3
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.4
0, 0
0, 0
0, -12.2
0, 0
0, -3.1
0, 0
0, 0.2
0, 0
0, -9.9
0, -7.1
0, -5.3
0, -3.9
0, 0
0, 0
0, -5.9
0, -2.8
0, 0
0, 0
0, 0
0, 0
0, -2.5
0, -7.1
0, 0
0, -0.2
0, -2.6
0, -3.3
0, 0
0, -33.7
0, 0
0, -6.0
0, 0
0, -6.6
0, 0
0, 0
0, 0
0, -7.2
0, 0
0, -3.5
0, 2.2
0, 0
0, -4.0
0, 0
0, 0
0, -3.9
0, 0
0, -1.6
0, -4.9
0, -4.5
0, -3.1
0, -2.7
0, -3.1
0, -0.9
0, -3.9
0, -3.2
0, 0
0, -2.4
0, -3.7
0, 0
0, -4.1
0, 0
0, -2.4
0, 0
0, -3.9
0, 0
0, -2.1
0, -2.0
0, -2.4
0, -3.1
0, -2.3
0, -0.8
0, -2.5
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.7
0, 0
0, -4.5
0, 0
0, 0.0
0, 0
0, 0
0, 0
0, -3.6
0, -2.8
0, -2.1
0, 0
0, 0
0, 0
0, 0
0, -2.3
0, 2.5
0, -5.0
0, 0
0, -29.6
0, 0
0, -2.2
0, -3.2
0, 0
0, 0
0, -8.2
0, -3.6
0, 0
0, -1.9
0, -0.4
0, 0
0, 6.3
0, -1.9
0, -0.1
0, -4.6
0, 0
0, 0
0, 0
0, -2.5
0, 0
0, 0
0, 0
0, 0
0, -3.7
0, 0
0, -4.3
0, -4.3
0, 0
0, 0
0, -2.6
0, -2.8
0, -0.9
0, -4.9
0, 0
0, 0
0, -3.1
0, -3.2
0, 0
0, 2.2
0, 0
0, -3.9
0, -3.4
0, 0
0, 0
0, -2.1
0, 0
0, 0
0, 0
0, 0
0, 4.1
0, 0
0, -16.7
0, -8.2
0, -3.1
0, 0
0, -5.8
0, 0.3
0, -0.2
0, -2.4
0, -3.6
0, 0
0, 0
0, 0
0, -6.0
0, 0
0, 0
0, -4.3
0, -2.8
0, -57.8
0, -3.8
0, -1.5
0, 0
0, 0
0, -4.1
0, 0
0, -6.7
0, -3.0
0, -3.9
0, -2.8
0, 0
0, 0
0, -12.1
0, -0.4
0, -2.7
0, 0
0, 0
0, 0
0, 0
0, 0
0, -6.0
0, -2.7
0, -1.5
0, -9.7
0, -2.1
0, -3.0
0, -2.8
0, -4.4
0, 0
0, 0
0, -10.7
0, 0
0, 0
0, -7.7
0, 0
0, 0
0, -10.5
0, -2.6
0, -0.1
0, 0
0, 0
0, -3.5
0, 0
0, 0
0, -2.9
0, 0
0, 0
0, 0
0, 0
0, -2.8
0, 0
0, 0
0, 0
0, -0.8
0, 0
0, -3.9
0, -4.8
0, -3.5
0, 0
0, 0
0, -4.1
0, 0
0, -6.9
0, 0
0, -4.0
0, 0
0, 0
0, 0
0, -6.5
0, 0
0, -3.8
0, 0
0, 0
0, 0
0, 0
0, -8.1
0, 0
0, -4.1
0, 0
0, 0
0, -1.9
0, -3.7
0, 0
0, 0
0, 0
0, -1.2
0, 0
0, 0
0, 0
0, -6.5
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.5
0, -2.5
0, -3.1
0, 0
0, -6.2
0, -3.3
0, -49.1
0, 0
0, 0
0, -3.8
0, -3.3
0, 0
0, 0
0, 0
0, 0
0, -2.1
0, -4.8
0, 0
0, -1.2
0, 0
0, -6.1
0, 0
0, 0
0, -2.6
0, -9.5
0, 0
0, 0
0, -1.2
0, 0
0, -3.9
0, 0
0, -3.4
0, 0
0, -2.0
0, 0
0, -0.5
0, 0
0, -9.4
0, -1.9
0, -3.0
0, -2.6
0, 0
0, -3.2
0, -13.9
0, -1.4
0, 0
0, -1.9
0, -4.4
0, -1.8
0, 0
0, -2.5
0, -1.3
0, -5.6
0, 0
0, 0
0, -4.8
0, -3.1
0, 0
0, 0.6
0, 0.8
0, -0.8
0, 0
0, 0
0, 0
0, 0
0, -3.0
0, -2.9
0, 0
0, -5.1
0, -3.0
0, 0
0, -2.5
0, -2.6
0, 0
0, 0
0, 0
0, -20.2
0, -5.0
0, 0.5
0, -2.2
0, 0
0, 0
0, -3.1
0, -4.2
0, 0
0, 0
0, -1.5
0, 0
0, 0
0, -3.2
0, -2.8
0, -3.2
0, 1.1
0, -2.9
0, 0
0, 0
0, -1.5
0, -2.2
0, 0
0, 0
0, 0
0, -2.9
0, 0
0, -21.2
0, -3.3
0, 0
0, 0
0, 0.2
0, -1.6
0, -1.9
0, -4.0
0, 0
0, 7.3
0, 0
0, 0
0, -2.4
0, 0
0, -2.1
0, 0
0, -4.0
0, -2.3
0, -4.1
0, 0
0, 0
0, 0
0, -3.7
0, -4.4
0, 0
0, 0
0, 0
0, -1.4
0, -3.9
0, 0
0, 0
0, -3.0
0, 0
0, -1.5
0, 0
0, -3.2
0, 3.2
0, 0
0, -4.2
0, 0
0, 0
0, 0
0, 0
0, -2.5
0, 0
0, -3.1
0, 0
0, 0
0, 0
0, 0
0, -1.1
0, -2.2
0, 0
0, -3.0
0, 0
0, -2.2
0, -3.1
0, 0
0, -3.1
0, -2.6
0, 0
0, 0
0, 0
0, -4.6
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.7
0, -2.3
0, -7.2
0, 0
0, -2.9
0, -3.5
0, -3.3
0, 0
0, -3.9
0, -3.0
0, -8.7
0, -5.0
0, 0
0, -6.7
0, -3.6
0, -2.6
0, -3.5
0, 0
0, 0
0, -1.8
0, -1.9
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -1.4
0, 0
0, -14.1
0, 0
0, -5.0
0, -4.8
0, 0
0, 0
0, -2.5
0, -2.6
0, 0
0, -3.2
0, -1.4
0, -3.7
0, 0
0, 0
0, 0
0, 0
0, -2.2
0, 0
0, 0
0, -4.5
0, -4.4
0, 0
0, -23.2
0, 0
0, -2.7
0, -3.3
0, -3.3
0, -4.2
0, -2.5
0, 0
0, -3.6
0, -3.2
0, -2.0
0, -2.5
0, -4.1
0, -1.7
0, -3.5
0, -3.3
0, -5.3
0, -1.3
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -1.5
0, -3.3
0, -4.6
0, 0
0, 0
0, -3.6
0, 0
0, 0
0, -3.4
0, -2.1
0, -2.7
0, -2.4
0, -3.4
0, 0
0, 0
0, -1.7
0, -3.4
0, 0
0, 0
0, -3.2
0, -2.0
0, 0
0, -3.1
0, -7.3
0, 0
0, 0
0, -1.4
0, 0
0, 0.3
0, -30.5
0, -1.1
0, -7.0
0, 0
0, 0
0, 0
0, -2.0
0, -4.0
0, -0.4
0, 0
0, -4.1
0, -3.5
0, 0
0, -3.7
0, -1.9
0, -27.9
0, -2.2
0, 0
0, -3.6
0, -4.5
0, 0
0, -3.2
0, 0
0, 0
0, 0
0, 0
0, -7.1
0, 0
0, -2.8
0, -4.0
0, 0
0, 0
0, -2.7
0, -2.6
0, 0
0, -2.0
0, 0
0, -3.5
0, 0
0, 0
0, -0.3
0, 0
0, -5.5
0, -2.3
0, -6.4
0, 0
0, -26.6
0, -0.7
0, 1.7
0, -1.5
0, -11.4
0, -3.8
0, -8.5
0, -3.9
0, -1.5
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.7
0, -50.5
0, -1.8
0, 0
0, 0
0, 0
0, 0
0, 0
0, -150.8
0, -3.2
0, -12.4
0, -7.9
0, 0
0, -30.9
0, 0
0, 0
0, 0
0, -1.3
0, 0
0, -0.8
0, 3.0
0, -3.6
0, -3.1
0, 0
0, -3.4
0, -4.0
0, 0
0, -3.4
0, -8.8
0, 0
0, -31.6
0, 0
0, 0
0, -2.4
0, -6.9
0, 0
0, 0
0, 0
0, -2.9
0, 0
0, -4.1
0, -4.5
0, -2.0
0, 0
0, -15.2
0, -2.7
0, 0
0, 0
0, 0
0, 0
0, -2.9
0, -4.9
0, 0
0, -5.0
0, 0
0, 0
0, 0
0, -5.6
0, 0
0, -12.2
0, 0
0, 0
0, -3.5
0, 0
0, -1.3
0, 0
0, 0.0
0, 0
0, 0
0, 0
0, -3.9
0, -2.2
0, -4.2
0, -2.8
0, -4.1
0, -3.9
0, 0
0, 0
0, 0
0, -44.0
0, -2.8
0, -4.1
0, 0
0, 0
0, -0.5
0, -2.6
0, -3.2
0, 0
0, -8.2
0, 0
0, 0
0, -3.2
0, 0
0, 0
0, 0
0, 0.1
0, 0
0, -1.8
0, 0
0, -2.5
0, -4.3
0, 0
0, -9.2
0, -4.0
0, -3.5
0, -3.3
0, -1.6
0, -35.4
0, -1.4
0, 0
