Homolog, Bit Score
0, -4.3
0, 0
0, 0
0, -2.3
0, 0
0, 0
0, -2.0
0, -3.3
0, 0
0, -3.3
0, 0
0, 0
0, -2.5
0, 0
0, -4.9
0, -4.9
0, -4.0
0, 0
0, 0
0, 0
0, -2.2
0, -4.3
0, -3.9
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.2
0, 0
0, 0
0, -4.0
0, -4.5
0, -4.2
0, -44.2
0, -3.4
0, 0
0, -3.6
0, -2.8
0, 0
0, 0
0, -4.9
0, 0
0, 0
0, -5.1
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.7
0, -6.2
0, 0
0, -3.4
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -1.5
0, -2.9
0, 0
0, -2.5
0, -3.4
0, -3.4
0, -2.1
0, -4.3
0, 0
0, -1.5
0, 0
0, 0
0, 0
0, -1.3
0, 0
0, -2.4
0, -2.2
0, 0
0, -40.6
0, -2.6
0, -3.9
0, 0
0, 0
0, 0
0, 0
0, 0
0, -0.8
0, -2.7
0, -1.8
0, 0
0, -3.0
0, -4.6
0, -2.5
0, 0
0, -3.4
0, -14.6
0, 0
0, -2.0
0, -13.1
0, 0
0, 0
0, 0
0, 0
0, 0
0, -4.2
0, 0
0, 0
0, 0
0, 0
0, -3.4
0, -2.8
0, 0
0, -2.8
0, 0
0, -1.6
0, -2.4
0, 0
0, 0
0, -5.8
0, 0
0, -3.0
0, 0
0, 0
0, 0
0, -0.9
0, -5.3
0, -3.1
0, -4.1
0, 0
0, 0
0, 0
0, -2.9
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.2
0, 0
0, -1.9
0, -1.0
0, -3.9
0, -5.8
0, -2.5
0, 0
0, -2.9
0, 0
0, -3.3
0, 0
0, -4.1
0, -14.4
0, -1.7
0, 0
0, -3.6
0, -3.0
0, -0.9
0, 0
0, -1.6
0, -29.3
0, -1.0
0, -3.3
0, 0
0, -0.6
0, -3.7
0, 0
0, 0
0, -3.9
0, 0
0, -3.4
0, 0
0, 0
0, -3.1
0, -2.4
0, 0
0, 0
0, 0
0, -3.8
0, 0
0, 0
0, -4.1
0, -3.2
0, 0
0, 0
0, -6.6
0, 0
0, -2.5
0, -2.8
0, 0
0, 0
0, -5.8
0, -1.0
0, -3.2
0, -2.7
0, 0
0, 0
0, -1.7
0, 0
0, -7.6
0, -3.9
0, 0
0, -4.3
0, 0
0, 0
0, 0
0, -3.1
0, -2.8
0, 0
0, 0
0, 0
0, 0
0, -2.9
0, -2.5
0, -2.5
0, 0
0, 0
0, 0
0, 0
0, -3.3
0, -4.2
0, 0
0, -1.3
0, 0
0, -1.3
0, 0
0, 0
0, 0
0, -2.8
0, -4.0
0, 0
0, 0
0, -2.9
0, -2.0
0, -3.7
0, 0
0, 0
0, 0
0, -6.8
0, -11.4
0, -3.5
0, -3.3
0, 0
0, -3.8
0, 0
0, -2.0
0, -1.7
0, 0
0, 0
0, -20.9
0, 0
0, 0
0, 0.5
0, 0
0, -4.5
0, 0
0, -3.8
0, -2.8
0, -3.3
0, -3.9
0, -11.7
0, 0
0, -2.9
0, 0
0, 0
0, 0
0, 0
0, -2.0
0, -7.2
0, 0
0, -0.5
0, -4.0
0, -23.8
0, -4.2
0, -3.6
0, -4.1
0, 0
0, 0
0, -4.1
0, 0
0, -6.3
0, 0
0, 0
0, 0
0, 0
0, -4.0
0, -2.8
0, 0
0, -4.0
0, 0
0, -3.1
0, 0
0, 0
0, -2.4
0, 0
0, -8.7
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.4
0, 0
0, 0
0, -0.6
0, 0
0, -2.1
0, 0
0, 0.0
0, -1.9
0, -4.0
0, -9.2
0, 0
0, 0
0, -7.6
0, -0.3
0, 0
0, 0
0, -5.1
0, 0
0, -3.9
0, 0
0, -41.0
0, -1.8
0, -6.2
0, -1.2
0, 0
0, -3.7
0, -4.5
0, 0
0, -4.7
0, -7.4
0, -2.7
0, 0
0, -2.9
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.3
0, -23.5
0, -16.8
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.6
0, -4.7
0, -3.6
0, -9.5
0, 0
0, 0
0, 0
0, -1.8
0, -1.1
0, -2.3
0, -3.1
0, 0
0, 0
0, -2.4
0, -2.8
0, 0
0, -3.7
0, -4.7
0, 0
0, 0
0, -6.1
0, -4.0
0, -1.8
0, 0
0, 0
0, -4.4
0, -8.9
0, 0
0, -2.3
0, 0
0, 0
0, -1.2
0, 0
0, 5.1
0, -3.4
0, -3.6
0, 0
0, 0
0, -0.6
0, -3.2
0, 0
0, -0.1
0, -1.7
0, 0
0, -2.9
0, -3.0
0, 0
0, 0
0, 0
0, 0
0, -7.7
0, -3.2
0, -1.9
0, 0
0, -6.0
0, 0
0, -4.0
0, -3.8
0, -4.3
0, 0
0, -1.7
0, -3.8
0, -4.5
0, 0
0, -3.0
0, 0
0, 0
0, 0
0, -4.3
0, 0
0, -3.7
0, -4.2
0, -2.7
0, 0
0, -3.1
0, 0
0, 0
0, -2.3
0, 0
0, -8.9
0, 0
0, 0.9
0, 0
0, -4.5
0, -3.7
0, -3.9
0, 0
0, -4.2
0, 0
0, 0
0, -28.1
0, -3.4
0, 0
0, 0
0, -2.6
0, -4.5
0, -4.3
0, -3.1
0, 0
0, 0
0, 0
0, -3.0
0, 0
0, 0
0, 0
0, -0.3
0, 0
0, -3.7
0, 0
0, 0
0, -3.1
0, -1.3
0, -0.4
0, 0
0, 0
0, 0
0, 0
0, -3.9
0, 0
0, 0
0, -8.4
0, 0
0, 0
0, 0
0, 0
0, -2.6
0, 0
0, -2.2
0, -3.4
0, -3.1
0, -2.9
0, 0
0, 0
0, -2.2
0, 0
0, 0
0, 0
0, -3.6
0, -2.3
0, -3.6
0, -2.5
0, -3.2
0, -3.0
0, -2.5
0, -3.2
0, -3.1
0, -4.3
0, -4.9
0, 0
0, -2.4
0, -3.2
0, -2.6
0, -3.4
0, -16.7
0, -3.9
0, 2.0
0, -3.4
0, -3.3
0, -3.1
0, 0
0, -1.2
0, -4.8
0, 0
0, -5.0
0, -2.9
0, 0
0, 0
0, -3.9
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0.9
0, 0
0, -12.3
0, -1.8
0, 0
0, -34.5
0, 0
0, -4.0
0, -1.9
0, 0
0, 0
0, 0
0, -48.8
0, 0
0, -1.2
0, -6.7
0, -3.3
0, -2.5
0, -2.3
0, -1.9
0, 0
0, -2.3
0, -1.6
0, -0.4
0, 0
0, -15.5
0, 0
0, 0
0, -2.6
0, 0
0, 0
0, 0
0, 0
0, 0
0, -0.6
0, -8.5
0, -1.0
0, -3.2
0, 0
0, -12.4
0, 0
0, -2.0
0, -9.2
0, -15.0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -0.3
0, 0
0, 0
0, 0
0, -4.7
0, 0
0, 0
0, 0
0, -1.4
0, -3.7
0, -2.0
0, -2.7
0, -7.3
0, 0
0, 0
0, 0.1
0, 0
0, -1.4
0, 0
0, 0
0, -3.3
0, -1.0
0, 3.1
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.7
0, -5.0
0, -2.1
0, 0
0, 0
0, -3.4
0, -4.0
0, 0
0, -25.1
0, -4.6
0, 0.7
0, -3.8
0, 0
0, 0
0, -2.8
0, 0
0, 0
0, -3.8
0, 0
0, -2.0
0, 0
0, 0
0, -6.0
0, -4.3
0, -2.9
0, -3.0
0, 0
0, 0
0, -5.6
0, 0
0, -4.2
0, 0
0, 0
0, 0
0, 0
0, -3.5
0, 0
0, -2.3
0, 0
0, 0
0, 0
0, 0
0, 0
0, -1.6
0, -4.0
0, 0
0, 0
0, -2.8
0, 0
0, 0
0, -4.7
0, -3.4
0, 0
0, 0
0, -2.7
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -4.1
0, -3.9
0, 0
0, 0
0, -3.1
0, -5.2
0, -16.7
0, 0
0, -0.2
0, -4.5
0, -0.2
0, -1.6
0, -2.2
0, -3.4
0, 0
0, 0
0, 0
0, 0
0, -3.0
0, 0
0, 0
0, 0
0, -4.1
0, -2.7
0, 0
0, 0
0, -2.8
0, 0
0, -10.3
0, -3.3
0, -3.1
0, 0
0, -2.8
0, 0
0, 3.1
0, -0.9
0, 0
0, 0
0, 0
0, -2.6
0, 0
0, 0
0, -3.6
0, -7.1
0, -3.8
0, 0
0, 0
0, -2.8
0, 0
0, -4.1
0, -2.0
0, -3.5
0, 0
0, 0
0, -4.9
0, 0
0, 0
0, 0
0, -4.1
0, -5.1
0, 0
0, -4.1
0, -0.5
0, 0
0, 0
0, 0
0, 0
0, 0
0, 40.0
0, -1.7
0, 0
0, 0
0, -2.4
0, 0
0, 0
0, 0
0, 0.1
0, 0
0, -9.1
0, 0
0, -4.4
0, -297.4
0, -2.6
0, 0
0, 0
0, -2.3
0, 0
0, 0
0, -2.6
0, 0
0, -4.1
0, -2.6
0, 0
0, 0
0, 0
0, -4.7
0, -3.2
0, 0
0, -4.0
0, -2.4
0, 0
0, -2.6
0, 0
0, -2.4
0, 0
0, 0
0, -5.8
0, -1.7
0, -3.5
0, 0
0, 0
0, -2.7
0, -4.1
0, 0
0, 0
0, 0
0, 0
0, -2.8
0, 0
0, -3.1
0, 0
0, -1.6
0, -0.9
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.3
0, 0
0, -3.4
0, 0
0, 0
0, -3.6
0, 0
0, -5.4
0, 0
0, 0
0, 0
0, 0
0, -3.3
0, 0
0, 0
0, 0
0, -2.6
0, -11.4
0, -6.3
0, 0
0, -3.5
0, -3.8
0, 0
0, 0
0, -3.4
0, 0
0, -2.8
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.2
0, -5.3
0, 0
0, -3.5
0, 0
0, 0
0, 0
0, 0
0, -3.3
0, -2.3
0, 0
0, -3.9
0, 0
0, 0
0, -1.6
0, 0
0, -3.5
0, 0
0, 0
0, -1.8
0, -3.1
0, -26.8
0, -3.5
0, -0.4
0, -4.2
0, 0
0, -14.3
0, 0
0, 0
0, -3.2
0, 0
0, -2.7
0, 0
0, 0
0, -1.7
0, -0.2
0, 2.8
0, -2.4
0, 0
0, -4.7
0, -2.8
0, 0
0, -3.4
0, -4.4
0, 0
0, -3.3
0, 0
0, -2.0
0, 0
0, -3.3
0, 0
0, -4.1
0, 0
0, -3.1
0, 0
0, 0
0, -2.0
0, -2.9
0, 0
0, 0
0, 0
0, 0
0, 0
0, -5.6
0, 0
0, 0
0, 0
0, 0
0, -3.5
0, 0
0, 0
0, 0
0, -3.0
0, 0
0, 2.7
0, -3.3
0, 0
0, 0
0, 0
0, -2.9
0, 0
0, -2.4
0, 0
0, 0
0, 0
0, -2.7
0, 0
0, -6.1
0, -3.2
0, -3.9
0, 0
0, 0
0, -4.0
0, -3.2
0, 0
0, -4.3
0, 0
0, -2.0
0, 0
0, -2.2
0, -3.7
0, 0
0, -8.1
0, -2.3
0, 0
0, 0
0, 0
0, -2.4
0, -2.2
0, -4.3
0, 0
0, 0
0, 0
0, -2.4
0, 0
0, 0
0, 0
0, -2.9
0, -11.3
0, -3.2
0, -1.8
0, 0
0, 0
0, -3.9
0, -3.5
0, 0.4
0, -4.1
0, -3.1
0, -1.7
0, -67.7
0, 0
0, -2.4
0, -5.4
0, 0
0, -2.6
0, 0
0, 0
0, 0
0, -3.6
0, 0
0, -2.0
0, -5.0
0, 0
0, -1.3
0, 0
0, 1.3
0, 0
0, -2.2
0, -1.5
0, -0.5
0, -2.6
0, -2.4
0, -4.4
0, -4.8
0, 0
0, -2.3
0, 0
0, -2.0
0, -3.2
0, 0
0, -2.3
0, 0
0, -6.5
0, 0
0, 0
0, -4.0
0, 0
0, -2.7
0, 0
0, -3.1
0, 0
0, 0
0, -4.6
0, -4.5
0, -5.3
0, -2.0
0, 0
0, -17.7
0, -2.3
0, -3.6
0, 0
0, 0
0, -7.4
0, 0
0, 0
0, -3.6
0, -13.9
0, -0.9
0, 0
0, -2.5
0, 0
0, 0
0, 0
0, -2.9
0, -2.8
0, -3.0
0, -4.0
0, 0
0, 1.9
0, -2.5
0, -2.2
0, 0
0, -3.7
0, 0
0, -3.9
0, 0
0, -9.3
0, -5.0
0, 0
0, -0.8
0, 0
0, -57.3
0, -1.7
0, 0
0, -1.3
0, -3.9
0, -3.4
0, 0
0, 0
0, -4.8
0, -2.7
0, 0
0, -3.4
0, -3.9
0, 0
0, -4.6
0, 0
0, 0
0, -2.0
0, -3.5
0, 0
0, -3.2
0, -2.1
0, -2.1
0, 0
0, -4.0
0, 0
0, -14.5
0, -2.0
0, 0
0, 0
0, -3.3
0, 0
0, -3.0
0, 0
0, 0
0, -4.3
0, -3.4
0, 0
0, 0
0, 0
0, -3.5
0, -4.9
0, 0
0, 0
0, 0
0, 0
0, -2.3
0, -2.8
0, -2.9
0, -13.2
0, 0
0, 0
0, -4.8
0, 0
0, -3.3
0, 0
0, 0
0, -6.4
0, 0
0, 0
0, -1.8
0, 0
0, 0
0, -5.4
0, -3.7
0, -3.0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -1.9
0, 0
0, -2.9
0, 0
0, 0
0, 0
0, 0
0, -6.3
0, 0
0, -1.6
0, -1.0
0, -2.6
0, -3.0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.3
0, 0
0, -2.8
0, 0
0, 0
0, -2.5
0, -13.0
0, -3.0
0, 0
0, 0
0, 0
0, -2.7
0, -2.1
0, -2.1
0, 0
0, 0
0, -4.9
0, -1.3
0, 0
0, -4.9
0, 0
0, 0
0, -15.2
0, 0
0, 0
0, -2.9
0, 0
0, -3.0
0, -3.8
0, 0
0, 0
0, -5.1
0, 0
0, -3.0
0, 5.9
0, -2.6
0, 0
0, -3.4
0, -1.4
0, -0.7
0, 0
0, -1.1
0, 0
0, -3.2
0, -2.0
0, 0
0, 0
0, -3.5
0, -1.9
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.0
0, -1.1
0, 0
0, 0
0, 0
0, 0
0, -3.7
0, -4.8
0, -2.2
0, 0
0, -3.6
0, 0
0, -7.4
0, 0
0, 0
0, -39.8
0, 0
0, -6.9
0, 0
0, -2.6
0, -6.5
0, -9.7
0, 0
0, 0
0, -5.9
0, 0
0, -3.6
0, 0
0, -1.2
0, 0
0, -2.3
0, 0
0, 0
0, 0
0, -1.2
0, 0
0, -3.0
0, 0
0, 0
0, -1.9
0, -3.1
0, -2.3
0, -1.4
0, -5.5
0, 0
0, -1.6
0, 0
0, -4.3
0, 1.8
0, -1.9
0, 0
0, -3.0
0, 0
0, 0
0, 0
0, -4.3
0, -3.8
0, 0
0, -1.2
0, 0
0, 0
0, 5.5
0, 0
0, 0
0, -3.2
0, -3.5
0, -0.5
0, 0
0, -3.5
0, -3.2
0, -0.1
0, -3.5
0, 0
0, 1.3
0, -2.2
0, 0
0, -1.3
0, 1.8
0, -1.9
0, -4.4
0, -4.1
0, -2.0
0, 0
0, -2.9
0, 0
0, -2.4
0, -3.2
0, 0
0, 0
0, 0
0, -4.7
0, -2.9
0, -1.9
0, 0
0, 0
0, -16.4
0, 0
0, 0
0, -2.3
0, 0
0, -126.5
0, -2.4
0, 0
0, -2.1
0, -1.1
0, -5.7
0, 0
0, -20.6
0, -0.7
0, -4.4
0, 0
0, -21.0
0, 0
0, -2.1
0, 0
0, -1.6
0, 0.8
0, 0
0, 0
0, -4.8
0, -3.7
0, 0
0, 0
0, -7.2
0, 0
0, -1.9
0, -1.2
0, -13.7
0, -1.8
0, -3.3
0, 0
0, -3.6
0, 0
0, -3.6
0, -1.8
0, 0
0, -27.3
0, -1.6
0, -2.8
0, -1.5
0, 0
0, 0
0, -1.2
0, -2.3
0, 0
0, 0
0, -2.1
0, -3.0
0, 0
0, 0
0, -3.2
0, 0
0, -2.0
0, -118.8
0, -3.3
0, 0
0, 0
0, -3.9
0, -3.5
0, -1.6
0, 0
0, 0
0, -6.1
0, 0
0, 0
0, -1.3
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.5
0, 0
0, -15.0
0, -1.8
0, 0
0, 0
0, -2.3
0, 0
0, -3.3
0, 0
0, 0
0, 0
0, -2.4
0, -3.6
0, 0
0, 0
0, -3.7
0, 0
0, -4.1
0, 0
0, 0
0, -3.7
0, 0
0, -1.9
0, -3.4
0, -0.2
0, -3.2
0, -62.2
0, 0
0, -4.0
0, 0
0, -2.8
0, -3.6
0, -4.5
0, 0
0, 0
0, -3.4
0, -3.5
0, 0
0, 0
0, -1.4
0, 0
0, 0
0, 0
0, 0
0, -3.2
0, -0.9
0, 0
0, 0
0, -2.5
0, -4.2
0, 0
0, 0
0, -27.1
0, -5.9
0, 0
0, 0
0, 0
0, -4.6
0, 0
0, 0
0, -2.0
0, -1.8
0, 0
0, -5.6
0, -4.3
0, -4.1
0, -5.1
0, 0
0, 0
0, 0
0, -3.4
0, -8.6
0, -3.5
0, 0
0, 0
0, -0.6
0, 0
0, 0
0, 0
0, 0
0, -2.9
0, 0
0, -2.2
0, 0
0, 0
0, 0
0, -0.7
0, -6.5
0, 0
0, -2.5
0, 0
0, -1.2
0, -27.9
0, 0
0, 0
0, -5.5
0, 0
0, 0
0, -1.8
0, -3.6
0, 0
0, -42.5
0, -56.9
0, -3.9
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0.4
0, -3.3
0, -11.0
0, -7.1
0, 0
0, -2.7
0, -3.2
0, 0
0, 0
0, -1.3
0, 0
0, 0
0, 0
0, 0
0, -6.4
0, 0
0, -60.0
0, -2.9
0, 0
0, -1.0
0, -1.2
0, 0
0, -3.2
0, 0
0, -1.6
0, 0
0, 0
0, -4.2
0, -3.3
0, -4.4
0, 0
0, -2.9
0, -3.0
0, 0
0, 0
0, -4.4
0, 0
0, 0
0, 0
0, 0
0, -3.7
0, 0
0, 0
0, -1.0
0, 0
0, -3.8
0, 0
0, 0
0, 0
0, 0
0, 1.8
0, 0
0, -4.7
0, -16.4
0, -3.1
0, -2.6
0, -2.4
0, -17.5
0, 0
0, -2.9
0, 0
0, 0
0, 0
0, -2.4
0, 0
0, -7.4
0, -2.0
0, 0
0, -1.3
0, -0.0
0, 0
0, 0
0, 0
0, -0.1
0, -10.0
0, 0
0, -2.2
0, 0
0, 0
0, 0
0, -3.9
0, 0
0, -7.7
0, 0
0, 0
0, -3.4
0, 0
0, 0
0, 0
0, 0
0, -2.7
0, 0
0, -0.5
0, -2.2
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.3
0, -4.9
0, 0
0, -3.2
0, -3.1
0, 0
0, -3.2
0, 0
0, 3.4
0, -2.2
0, 0
0, -3.1
0, 0
0, -4.9
0, 0
0, 0
0, 0
0, -3.2
0, 0
0, 0
0, 0
0, -4.3
0, -4.9
0, 0
0, 0
0, -2.9
0, -1.5
0, 0
0, 0
0, -2.8
0, 0
0, -2.2
0, 0
0, 0
0, -5.4
0, -1.5
0, -5.1
0, 0
0, 0
0, -16.5
0, 0
0, -3.0
0, 0
0, -8.1
0, 0
0, -2.6
0, -3.2
0, -2.6
0, 0
0, 0
0, -3.3
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.4
0, -6.3
0, 0
0, -1.7
0, 0
0, 0
0, -1.4
0, -2.5
0, 0
0, 0
0, -3.3
0, 0
0, 0
0, 0
0, 0
0, -4.6
0, 0
0, 0
0, -3.9
0, 1.0
0, 0
0, 0
0, -3.9
0, 0
0, 3.1
0, 0
0, -64.3
0, -4.3
0, 0
0, 0
0, -3.7
0, -3.6
0, -5.8
0, -4.0
0, 0
0, 0
0, 0
0, -2.3
0, -3.4
0, -4.4
0, -2.7
0, -4.4
0, -3.4
0, 0
0, -0.9
0, -2.2
0, 0
0, -3.3
0, 0
0, -2.9
0, -2.6
0, 0
0, -9.4
0, -13.5
0, -0.9
0, 0
0, -3.3
0, -4.5
0, -2.1
0, -4.2
0, -3.8
0, -2.1
0, 0
0, 0
0, -2.7
0, 0
0, 0
0, -2.1
0, 0
0, 0
0, -0.8
0, 0
0, 0
0, -1.7
0, 0
0, 0
0, -18.9
0, -2.5
0, -5.1
0, -3.5
0, -5.9
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -4.7
0, -2.7
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.9
0, -5.1
0, -3.9
0, -2.9
0, -2.6
0, -3.8
0, 0
0, -1.3
0, -0.6
0, 0
0, 0
0, -2.4
0, 1.0
0, -2.2
0, -3.4
0, 0
0, -5.4
0, 0
0, -3.3
0, -3.6
0, 0
0, 0
0, 0
0, 0
0, -33.2
0, 0
0, -3.0
0, 0
0, -4.3
0, -1.9
0, -3.2
0, -2.9
0, -2.9
0, -3.7
0, -0.9
0, -4.2
0, 0
0, -4.5
0, -2.4
0, 0
0, 0
0, 0
0, 0
0, -4.3
0, -7.5
0, 0
0, -1.9
0, -15.4
0, -5.7
0, 0
0, 0
0, 0
0, -3.0
0, 0
0, 0
0, 0
0, 0
0, -3.2
0, 0.1
0, 0
0, 0
0, 0
0, -3.1
0, -2.6
0, 0
0, 0
0, 0
0, 0
0, 0
0, -6.0
0, -63.9
0, 0
0, -3.4
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -1.4
0, -2.2
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -1.8
0, 0
0, 0
0, 0
0, -2.5
0, -3.3
0, -1.7
0, 0
0, 0
0, -3.3
0, -3.3
0, -2.3
0, -3.7
0, -4.2
0, -0.8
0, -7.9
0, 0
0, 0
0, -2.7
0, -2.8
0, -16.1
0, -2.3
0, 0
0, -4.6
0, -2.8
0, 0
0, 0
0, 0
0, 0
0, 0
0, -1.9
0, -2.1
0, 0
0, 0
0, -2.7
0, 0
0, 0
0, 0
0, -3.8
0, 0
0, 0
0, -3.4
0, -1.0
0, -21.9
0, -3.5
0, 0
0, 0
0, -2.6
0, -2.8
0, 0
0, 0
0, 0
0, 0
0, 0
0, -1.5
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.6
0, 0
0, 0
0, 0
0, -2.4
0, -3.1
0, 0
0, -1.4
0, -1.5
0, 0
0, 0
0, 0
0, 0
0, 0
0, -5.0
0, 0
0, -0.4
0, -3.8
0, -2.4
0, 0
0, -8.2
0, -3.9
0, 0
0, 0
0, 0
0, -3.8
0, 0
0, 0
0, 0
0, -1.5
0, 0
0, 0
0, 0
0, 0
0, -2.6
0, -2.1
0, 0
0, -3.1
0, 1.4
0, 0.6
0, 0
0, -2.6
0, 0
0, 0
0, 0
0, 0
0, -4.1
0, -3.6
0, -3.3
0, -5.1
0, 2.0
0, -3.4
0, -2.0
0, -4.4
0, 0
0, -3.1
0, -1.8
0, 0
0, 0
0, 0
0, -1.7
0, -2.4
0, -3.5
0, 0
0, -5.2
0, 0
0, -5.2
0, -3.9
0, 0
0, 0
0, 0
0, -4.2
0, 0
0, 0
0, 0
0, -1.0
0, -3.0
0, 0
0, 0
0, -1.3
0, -3.2
0, -5.7
0, -1.8
0, 0
0, -1.0
0, 0
0, 0
0, 0
0, -3.7
0, 0
0, -3.9
0, 0
0, -1.4
0, 0
0, 0
0, -17.9
0, -2.7
0, -3.9
0, -4.8
0, 0
0, -1.6
0, 0
0, -3.2
0, 0
0, 0
0, -28.8
0, 0
0, 0
0, -3.2
0, 0
0, -2.2
0, 0
0, 0
0, 0
0, -3.4
0, 0
0, 0
0, 0
0, 0
0, 0
0, -7.6
0, 0
0, -3.1
0, -4.4
0, -1.8
0, 0
0, -2.6
0, 0
0, 0
0, 0
0, -3.2
0, 0
0, 0
0, -3.6
0, 0
0, 0
0, -1.6
0, -1.1
0, 0
0, -3.4
0, -3.4
0, -8.4
0, 0
0, 0
0, 0
0, -2.9
0, 0
0, -0.0
0, -4.6
0, -8.6
0, -3.6
0, 0
0, 0
0, 0
0, -2.5
0, 0
0, -3.7
0, 0
0, 0
0, -4.0
0, -15.6
0, -8.0
0, 0
0, 0
0, 0
0, -3.2
0, 0
0, 0
0, -3.8
0, -1.1
0, -0.4
0, 0
0, 0
0, -6.9
0, 0
0, -3.8
0, 0
0, 0
0, -3.9
0, 0
0, 0
0, 0
0, 0.3
0, -4.0
0, -2.1
0, 0
0, 0
0, -1.6
0, 0
0, -6.5
0, 0
0, -2.4
0, 0
0, 0
0, 0
0, -4.4
0, -188.1
0, 0
0, -1.8
0, 0
0, -2.4
0, 0
0, -1.1
0, 0
0, -1.8
0, -3.2
0, 0
0, -3.8
0, 0
0, -1.1
0, 0
0, -2.3
0, -2.9
0, 0
0, 0.0
0, 0
0, -3.6
0, -2.4
0, 0
0, 1.0
0, -11.3
0, -1.9
0, -23.6
0, -5.2
0, -3.1
0, -3.5
0, -2.0
0, -178.4
0, 0
0, 0
0, -3.2
0, 0
0, -2.9
0, 0
0, -2.6
0, 0
0, 0
0, 0
0, 0
0, -5.2
0, -4.0
0, -3.2
0, 0
0, 0
0, 0
0, -3.8
0, 0
0, -2.2
0, -0.4
0, -4.3
0, 0
0, -2.0
0, 0
0, 0
0, -2.3
0, 0
0, -3.5
0, -2.4
0, -0.9
0, -3.4
0, 0
0, -3.1
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.2
0, 0
0, -3.6
0, 0
0, 0
0, -1.6
0, -4.1
0, 0
0, 0
0, -3.6
0, 0
0, 0
0, 0
0, -6.0
0, 0
0, 0
0, -3.0
0, 0
0, 0
0, 0
0, 0
0, -8.0
0, -2.8
0, 0
0, -3.1
0, 0
0, 0
0, -20.1
0, 0
0, -59.1
0, -3.6
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -14.7
0, -6.8
0, -0.6
0, -3.4
0, 0
0, -3.4
0, 0
0, 0
0, -0.3
0, -2.5
0, 0
0, 0
0, -1.7
0, -11.5
0, 0
0, -3.0
0, -7.8
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.0
0, -4.0
0, -5.8
0, -3.4
0, 0
0, -2.4
0, 0
0, -3.5
0, 0
0, -8.1
0, 0
0, -3.5
0, -8.8
0, -1.6
0, 0
0, -2.7
0, -2.6
0, -23.0
0, -38.1
0, -2.8
0, 0
0, 0
0, 0
0, -5.7
0, 0
0, -6.1
0, 0
0, -3.3
0, -1.5
0, 0
0, 0
0, 0
0, -3.7
0, 0
0, -1.0
0, 0
0, -3.8
0, 0
0, -4.2
0, -11.3
0, 0
0, 0
0, 0
0, -0.6
0, 0
0, 0
0, 0
0, -3.1
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.2
0, 0
0, -3.5
0, 0
0, 0
0, 0
0, 0
0, 0
0, -1.8
0, -5.3
0, -4.2
0, -2.3
0, -8.3
0, -4.6
0, 0
0, -3.0
0, 0
0, -2.9
0, -1.9
0, 0
0, 0
0, 0
0, 0
0, 0
0, -1.7
0, -4.5
0, 0
0, -4.5
0, 0
0, 0
0, -5.1
0, 0.4
0, -5.0
0, 0
0, -1.0
0, 0
0, 0
0, -2.2
0, 0
0, -0.9
0, 0
0, -1.4
0, 0
0, 0
0, 0
0, 0
0, -4.5
0, 0
0, 0
0, 0
0, 0
0, -2.8
0, -2.5
0, -3.6
0, -2.3
0, 0
0, 0
0, -7.5
0, 0
0, 0
0, -14.4
0, 0
0, 0
0, 0
0, 0
0, 0
0, -1.7
0, 0
0, -3.2
0, -1.4
0, 0
0, -2.2
0, 0
0, -3.0
0, 0
0, -148.4
0, -2.0
0, 0
0, 0
