Homolog, Bit Score
0, -7716.0
0, -7305.5
0, -7531.0
0, -8310.0
0, -7607.5
0, -7222.5
0, -7077.5
0, -7363.0
0, -7741.0
0, -7485.0
0, -7449.5
0, -7428.0
0, -7740.0
0, -7105.0
0, -7507.5
0, -7683.0
0, -7293.0
0, -7599.5
0, -7017.5
0, -7352.5
0, -8125.5
0, -7416.5
0, -7577.5
0, -7708.5
0, -6953.0
0, -7739.5
0, -7145.0
0, -7040.0
0, -7594.0
0, -7666.0
0, -7082.0
0, -7867.0
0, -7405.0
0, -7405.0
0, -7345.5
0, -7639.5
0, -7930.5
0, -7411.5
0, -7189.0
0, -8051.0
0, -7959.0
0, -7143.0
0, -7412.5
0, -8130.0
0, -8006.5
0, -7739.0
0, -7431.5
0, -6984.0
0, -7555.5
0, -7517.0
0, -7073.0
0, -6459.5
0, -8121.0
0, -8282.5
0, -7771.5
0, -7559.5
0, -7895.5
0, -7982.5
0, -7592.5
0, -7787.0
0, -7535.5
0, -7557.5
0, -7131.0
0, -6788.5
0, -7570.5
0, -7093.5
0, -7750.0
0, -6810.5
0, -8114.5
0, -7576.5
0, -7183.0
0, -7430.0
0, -7722.0
0, -7513.5
0, -7703.0
0, -7101.5
0, -6942.5
0, -7626.0
0, -7105.5
0, -8028.0
0, -7767.0
0, -7647.0
0, -7555.0
0, -8035.0
0, -8221.5
0, -7643.0
0, -6971.0
0, -7537.0
0, -7577.5
0, -7437.5
0, -7856.5
0, -7381.0
0, -8069.5
0, -7913.0
0, -7449.5
0, -7766.0
0, -7241.5
0, -7636.0
0, -8075.0
0, -7499.5
0, -7601.0
0, -7777.5
0, -7842.5
0, -7478.0
0, -7417.0
0, -7728.0
0, -7993.0
0, -7884.0
0, -6842.0
0, -7790.0
0, -7288.5
0, -7909.0
0, -7313.0
0, -6763.0
0, -7326.5
0, -7709.5
0, -8160.5
0, -7956.5
0, -7900.5
0, -7293.5
0, -7073.0
0, -7482.5
0, -7091.5
0, -7733.5
0, -7135.5
0, -7876.5
0, -8313.0
0, -7223.5
0, -7073.5
0, -7194.5
0, -6885.5
0, -7504.5
0, -8048.0
0, -7845.5
0, -7368.0
0, -8437.5
0, -7347.0
0, -7429.0
0, -7217.0
0, -7596.5
0, -8030.0
0, -7679.0
0, -8273.5
0, -7892.5
0, -7217.5
0, -7608.5
0, -7577.5
0, -7394.0
0, -7286.0
0, -7277.5
0, -8386.0
0, -7735.0
0, -7787.5
0, -7508.0
0, -6660.0
0, -7518.5
0, -8036.5
0, -7986.5
0, -7086.5
0, -7900.0
0, -7258.0
0, -7325.5
0, -7648.5
0, -8085.0
0, -6938.5
0, -7268.0
0, -7732.0
0, -7486.0
0, -6867.5
0, -7001.5
0, -7294.0
0, -7677.0
0, -7130.0
0, -7875.5
0, -7918.5
0, -7838.5
0, -7686.5
0, -8005.0
0, -7775.0
0, -7590.5
0, -7958.5
0, -7709.0
0, -7404.0
0, -7779.5
0, -7340.5
0, -7791.0
0, -7101.5
0, -6895.0
0, -8211.5
0, -7352.0
0, -7593.0
0, -7343.5
0, -7886.0
0, -7699.0
0, -7647.5
0, -7367.0
0, -7908.5
0, -8184.0
0, -7708.0
0, -7418.5
0, -7881.0
0, -7577.0
0, -7875.0
0, -7828.5
0, -7735.0
0, -7853.0
0, -7527.0
0, -7456.5
0, -7441.0
0, -6866.5
0, -7223.5
0, -8051.0
0, -7533.5
0, -7879.0
0, -7666.5
0, -8092.0
0, -7107.0
0, -7494.0
0, -7904.5
0, -8099.0
0, -6815.5
0, -7739.0
0, -7357.5
0, -7909.0
0, -7443.5
0, -7372.0
0, -7549.5
0, -7979.5
0, -7386.5
0, -7484.0
0, -7589.0
0, -8001.5
0, -7628.5
0, -7636.5
0, -7535.0
0, -7735.0
0, -7385.0
0, -7450.0
0, -7893.0
0, -7982.5
0, -7117.0
0, -7158.0
0, -7903.0
0, -7797.5
0, -7828.0
0, -7489.0
0, -7825.0
0, -7785.0
0, -7741.5
0, -7408.0
0, -8179.0
0, -7718.0
0, -8153.5
0, -7289.0
0, -7311.5
0, -7844.5
0, -6930.0
0, -8110.5
0, -8041.0
0, -7782.5
0, -7423.0
0, -7614.0
0, -7428.0
0, -7183.5
0, -7217.5
0, -7954.0
0, -6603.0
0, -7287.0
0, -7550.0
0, -7461.5
0, -7487.0
0, -7842.5
0, -7542.5
0, -7507.0
0, -7473.5
0, -7777.5
0, -7244.0
0, -7610.0
0, -8154.5
0, -7837.0
0, -8052.5
0, -7297.0
0, -7555.5
0, -7594.5
0, -7511.5
0, -7945.0
0, -7671.0
0, -7381.0
0, -7377.5
0, -7376.0
0, -7964.0
0, -7616.0
0, -7691.5
0, -7696.0
0, -7507.5
0, -8090.5
0, -7676.5
0, -7545.0
0, -7704.5
0, -7549.0
0, -7908.0
0, -7304.5
0, -7816.5
0, -7802.5
0, -7835.5
0, -7559.0
0, -7116.0
0, -6816.0
0, -7993.0
0, -7938.0
0, -7097.0
0, -7807.0
0, -7711.0
0, -7528.0
0, -7189.0
0, -7532.0
0, -7305.5
0, -7434.5
0, -8178.0
0, -7346.0
0, -7399.5
0, -7446.0
0, -7852.5
0, -7699.5
0, -7578.5
0, -7189.5
0, -7508.0
0, -7654.5
0, -7385.5
0, -7323.0
0, -7397.0
0, -7860.5
0, -7671.5
0, -7470.5
0, -7338.5
0, -8165.0
0, -7090.0
0, -8245.5
0, -7663.5
0, -7448.5
0, -7196.5
0, -7514.0
0, -6936.0
0, -8030.5
0, -7855.0
0, -8054.5
0, -7185.0
0, -7848.5
0, -7611.0
0, -7917.0
0, -8037.5
0, -6937.0
0, -8113.0
0, -7202.0
0, -7118.5
0, -7918.0
0, -7072.0
0, -7660.0
0, -8157.0
0, -6740.0
0, -7780.0
0, -7016.5
0, -7289.5
0, -7298.5
0, -7572.5
0, -7368.5
0, -7253.5
0, -7454.5
0, -7595.0
0, -7468.0
0, -7109.5
0, -7162.0
0, -7848.0
0, -7154.0
0, -6871.5
0, -8036.0
0, -7638.0
0, -7613.0
0, -7757.5
0, -7279.0
0, -7272.5
0, -7869.5
0, -7935.0
0, -7793.5
0, -7659.0
0, -8166.5
0, -7496.0
0, -7209.5
0, -7604.0
0, -8444.5
0, -7997.0
0, -7728.5
0, -7112.5
0, -7841.0
0, -7426.0
0, -7676.5
0, -7704.5
0, -7785.0
0, -7408.5
0, -7318.5
0, -6980.0
0, -8013.5
0, -7860.5
0, -7000.5
0, -7628.5
0, -7690.5
0, -7950.5
0, -7645.0
0, -7622.0
0, -7154.5
0, -7439.0
0, -8252.0
0, -7955.0
0, -7578.0
0, -7689.5
0, -7187.5
0, -7364.5
0, -7926.5
0, -7291.5
0, -7646.5
0, -7800.5
0, -7894.5
0, -7237.0
0, -8520.5
0, -7745.5
0, -7423.0
0, -7764.5
0, -7854.0
0, -7094.5
0, -8141.0
0, -7650.5
0, -7420.5
0, -7994.0
0, -7517.5
0, -7524.5
0, -7499.5
0, -7833.0
0, -8219.0
0, -7126.5
0, -7789.5
0, -7306.0
0, -7924.5
0, -7859.5
0, -6998.0
0, -7864.0
0, -7241.5
0, -7623.5
0, -7274.0
0, -7425.0
0, -7913.5
0, -7986.0
0, -6714.0
0, -7729.5
0, -7583.5
0, -7589.5
0, -8352.0
0, -7792.5
0, -8012.0
0, -7308.0
0, -8067.0
0, -7670.5
0, -7627.5
0, -8090.5
0, -7709.0
0, -7588.0
0, -8019.0
0, -7679.0
0, -7914.5
0, -7502.0
0, -7009.0
0, -7730.5
0, -7148.0
0, -7737.5
0, -7833.5
0, -7086.0
0, -7721.5
0, -8063.0
0, -8077.0
0, -7516.0
0, -7833.5
0, -7119.5
0, -7648.5
0, -7419.5
0, -8411.0
0, -7561.0
0, -7781.0
0, -7875.5
0, -7144.0
0, -7294.0
0, -7733.0
0, -7351.5
0, -7120.0
0, -7067.5
0, -8025.5
0, -7038.0
0, -8597.5
0, -7311.0
0, -7755.5
0, -8376.5
0, -7802.0
0, -7429.0
0, -7344.5
0, -8141.5
0, -7957.5
0, -7848.0
0, -7882.5
0, -7087.5
0, -7030.0
0, -7744.5
0, -7276.5
0, -7698.0
0, -7783.0
0, -7725.5
0, -7541.5
0, -7068.0
0, -7223.5
0, -7571.5
0, -7570.5
0, -7311.5
0, -7939.0
0, -8051.5
0, -8059.0
0, -7826.5
0, -7405.0
0, -7944.5
0, -8208.0
0, -7310.5
0, -7207.0
0, -7307.0
0, -7597.0
0, -7821.0
0, -7404.5
0, -7134.0
0, -7152.0
0, -8043.5
0, -7771.0
0, -7499.0
0, -7608.5
0, -7309.0
0, -7081.5
0, -7777.5
0, -7360.5
0, -6740.0
0, -7327.0
0, -7320.0
0, -7492.0
0, -7583.5
0, -7694.0
0, -7685.5
0, -7936.0
0, -7928.5
0, -7763.0
0, -7489.5
0, -7677.0
0, -7726.5
0, -7138.0
0, -7840.0
0, -8189.0
0, -7892.5
0, -8014.0
0, -7319.0
0, -7504.5
0, -7484.0
0, -7229.0
0, -7339.0
0, -7239.5
0, -7938.5
0, -7792.0
0, -7805.5
0, -7939.5
0, -8368.0
0, -8027.0
0, -7689.0
0, -7380.5
0, -7127.5
0, -7764.0
0, -7664.0
0, -7394.5
0, -7860.5
0, -7206.5
0, -7376.0
0, -7565.0
0, -7983.0
0, -7771.5
0, -7399.5
0, -7791.5
0, -7376.0
0, -7550.0
0, -7715.5
0, -7562.5
0, -7847.0
0, -6948.5
0, -7769.0
0, -7934.5
0, -8106.5
0, -7421.0
0, -7466.5
0, -7315.0
0, -7138.5
0, -7749.5
0, -7883.0
0, -7556.0
0, -7761.0
0, -7797.0
0, -7584.0
0, -7252.5
0, -8030.5
0, -7866.0
0, -7464.5
0, -7514.0
0, -7983.0
0, -7175.5
0, -7677.0
0, -7914.0
0, -7316.0
0, -7994.0
0, -7360.5
0, -7778.5
0, -7241.5
0, -7605.0
0, -7844.5
0, -7493.5
0, -7630.0
0, -7230.0
0, -7560.0
0, -7955.0
0, -7794.5
0, -7893.0
0, -7882.5
0, -8323.0
0, -7291.5
0, -7143.0
0, -7575.5
0, -7641.5
0, -7734.0
0, -7338.0
0, -7812.5
0, -7263.0
0, -8009.0
0, -7637.0
0, -7284.0
0, -7302.0
0, -7881.0
0, -7633.5
0, -7167.5
0, -7780.5
0, -7284.0
0, -7806.5
0, -7885.0
0, -7846.0
0, -7495.0
0, -7701.0
0, -7314.0
0, -7517.0
0, -7381.5
0, -8166.0
0, -7904.5
0, -7578.0
0, -7166.5
0, -7286.5
0, -7582.0
0, -8195.5
0, -7457.5
0, -7338.0
0, -7207.5
0, -7477.0
0, -7658.0
0, -7601.5
0, -7411.0
0, -7569.5
0, -7548.5
0, -7527.5
0, -8037.0
0, -7722.5
0, -7817.0
0, -7222.5
0, -7481.5
0, -7736.5
0, -7460.0
0, -7180.5
0, -7109.0
0, -8068.5
0, -7266.0
0, -7473.5
0, -7422.0
0, -7364.5
0, -7433.0
0, -7737.5
0, -7363.0
0, -7189.0
0, -7525.5
0, -6970.5
0, -7799.0
0, -6932.5
0, -8066.5
0, -7426.5
0, -7341.0
0, -7779.0
0, -7433.5
0, -8020.5
0, -7814.0
0, -7593.0
0, -7743.0
0, -7407.0
0, -7273.5
0, -7722.0
0, -8082.5
0, -7570.0
0, -7652.0
0, -7705.5
0, -7737.5
0, -7499.0
0, -7666.5
0, -7973.0
0, -7107.0
0, -7255.0
0, -7745.5
0, -7798.5
0, -6862.5
0, -7242.0
0, -7278.0
0, -7472.5
0, -7928.5
0, -7396.0
0, -7725.0
0, -7957.5
0, -7820.0
0, -7140.0
0, -7774.5
0, -8144.5
0, -7523.0
0, -7743.0
0, -7509.5
0, -8390.5
0, -7839.5
0, -7537.0
0, -7113.5
0, -7903.0
0, -7801.5
0, -7563.0
0, -8089.0
0, -7628.5
0, -7808.5
0, -7891.0
0, -7272.0
0, -7146.0
0, -7742.5
0, -7539.5
0, -7157.0
0, -7963.5
0, -8030.0
0, -7812.0
0, -7827.0
0, -7534.0
0, -7569.5
0, -7601.5
0, -7549.5
0, -7466.5
0, -7986.0
0, -7346.0
0, -7125.5
0, -7947.5
0, -7165.5
0, -7671.0
0, -7283.5
0, -7231.0
0, -7642.5
0, -7864.5
0, -8074.0
0, -7668.0
0, -7699.0
0, -7345.0
0, -7267.0
0, -7776.5
0, -7530.0
0, -6894.5
0, -7362.0
0, -7862.5
0, -7430.5
0, -7519.5
0, -7468.0
0, -7429.0
0, -7107.5
0, -7427.5
0, -8270.0
0, -8406.0
0, -7491.0
0, -7474.5
0, -7526.5
0, -7400.0
0, -7485.0
0, -7622.5
0, -7347.5
0, -7448.0
0, -7424.0
0, -8195.0
0, -7771.0
0, -7905.5
0, -7684.5
0, -7517.0
0, -7262.5
0, -7497.5
0, -7789.0
0, -7667.5
0, -8114.0
0, -7268.5
0, -7704.5
0, -8016.5
0, -7911.0
0, -7806.0
0, -7400.5
0, -8016.0
0, -6834.0
0, -8047.0
0, -7638.5
0, -7879.0
0, -7359.0
0, -8441.0
0, -7304.0
0, -7505.5
0, -7617.5
0, -7360.5
0, -7426.0
0, -7980.5
0, -7364.0
0, -7846.0
0, -7791.5
0, -7989.5
0, -7639.5
0, -6903.0
0, -7769.5
0, -7962.0
0, -8297.0
0, -7695.0
0, -8174.0
0, -7377.5
0, -7519.5
0, -7851.5
0, -7647.5
0, -7500.5
0, -7002.5
0, -7870.5
0, -7852.0
0, -6600.0
0, -7819.0
0, -8465.5
0, -7534.0
0, -7253.5
0, -7670.0
0, -7337.0
0, -7742.0
0, -7531.0
0, -8023.5
0, -7424.5
0, -7359.0
0, -7824.5
0, -7058.5
0, -7719.0
0, -7723.5
0, -7681.0
0, -7301.0
0, -7438.5
0, -7624.0
0, -7827.0
0, -7635.0
0, -7324.0
0, -7466.5
0, -7339.0
0, -7638.0
0, -7760.0
0, -8095.5
0, -7273.5
0, -8171.5
0, -6979.0
0, -7260.0
0, -7542.0
0, -7731.0
0, -7564.5
0, -8102.5
0, -7818.5
0, -7390.5
0, -7415.5
0, -7559.5
0, -7079.5
0, -7010.0
0, -7922.5
0, -8060.0
0, -7496.5
0, -7561.5
0, -7302.0
0, -7258.0
0, -7701.0
0, -7534.0
0, -7637.5
0, -7180.5
0, -7711.5
0, -7667.5
0, -7885.5
0, -7829.5
0, -6731.5
0, -7422.0
0, -7733.0
0, -8072.5
0, -7544.0
0, -7294.0
0, -7849.0
0, -7629.5
0, -8199.0
0, -7681.5
0, -7460.0
0, -7540.5
0, -7794.0
0, -7387.5
0, -7398.0
0, -7477.0
0, -7781.5
0, -7514.5
0, -6913.5
0, -7205.0
0, -8106.5
0, -7721.5
0, -7757.5
0, -7551.0
0, -7397.5
0, -7933.5
0, -7568.5
0, -7785.0
0, -7526.5
0, -7869.0
0, -7748.0
0, -7496.0
0, -8069.0
0, -7568.0
0, -7596.5
0, -7435.0
0, -7560.0
0, -7885.5
0, -8087.5
0, -8229.0
0, -7198.5
0, -7545.5
0, -7470.5
0, -7707.5
0, -8074.0
0, -7516.5
0, -8153.5
0, -7819.0
0, -7890.5
0, -7014.0
0, -7724.0
0, -7301.5
0, -7816.0
0, -7678.5
0, -7721.0
0, -7530.0
0, -7189.5
0, -7559.5
0, -7531.5
0, -7674.5
0, -7796.5
0, -7249.0
0, -7690.0
0, -7746.0
0, -7470.0
0, -8178.5
0, -7740.0
0, -8112.5
0, -7542.0
0, -7776.0
0, -8116.5
0, -6960.0
0, -7578.0
0, -7514.5
0, -7496.0
0, -6977.5
0, -7680.0
0, -7634.5
0, -7336.5
0, -7881.0
0, -7309.5
0, -6959.5
0, -8043.0
0, -7647.5
0, -7767.5
0, -7033.0
0, -8304.5
0, -7439.0
0, -7491.0
0, -7691.5
0, -8070.0
0, -7750.5
0, -7386.0
0, -8404.0
0, -7389.0
0, -7197.0
0, -8049.5
0, -7708.5
0, -6745.5
0, -7573.5
0, -6796.5
0, -7573.5
0, -7604.5
0, -7328.5
0, -7669.5
0, -7838.5
0, -7761.0
0, -7660.5
0, -8530.0
0, -7912.0
0, -7521.5
0, -8025.0
0, -7627.5
0, -7286.5
0, -7491.5
0, -6946.0
0, -7184.0
0, -7845.5
0, -7320.5
0, -8259.0
0, -7136.5
0, -7550.0
0, -7583.5
0, -7737.0
0, -7982.5
0, -7596.5
0, -7847.5
0, -7979.5
0, -7634.0
0, -7201.0
0, -7252.0
0, -7252.5
0, -7115.0
0, -6894.0
0, -7799.0
0, -8345.0
0, -8575.5
0, -8140.5
0, -7835.5
0, -7407.5
0, -7491.0
0, -8321.0
0, -8113.5
0, -7029.5
0, -7215.0
0, -7614.0
0, -7424.5
0, -7618.5
0, -7466.0
0, -7758.0
0, -6925.5
0, -7328.0
0, -7653.5
0, -7410.0
0, -7466.5
0, -6506.5
0, -7681.0
0, -7515.5
0, -6970.0
0, -7574.0
0, -7640.0
0, -8117.5
0, -8349.0
0, -7728.5
0, -7520.5
0, -7539.5
0, -7641.0
0, -7272.0
0, -7526.0
0, -7666.0
0, -8108.5
0, -7467.0
0, -7727.5
0, -7895.5
0, -7505.5
0, -7479.5
0, -8154.5
0, -8220.0
0, -6988.0
0, -7445.0
0, -7404.0
0, -7582.5
0, -7540.5
0, -7446.0
0, -8060.0
0, -7687.0
0, -7669.0
0, -7484.0
0, -7815.0
0, -7628.5
0, -7471.5
0, -7742.0
0, -8015.5
0, -7756.0
0, -7631.5
0, -7353.0
0, -7586.5
0, -7106.0
0, -7591.5
0, -7312.0
0, -7500.5
0, -7432.0
0, -7817.0
0, -6814.0
0, -7847.5
0, -7773.0
0, -7750.5
0, -6907.0
0, -7456.5
0, -7515.0
0, -7735.5
0, -7958.0
0, -7714.5
0, -7444.5
0, -7536.0
0, -7217.5
0, -7561.5
0, -7417.0
0, -7327.0
0, -7240.5
0, -7374.0
0, -7481.5
0, -7859.5
0, -7511.0
0, -7980.0
0, -7012.5
0, -7807.5
0, -7693.5
0, -8410.5
0, -7963.5
0, -7704.5
0, -7986.5
0, -8350.0
0, -7190.5
0, -7420.0
0, -7036.5
0, -7727.0
0, -7604.5
0, -7470.0
0, -7475.5
0, -7152.5
0, -7247.0
0, -7493.5
0, -7740.0
0, -7552.0
0, -7371.5
0, -7136.5
0, -7151.5
0, -7722.5
0, -7443.0
0, -7751.0
0, -7555.0
0, -7320.0
0, -8346.5
0, -7672.5
0, -7222.5
0, -7807.5
0, -7366.0
0, -7809.0
0, -7394.0
0, -7839.5
0, -7607.5
0, -7252.5
0, -8192.0
0, -7638.5
0, -7561.5
0, -8334.0
0, -7825.5
0, -6609.5
0, -7520.0
0, -7907.0
0, -7776.0
0, -8285.5
0, -7556.5
0, -7879.5
0, -8132.0
0, -7653.5
0, -7584.5
0, -7588.5
0, -7144.0
0, -7728.0
0, -8134.5
0, -7565.5
0, -7971.0
0, -7358.0
0, -7304.0
0, -7853.0
0, -7516.5
0, -7184.5
0, -7608.0
0, -7924.5
0, -7374.0
0, -7606.5
0, -7419.0
0, -7549.0
0, -7355.5
0, -7479.0
0, -7475.0
0, -7262.0
0, -7227.0
0, -7403.0
0, -7353.0
0, -7054.5
0, -7001.5
0, -7109.0
0, -7531.0
0, -7832.0
0, -7735.0
0, -7207.0
0, -8385.0
0, -7239.0
0, -8041.5
0, -7718.0
0, -7560.0
0, -7974.0
0, -7510.0
0, -7602.5
0, -7645.0
0, -7186.0
0, -7747.5
0, -7347.0
0, -7701.0
0, -7994.5
0, -7559.0
0, -8115.0
0, -7216.5
0, -7455.5
0, -7216.0
0, -7849.5
0, -7169.0
0, -7598.0
0, -7328.0
0, -7603.0
0, -8464.5
0, -7541.5
0, -7232.5
0, -7423.5
0, -7382.5
0, -7950.5
0, -7342.5
0, -7503.5
0, -7240.5
0, -7164.0
0, -7322.5
0, -7826.5
0, -7569.0
0, -7914.0
0, -7548.5
0, -7648.0
0, -7760.5
0, -7330.5
0, -7584.0
0, -7558.5
0, -7571.0
0, -7533.5
0, -7811.0
0, -7216.5
0, -7659.0
0, -7609.0
0, -7338.0
0, -7102.5
0, -7365.0
0, -7989.0
0, -7249.0
0, -7891.5
0, -7911.0
0, -7664.0
0, -7908.5
0, -7513.0
0, -7108.0
0, -8211.0
0, -7401.0
0, -7423.0
0, -7703.0
0, -7895.5
0, -6788.0
0, -7207.0
0, -7336.0
0, -8443.5
0, -8102.5
0, -7831.0
0, -7319.5
0, -7462.0
0, -8005.0
0, -7863.5
0, -7938.5
0, -7530.0
0, -7511.0
0, -7499.5
0, -7988.5
0, -7294.5
0, -7654.0
0, -7249.5
0, -8541.5
0, -7690.0
0, -7586.5
0, -7298.0
0, -7590.5
0, -7876.5
0, -8072.5
0, -7281.5
0, -8059.0
0, -7345.5
0, -7560.5
0, -7788.0
0, -8410.5
0, -7283.5
0, -7228.5
0, -7510.0
0, -7309.5
0, -7274.0
0, -7460.0
0, -7619.5
0, -7885.5
0, -7298.0
0, -7441.5
0, -7807.5
0, -8141.0
0, -8350.5
0, -7557.5
0, -7871.5
0, -7032.5
0, -8043.5
0, -7410.5
0, -7743.0
0, -7823.5
0, -7736.5
0, -8265.0
0, -7407.0
0, -7922.0
0, -7540.5
0, -7742.0
0, -7564.0
0, -8053.5
0, -7498.5
0, -7922.0
0, -7841.0
0, -7284.0
0, -7287.0
0, -7356.5
0, -8081.5
0, -7823.0
0, -7260.5
0, -7586.0
0, -7362.5
0, -8236.5
0, -7726.0
0, -7662.5
0, -7201.0
0, -7410.5
0, -7657.5
0, -8018.5
0, -7510.5
0, -7817.0
0, -7468.0
0, -7542.5
0, -7338.5
0, -7696.0
0, -8238.5
0, -7278.0
0, -7541.5
0, -7806.5
0, -7625.5
0, -7657.0
0, -7923.0
0, -7777.0
0, -7953.5
0, -7549.5
0, -6864.5
0, -7215.0
0, -7388.0
0, -7393.5
0, -8230.5
0, -7232.0
0, -8061.0
0, -7656.5
0, -7876.5
0, -7674.0
0, -7787.5
0, -7845.5
0, -7116.0
0, -7517.0
0, -7167.0
0, -7103.5
0, -8372.0
0, -7991.0
0, -7579.0
0, -7175.5
0, -7509.0
0, -7622.5
0, -7361.5
0, -7575.0
0, -7693.0
0, -7215.5
0, -7510.5
0, -7395.5
0, -7488.0
0, -7918.0
0, -7635.0
0, -7827.5
0, -7282.5
0, -7948.5
0, -7465.0
0, -8079.5
0, -8041.0
0, -6855.0
0, -7798.0
0, -7879.5
0, -7725.5
0, -7589.0
0, -7794.5
0, -7360.0
0, -7892.5
0, -7284.0
0, -7791.0
0, -8019.0
0, -7680.5
0, -8066.5
0, -7609.5
0, -8134.0
0, -7287.5
0, -7729.0
0, -7048.5
0, -7986.0
0, -7571.0
0, -7676.0
0, -7232.0
0, -7820.0
0, -7785.5
0, -7986.0
0, -8182.0
0, -7279.0
0, -7855.5
0, -7134.5
0, -8196.5
0, -7936.5
0, -7445.0
0, -7876.5
0, -7870.5
0, -7686.0
0, -7957.5
0, -7660.5
0, -7901.5
0, -7731.0
0, -7131.0
0, -7594.0
0, -7081.5
0, -7416.5
0, -7784.5
0, -7267.0
0, -7722.0
0, -7443.0
0, -7859.0
0, -8077.0
0, -7887.5
0, -7392.0
0, -7603.5
0, -7340.5
0, -7271.5
0, -7735.0
0, -7684.5
0, -7220.5
0, -7813.5
0, -7713.5
0, -7456.5
0, -8113.5
0, -7795.5
0, -7851.5
0, -7738.5
0, -7321.0
0, -7312.5
0, -8023.5
0, -7521.5
0, -8075.0
0, -7325.0
0, -7535.0
0, -7452.0
0, -7999.0
0, -7593.5
0, -7579.0
0, -7492.0
0, -7900.5
0, -7491.5
0, -7678.0
0, -7895.5
0, -7622.0
0, -7272.0
0, -7299.5
0, -7335.0
0, -7729.5
0, -7719.0
0, -7960.5
0, -7502.5
0, -7334.0
0, -6948.0
0, -8000.5
0, -8287.5
0, -7171.0
0, -7591.5
0, -7332.5
0, -8247.0
0, -8358.5
0, -7686.0
0, -8239.0
0, -7383.5
0, -7422.5
0, -8068.5
0, -7532.0
0, -7336.5
0, -7081.5
0, -7385.5
0, -7302.0
0, -7557.0
0, -7621.0
0, -7415.5
0, -7714.5
0, -6976.0
0, -7288.5
0, -7683.0
0, -7400.5
0, -8158.5
0, -7145.5
0, -7276.0
0, -7664.5
0, -7743.0
0, -7354.5
0, -7400.0
0, -7466.5
0, -7394.0
0, -7253.0
0, -7467.5
0, -7664.0
0, -7360.5
0, -7213.5
0, -7536.5
0, -7961.0
0, -7438.5
0, -7959.5
0, -7690.0
0, -7519.5
0, -7678.5
0, -6849.5
0, -7778.0
0, -8296.5
0, -7917.5
0, -7618.0
0, -7531.0
0, -7698.5
0, -7223.5
0, -7721.0
0, -7762.5
0, -7594.5
0, -7695.5
0, -7338.0
0, -8165.0
0, -7488.5
0, -7637.0
0, -8050.0
0, -7864.0
0, -7230.5
0, -7762.5
0, -7164.5
0, -8127.0
0, -8319.5
0, -8205.5
0, -7290.0
0, -7444.0
0, -7866.0
0, -7912.0
0, -7834.0
0, -7797.5
0, -7683.0
0, -8191.0
0, -7164.5
0, -7302.0
0, -7812.5
0, -7424.5
0, -7106.0
0, -7898.5
0, -7708.5
0, -7866.5
0, -7462.5
0, -7794.5
0, -7656.0
0, -7364.5
0, -7341.5
0, -7814.5
0, -7656.0
0, -7926.5
0, -6868.5
0, -7947.5
0, -7057.5
0, -7369.5
0, -7759.5
0, -7417.5
0, -8094.5
0, -7803.5
0, -7134.5
0, -7577.5
0, -7139.5
0, -7819.0
0, -7349.0
0, -7445.0
0, -7812.5
0, -7076.0
0, -8271.0
0, -7372.0
0, -8059.0
0, -7525.0
0, -7816.0
0, -7678.0
0, -7639.0
0, -7074.0
0, -7208.5
0, -7847.5
0, -7901.0
0, -7220.0
0, -6980.0
0, -7932.0
0, -8179.5
0, -7836.5
0, -7211.0
0, -7487.5
0, -7518.5
0, -7644.5
0, -7351.0
0, -8140.5
0, -7413.5
0, -7690.0
0, -7826.0
0, -8079.0
0, -7864.5
0, -7510.5
0, -7615.5
0, -7898.0
0, -7778.0
0, -7896.0
0, -6940.5
0, -7555.5
0, -7403.0
0, -7740.5
0, -7162.0
0, -7537.0
0, -7992.5
0, -8010.5
0, -7233.0
0, -7421.0
0, -8038.0
0, -7881.5
0, -7923.0
0, -7784.5
0, -6896.0
0, -7270.5
0, -7195.0
0, -7461.0
0, -8070.0
0, -7451.0
0, -7787.0
0, -7440.0
0, -8213.5
0, -7444.5
0, -7991.5
0, -7788.0
0, -7716.5
0, -7834.5
0, -7261.5
0, -7647.0
0, -7321.0
0, -7422.0
0, -7147.0
0, -7909.5
0, -7799.5
0, -7923.0
0, -7720.0
0, -7845.5
0, -7867.5
0, -7452.0
0, -7040.0
0, -7408.5
0, -7579.5
0, -7321.0
0, -7777.5
0, -7577.0
0, -7460.5
0, -7427.5
0, -7227.0
0, -8045.5
0, -7471.5
0, -7633.0
0, -7277.5
0, -6974.0
0, -7749.5
0, -7231.5
0, -7701.5
0, -7055.5
0, -7666.5
0, -7371.5
0, -7417.0
0, -7466.0
0, -7421.5
0, -7111.5
0, -7274.5
0, -7465.5
0, -7473.0
0, -7981.5
0, -7350.0
0, -7946.0
0, -7479.5
0, -7503.5
0, -7570.0
0, -8030.0
0, -7798.0
0, -7000.5
0, -7321.0
0, -7832.0
0, -7613.0
0, -6875.0
0, -7508.0
0, -7717.0
0, -7502.0
0, -7063.0
0, -7560.5
0, -7560.0
0, -7895.5
0, -7392.5
0, -7958.5
0, -6820.5
0, -7779.5
0, -7670.0
0, -8058.5
0, -7597.0
0, -7512.5
0, -7893.5
0, -7442.0
0, -7401.0
0, -7250.5
0, -7245.5
0, -8102.0
0, -8167.0
0, -7886.0
0, -7054.0
0, -8027.5
0, -7999.5
0, -7537.5
0, -7541.0
0, -7535.5
0, -7824.5
0, -7020.5
0, -7566.5
