Homolog, Score
1, 0.151235
1, 0.405235
1, 0.122647
1, 0.165352
1, 0.140352
1, 0.229764
1, 0.139647
1, 0.390941
1, 0.111294
1, 0.159294
1, 0.135235
1, 0.223941
1, 0.135941
1, 0.413705
1, 0.121588
1, 0.162647
1, 0.141647
1, 0.222470
1, 0.131529
1, 0.382705
1, 0.109294
1, 0.151764
1, 0.139941
1, 0.218058
1, 0.453588
1, 0.133352
1, 0.403058
1, 0.111294
1, 0.129235
1, 0.082764
1, 0.283647
1, 0.164647
1, 0.192999
1, 0.200823
1, 0.215999
1, 0.193882
1, 0.221529
1, 0.212764
1, 0.185823
1, 0.171941
1, 0.200294
1, 0.215117
1, 0.230647
1, 0.183235
1, 0.183705
1, 0.166588
1, 0.211294
1, 0.185882
1, 0.232823
1, 0.110058
1, 0.284000
1, 0.160647
1, 0.330117
1, 0.130705
1, 0.332882
1, 0
1, 0.246294
1, 0.462941
1, 0.069470
1, 0.119764
1, 0.179000
1, 0.123529
1, 0.174294
1, 0.128294
1, 0.157294
1, 0.122823
1, 0.148411
1, 0.111764
1, 0.111823
1, 0.117764
1, 0.147117
1, 0.146352
1, 0.152764
1, 0.009529
1, 0.132647
1, 0.050000
1, 0.445705
1, 0.14
1, 0.505294
1, 0.208705
1, 0.138470
1, 0.208764
1, 0.278411
1, 0.050823
1, 0.247411
1, 0.003117
1, 0.159764
1, 0.470529
1, 0.147058
1, 0.517058
1, 0.208588
1, 0.140941
1, 0.209823
1, 0.279235
1, 0.057058
1, 0.246941
1, 0.008411
1, 0.172705
1, 0.421941
1, 0.112705
1, 0.477058
1, 0.186470
1, 0.172000
1, 0.231117
1, 0.315117
1, 0.016941
1, 0.219882
1, 0
1, 0.144823
1, 0.126176
1, 0.035882
1, 0.155058
1, 0.137941
1, 0.081176
1, 0.272588
1, 0.565588
1, 0.065411
1, 0.577294
1, 0.071588
1, 0.234117
1, 0.037647
1, 0.208588
1, 0.095764
1, 0.194588
1, 0.465470
1, 0.227294
1, 0.030176
1, 0.259411
1, 0.284235
1, 0.487764
1, 0.279235
1, 0.484294
1, 0.070294
1, 0.565588
1, 0.241882
1, 0.346176
1, 0.238470
1, 0.118235
1, 0.213764
1, 0.303176
1, 0.090176
1, 0.168470
1, 0.327764
1, 0.188058
1, 0.117705
1, 0.200176
1, 0.296411
1, 0.088705
1, 0.152294
1, 0.134411
1, 0.596352
1, 0.511647
1, 0.443176
1, 0.408117
1, 0.244647
1, 0.225235
1, 0.514294
1, 0.444764
1, 0.120235
1, 0.494470
1, 0.148235
1, 0.483588
1, 0.192058
1, 0.069470
1, 0.099647
1, 0.224647
1, 0
1, 0.169941
1, 0
1, 0.067764
1, 0.346352
1, 0
1, 0.196823
1, 0
1, 0.083705
1, 0.323117
1, 0
1, 0.192647
1, 0
1, 0.069294
1, 0.328352
1, 0
1, 0.173705
1, 0
1, 0.069294
1, 0.344352
1, 0.176764
1, 0.016235
1, 0.091999
1, 0.095882
1, 0.105764
1, 0.179882
1, 0.091235
1, 0.045470
1, 0.121411
1, 0.275235
1, 0.103823
1, 0
1, 0.138352
1, 0.018647
1, 0.463058
1, 0.170882
1, 0.249529
1, 0.105294
1, 0.179764
1, 0.291117
1, 0.036117
1, 0.196941
1, 0.038529
1, 0.123705
1, 0.120117
1, 0.134235
1, 0.135529
1, 0.176705
1, 0.108411
1, 0.079235
1, 0.163294
1, 0.255941
1, 0.102411
1, 0.002058
1, 0.154235
1, 0.093470
1, 0.381882
1, 0.140294
1, 0.275294
1, 0.191294
1, 0.152235
1, 0.277117
1, 0.078352
1, 0.197058
1, 0.080999
1, 0.186529
1, 0.108294
1, 0.149235
1, 0.121235
1, 0.221470
1, 0.117058
1, 0.076823
1, 0.150647
1, 0.261058
1, 0.128705
1, 0.018823
1, 0.162294
1, 0.081294
1, 0.413470
1, 0.160823
1, 0.258411
1, 0.189352
1, 0.170882
1, 0.305058
1, 0.090411
1, 0.191117
1, 0.067999
1, 0.165529
1, 0.106999
1, 0.156176
1, 0.123941
1, 0.219352
1, 0.119176
1, 0.076823
1, 0.152058
1, 0.255882
1, 0.135058
1, 0.024823
1, 0.168647
1, 0.086470
1, 0.396764
1, 0.156705
1, 0.261
1, 0.197235
1, 0.166058
1, 0.308000
1, 0.095705
1, 0.187117
1, 0.071058
1, 0.168941
1, 0.120352
1, 0.125294
1, 0.130117
1, 0.185764
1, 0.103705
1, 0.077235
1, 0.155058
1, 0.260294
1, 0.107235
1, 0.004176
1, 0.160588
1, 0.079705
1, 0.380235
1, 0.146647
1, 0.274352
1, 0.184235
1, 0.153529
1, 0.290529
1, 0.082117
1, 0.196470
1, 0.077235
1, 0.176764
1, 0.089235
1, 0.339999
1, 0.203588
1, 0.333882
1, 0.197823
1, 0.331529
1, 0.201235
1, 0.329294
1, 0.198764
1, 0.305823
1, 0.180705
1, 0.450647
1, 0.112470
1, 0.446705
1, 0.188352
1, 0.216235
1, 0.243470
1, 0.334411
1, 0.043882
1, 0.220823
1, 0
1, 0.162352
1, 0.413058
1, 0.079470
1, 0.468176
1, 0.168764
1, 0.216647
1, 0.258235
1, 0.355529
1, 0.027000
1, 0.236176
1, 0
1, 0.132529
1, 0.417117
1, 0.080117
1, 0.468823
1, 0.174941
1, 0.215411
1, 0.261588
1, 0.358882
1, 0.025882
1, 0.235294
1, 0
1, 0.127529
1, 0.305941
1, 0.026058
1, 0.164647
1, 0.174882
1, 0.066058
1, 0.164411
1, 0.073705
1, 0.178941
1, 0.071529
1, 0.121647
1, 0.368705
1, 0.093058
1, 0.125411
1, 0.133588
1, 0.210999
1, 0.121529
1, 0.409529
1, 0.099294
1, 0.131176
1, 0.117823
1, 0.194176
1, 0.171705
1, 0.405235
1, 0.155823
1, 0.168058
1, 0.155411
1, 0.226352
1, 0.703235
1, 0.123882
1, 0.099705
1, 0.278823
1, 0.153941
1, 0.316882
1, 0.205470
1, 0.292882
1, 0.136
1, 0.163352
1, 0.078705
1, 0.189058
1, 0.278117
1, 0.133
1, 0.264411
1, 0.137235
1, 0.288411
1, 0.100352
1, 0.136529
1, 0.079882
1, 0.184941
1, 0.297941
1, 0.171647
1, 0.311764
1, 0.203999
1, 0.305882
1, 0.116294
1, 0.190705
1, 0.093823
1, 0.202529
1, 0.273294
1, 0.161352
1, 0.308529
1, 0.216764
1, 0.296647
1, 0.135764
1, 0.175823
1, 0.076588
1, 0.190352
1, 0.074705
1, 0.177352
1, 0.062470
1, 0.239176
1, 0.103176
1, 0.025588
1, 0.160764
1, 0.233647
1, 0.079882
1, 0.237823
1, 0.109647
1, 0.237882
1, 0.075999
1, 0.236176
1, 0.099882
1, 0.194882
1, 0.067352
1, 0.100529
1, 0
1, 0
1, 0
1, 0
1, 0.100117
1, 0
1, 0
1, 0.123647
1, 0.068647
1, 0.154294
1, 0
1, 0.203764
1, 0
1, 0.071470
1, 0.068058
1, 0
1, 0.115823
1, 0.017588
1, 0
1, 0
1, 0.174882
1, 0.057470
1, 0.086294
1, 0
1, 0
1, 0
1, 0
1, 0.091882
1, 0
1, 0
1, 0.110823
1, 0.050294
1, 0.136176
1, 0
1, 0.197647
1, 0
1, 0.066764
1, 0.051823
1, 0
1, 0.097470
1, 0.003588
1, 0
1, 0
1, 0.511588
1, 0.307470
1, 0.192235
1, 0.226176
1, 0.256
1, 0.283176
1, 0.140588
1, 0.387882
1, 0.103294
1, 0.160117
1, 0.128176
1, 0.197941
1, 0.134
1, 0.390588
1, 0.109647
1, 0.156823
1, 0.132529
1, 0.196529
1, 0.043823
1, 0.112529
1, 0.069058
1, 0.182117
1, 0.098882
1, 0.155588
1, 0.069647
1, 0.177058
1, 0.129588
1, 0.241235
1, 0.109647
1, 0.191176
1, 0.082294
1, 0.188352
1, 0.430235
1, 0.116176
1, 0.533588
1, 0.189470
1, 0.181705
1, 0.245647
1, 0.316470
1, 0.020882
1, 0.288764
1, 0
1, 0.129352
1, 0.407058
1, 0.107941
1, 0.454058
1, 0.178176
1, 0.164882
1, 0.215764
1, 0.307058
1, 0.006294
1, 0.210411
1, 0
1, 0.141470
1, 0.163176
1, 0.171411
1, 0.157352
1, 0.008352
1, 0.120941
1, 0.170000
1, 0.138470
1, 0.106294
1, 0.216235
1, 0.339117
1, 0.214058
1, 0.050352
1, 0.131823
1, 0.032235
1, 0.243235
1, 0.227470
1, 0.239470
1, 0.109529
1, 0.329588
1, 0.344941
1, 0.272117
1, 0.134294
1, 0.200823
1, 0.062176
1, 0.119470
1, 0.186294
1, 0.128294
1, 0.119529
1, 0.214999
1, 0.336941
1, 0.215529
1, 0.057941
1, 0.128
1, 0.034294
1, 0.211117
1, 0.212294
1, 0.204882
1, 0.103764
1, 0.303823
1, 0.331999
1, 0.248117
1, 0.108294
1, 0.188470
1, 0.067470
1, 0
1, 0.347176
1, 0
1, 0.151294
1, 0.497117
1, 0.332705
1, 0.086764
1, 0.295294
1, 0.414411
1, 0.331999
1, 0
1, 0.165294
1, 0.455823
1, 0.068058
1, 0.181117
1, 0.043823
1, 0.197823
1, 0.146235
1, 0.067941
1, 0.205764
1, 0.272941
1, 0.137058
1, 0.282176
1, 0.175588
1, 0.203823
1, 0.087117
1, 0.231352
1, 0.126588
1, 0.106764
1, 0.217411
1, 0.283882
1, 0.168117
1, 0.312176
1, 0.171352
1, 0.087588
1, 0.053823
1, 0.106529
1, 0.123882
1, 0.020411
1, 0.159882
1, 0.249294
1, 0.099999
1, 0.173235
1, 0.136411
1, 0.094705
1, 0.080470
1, 0.108941
1, 0.141235
1, 0.021176
1, 0.169470
1, 0.269
1, 0.105705
1, 0.168470
1, 0.132705
1, 0.226470
1, 0.109882
1, 0.251058
1, 0.174294
1, 0.104823
1, 0.210764
1, 0.300529
1, 0.183941
1, 0.304000
1, 0.171882
1, 0.160294
1, 0.060764
1, 0.171058
1, 0.116529
1, 0.131470
1, 0.110117
1, 0.163411
1, 0.157588
1, 0.196588
1, 0.24
1, 0.337352
1, 0.080117
1, 0.005705
1, 0
1, 0.087882
1, 0.346352
1, 0.068117
1, 0
1, 0
1, 0.081764
1, 0.311294
1, 0.059764
1, 0
1, 0
1, 0.069411
1, 0.309176
1, 0.078294
1, 0.010941
1, 0.004176
1, 0.083705
1, 0.356411
1, 0.105352
1, 0.205823
1, 0.289823
1, 0.177352
1, 0.182117
1, 0.081470
1, 0.043705
1, 0.146176
1, 0.234647
1, 0.206470
1, 0.350117
1, 0.216235
1, 0.203588
1, 0.081176
1, 0.049058
1, 0.142470
1, 0.250823
1, 0.229411
1, 0.296117
1, 0.190235
1, 0.189823
1, 0.102823
1, 0.062117
1, 0.168470
1, 0.255764
1, 0.333411
1, 0.590705
1, 0.382
1, 0.042000
1, 0.073588
1, 0.115823
1, 0.330352
1, 0.106176
1, 0.040235
1, 0
1, 0
1, 0.121529
1, 0
1, 0.100647
1, 0.086529
1, 0.105117
1, 0.347647
1, 0.107588
1, 0.045647
1, 0
1, 0
1, 0.090235
1, 0
1, 0.096764
1, 0.091058
1, 0.107882
1, 0.343941
1, 0.101882
1, 0.045352
1, 0
1, 0
1, 0.085352
1, 0
1, 0.088352
1, 0.081588
1, 0.102294
1, 0.346588
1, 0.101823
1, 0.041176
1, 0
1, 0
1, 0.097176
1, 0
1, 0.091352
1, 0.097470
1, 0.100058
1, 0.349764
1, 0.111352
1, 0.057764
1, 0
1, 0
1, 0.089176
1, 0
1, 0.102294
1, 0.043294
1, 0.215882
1, 0.147529
1, 0.083647
1, 0
1, 0.161882
1, 0.203117
1, 0.178235
1, 0.201411
1, 0.147470
1, 0.270529
1, 0.114117
1, 0.314058
1, 0.127117
1, 0.074588
1, 0.220882
1, 0.368705
1, 0.142294
1, 0.212294
1, 0.142117
1, 0.293176
1, 0.155235
1, 0.139411
1, 0.287176
1, 0.198647
1, 0.017470
1, 0.096529
1, 0.175705
1, 0.116294
1, 0.269117
1, 0.071882
1, 0.331235
1, 0.215529
1, 0.300000
1, 0.100294
1, 0.135470
1, 0.293470
1, 0.184235
1, 0.068823
1, 0.108470
1, 0.200117
1, 0.111764
1, 0.269764
1, 0.084999
1, 0.325058
1, 0.164294
1, 0.289941
1, 0.111647
1, 0.118
1, 0.319529
1, 0.208764
1, 0.067941
1, 0.132058
1, 0.213117
1, 0.150529
1, 0.278176
1, 0.083411
1, 0.337117
1, 0.208470
1, 0.324588
1, 0.156058
1, 0.150294
1, 0.249235
1, 0.149058
1, 0.054941
1, 0.131176
1, 0.183882
1, 0.149176
1, 0.242
1, 0.051705
1, 0.314470
1, 0.197235
1, 0.290529
1, 0.096823
1, 0.105411
1, 0.299529
1, 0.198294
1, 0.070882
1, 0.110647
1, 0.209117
1, 0.124529
1, 0.274294
1, 0.086823
1, 0.340529
1, 0.178823
1, 0.296588
1, 0.137823
1, 0.139588
1, 0.043294
1, 0.008000
1, 0.573411
1, 0.178352
1, 0.585882
1, 0.111705
1, 0.627294
1, 0.339235
1, 0.430823
1, 0.129470
1, 0.569294
1, 0.203529
1, 0.570352
1, 0.145941
1, 0.640352
1, 0.406176
1, 0.446588
1, 0.161588
1, 0.424941
1, 0.301058
1, 0.335411
1, 0.262411
1, 0.341176
1, 0.247352
1, 0.331058
1, 0.274882
1, 0.556882
1, 0.189470
1, 0.580176
1, 0.139411
1, 0.633352
1, 0.391529
1, 0.436176
1, 0.149764
1, 0.300941
1, 0.223999
1, 0.409647
1, 0.126705
1, 0.196352
1, 0.239058
1, 0.356
1, 0.299823
1, 0.325470
1, 0.233647
1, 0
1, 0.208235
1, 0
1, 0.169647
1, 0.538235
1, 0.071999
1, 0.533588
1, 0.089588
1, 0.155058
1, 0.326529
1, 0.070705
1, 0.738
1, 0.158470
1, 0.270294
1, 0.205411
1, 0.275882
1, 0.201588
1, 0.203529
1, 0.312058
1, 0.345588
1, 0.301764
1, 0.380235
1, 0.136823
1, 0.387529
1, 0.147764
1, 0.336823
1, 0.290235
1, 0.311529
1, 0.347
1, 0.315470
1, 0.159352
1, 0.407823
1, 0.203705
1, 0.363941
1, 0.332411
1, 0.298588
1, 0.133352
1, 0.136411
1, 0.269294
1, 0.059411
1, 0.190235
1, 0.161294
1, 0.202588
1, 0.183705
1, 0.202529
1, 0.204882
1, 0.227941
1, 0.187176
1, 0.236470
1, 0.207235
1, 0.230058
1, 0.230999
1, 0.262647
1, 0.181882
1, 0.225058
1, 0.196882
1, 0.222529
1, 0.222058
1, 0.252529
1, 0.160941
1, 0.196117
1, 0.179352
1, 0.199823
1, 0.197470
1, 0.228294
1, 0.226529
1, 0.233470
1, 0.187529
1, 0.239882
1, 0.223058
1, 0.281294
1, 0.189352
1, 0.220999
1, 0.178941
1, 0.200941
1, 0.243058
1, 0.240352
1, 0.210764
1, 0.219705
1, 0.263823
1, 0.248647
1, 0.212705
1, 0.231647
1, 0.271411
1, 0.342235
1, 0.163117
1, 0.230999
1, 0.148941
1, 0.266117
1, 0.184176
1, 0.188176
1, 0.151058
1, 0.272235
1, 0.167235
1, 0.183588
1, 0.121588
1, 0.665176
1, 0.314647
1, 0.586588
1, 0.257823
1, 0.598176
1, 0.269882
1, 0.661823
1, 0.344941
1, 0.482176
1, 0.179411
1, 0.675470
1, 0.320941
1, 0.647
1, 0.301176
1, 0.681764
1, 0.326411
1, 0.695411
1, 0.321588
1, 0.653352
1, 0.321529
1, 0.684411
1, 0.326470
1, 0.704176
1, 0.319647
1, 0.701294
1, 0.322294
1, 0.127470
1, 0.165941
1, 0.213235
1, 0.053529
1, 0.083705
1, 0.072764
1, 0.038823
1, 0.196352
1, 0.160941
1, 0.207411
1, 0.368941
1, 0.284647
1, 0.349529
1, 0.266176
1, 0.169000
1, 0.280352
1, 0.196176
1, 0.287352
1, 0.638588
1, 0.923176
1, 0.242117
1, 0.733058
1, 0.166352
1, 0.282000
1, 0.662176
1, 0.614294
1, 0.199705
1, 0.663823
1, 0
1, 0.171058
1, 0.165764
1, 0.051411
1, 0.140352
1, 0
1, 0.197235
1, 0.176647
1, 0.072176
1, 0.136529
1, 0.046823
1, 0.046058
1, 0.021352
1, 0.055705
1, 0.304882
1, 0.014941
1, 0.170058
1, 0.145117
1, 0.111470
1, 0.185705
1, 0.017176
1, 0.162882
1, 0.138058
1, 0.108176
1, 0.188529
1, 0.001941
1, 0.167294
1, 0.152470
1, 0.107882
1, 0.185529
1, 0.051764
1, 0.038294
1, 0.022882
1, 0.077117
1, 0.303352
1, 0.199705
1, 0.065705
1, 0.127117
1, 0.010058
1, 0.126235
1, 0
1, 0.134352
1, 0.066529
1, 0.169235
1, 0
1, 0.146529
1, 0
1, 0.083823
1, 0.085705
1, 0.204529
1, 0.092294
1, 0.128647
1, 0.001588
1, 0.139647
1, 0
1, 0.141882
1, 0.081235
1, 0.158058
1, 0
1, 0.146411
1, 0
1, 0.096176
1, 0.078529
1, 0.220117
1, 0.260588
1, 0.186647
1, 0.342235
1, 0.165117
1, 0.226352
1, 0.213235
1, 0.152764
1, 0.221882
1, 0.125411
1, 0.190411
1, 0.135058
1, 0.245705
1, 0.446058
1, 0.076999
1, 0.349352
1, 0.168352
1, 0.226294
1, 0.205294
1, 0.150235
1, 0.217352
1, 0.126882
1, 0.187529
1, 0.135117
1, 0.250941
1, 0.453411
1, 0.086705
1, 0.371470
1, 0.179647
1, 0.267941
1, 0.215882
1, 0.194588
1, 0.221470
1, 0.164058
1, 0.195058
1, 0.179352
1, 0.247058
1, 0.470705
1, 0.100117
1, 0.074941
1, 0.182941
1, 0.131588
1, 0.457352
1, 0.217235
1, 0.126294
1, 0.242882
1, 0.123529
1, 0.024647
1, 0.380235
1, 0.483764
1, 0.100941
1, 0.467352
1, 0.124
1, 0.373588
1, 0.132823
1, 0.320470
1, 0.476
1, 0.186235
1, 0.539058
1, 0.032000
1, 0.171294
1, 0.118176
1, 0.455117
1, 0.205352
1, 0.135
1, 0.238529
1, 0.126235
1, 0.019705
1, 0.366470
1, 0.478235
1, 0.095764
1, 0.458764
1, 0.127294
1, 0.357
1, 0.125294
1, 0.313294
1, 0.483411
1, 0.184823
1, 0.545294
1, 0.024235
1, 0
1, 0.234058
1, 0
1, 0.047176
1, 0.318705
1, 0
1, 0.279588
1, 0.029058
1, 0.086235
1, 0.385294
1, 0
1, 0.293294
1, 0.059235
1, 0.081235
1, 0.294058
1, 0
1, 0.261823
1, 0.013176
1, 0.074470
1, 0.328352
1, 0
1, 0.259294
1, 0.016411
1, 0.072529
1, 0.328058
1, 0
1, 0.295294
1, 0.053705
1, 0.072058
1, 0.302411
1, 0.148000
1, 0.008058
1, 0.350470
1, 0.176588
1, 0.309000
1, 0.133823
1, 0.330647
1, 0.186411
1, 0.341705
1, 0.151470
1, 0.024470
1, 0.169176
1, 0.350470
1, 0.013470
1, 0
1, 0.076764
1, 0.024764
1, 0.577176
1, 0
1, 0
1, 0
1, 0.069176
1, 0
1, 0.617470
1, 0
1, 0.234117
1, 0.314470
1, 0.074705
1, 0.081352
1, 0
1, 0.308411
1, 0.150882
1, 0.007352
1, 0.003647
1, 0
1, 0
1, 0
1, 0.216823
1, 0.167764
1, 0
1, 0.111294
1, 0.043235
1, 0
1, 0.083588
1, 0.309352
1, 0.049352
1, 0
1, 0.065470
1, 0.141705
1, 0.064823
1, 0
1, 0.011176
1, 0.303882
1, 0.166352
1, 0.000705
1, 0.008058
1, 0
1, 0
1, 0
1, 0.211117
1, 0.173117
1, 0
1, 0.106294
1, 0.056352
1, 0
1, 0.092352
1, 0.283529
1, 0.066705
1, 0
1, 0.076352
1, 0.167529
1, 0.082058
1, 0
1, 0.008647
1, 0.312529
1, 0.141941
1, 0.023705
1, 0.023176
1, 0
1, 0
1, 0
1, 0.193294
1, 0.176470
1, 0
1, 0.131294
1, 0.077235
1, 0
1, 0.082294
1, 0.309588
1, 0.074647
1, 0
1, 0.086647
1, 0.178058
1, 0.085882
1, 0
1, 0.052470
1, 0.144529
1, 0.317882
1, 0.079882
1, 0.145764
1, 0.078235
1, 0.118117
1, 0.092352
1, 0.130117
1, 0.066647
1, 0.145470
1, 0.223882
1, 0.037470
1, 0.010470
1, 0.203529
1, 0.072823
1, 0.073235
1, 0.337764
1, 0.197823
1, 0.032705
1, 0.006176
1, 0.207117
1, 0.085470
1, 0.074588
1, 0.334411
1, 0.204823
1, 0.051000
1, 0.216352
1, 0.087235
1, 0.217117
1, 0
1, 0
1, 0
1, 0.167764
1, 0
1, 0.198176
1, 0.114999
1, 0.235
1, 0.008647
1, 0
1, 0
1, 0.193529
1, 0
1, 0.242647
1, 0.136058
1, 0.193882
1, 0.022470
1, 0.238470
1, 0.057647
1, 0.191705
1, 0.071352
1, 0.242235
1, 0.159588
1, 0.259
1, 0.185588
1, 0.255529
1, 0.134176
1, 0.179882
1, 0.013294
1, 0.216117
1, 0.061294
1, 0.184529
1, 0.066411
1, 0.246235
1, 0.152764
1, 0.257117
1, 0.173470
1, 0.250117
1, 0.143176
1, 0.131647
1, 0.145117
1, 0.125
1, 0.141058
1, 0.133588
1, 0.136470
1, 0.123764
1, 0.142294
1, 0.064764
1, 0.033411
1, 0.441647
1, 0.139470
1, 0.292176
1, 0.177235
1, 0.080941
1, 0.376235
1, 0.441588
1, 0
1, 0
1, 0.215941
1, 0
1, 0.338764
1, 0.196352
1, 0.283000
1, 0.024823
1, 0.304058
1, 0.327647
1, 0.382882
1, 0
1, 0
1, 0.186882
1, 0
1, 0.301705
1, 0.138823
1, 0.281823
1, 0.064705
1, 0.274411
1, 0.344117
1, 0.391823
1, 0
1, 0
1, 0.182647
1, 0
1, 0.303000
1, 0.153058
1, 0.287588
1, 0.061411
1, 0.275235
1, 0.260058
1, 0.217529
1, 0
1, 0.075411
1, 0.153529
1, 0.089176
1, 0.292352
1, 0.029235
1, 0.319529
1, 0.200882
1, 0.141647
1, 0.290411
1, 0.627294
1, 0.287941
1, 0.135176
1, 0.089941
1, 0.006823
1, 0.168117
1, 0.025000
1, 0.119588
1, 0.042294
1, 0.112647
1, 0.220470
1, 0.083941
1, 0.032352
1, 0.210999
1, 0.035176
1, 0.108470
1, 0.055294
1, 0.113529
1, 0.209941
1, 0.067882
1, 0.021705
1, 0.183941
1, 0.739411
1, 0.118352
1, 0.703235
1, 0.122176
1, 0.215117
1, 0.212823
1, 0.101705
1, 0.233999
1, 0.110058
1, 0.193882
1, 0.060411
1, 0.199352
1, 0.102529
1, 0.243117
1, 0.097647
1, 0.251529
1, 0.091235
1, 0.212705
1, 0.160411
1, 0.159176
1, 0.062058
1, 0.189941
1, 0.072764
1, 0.213588
1, 0.076705
1, 0.200823
1, 0.077235
1, 0.225764
1, 0.062999
1, 0.199764
1, 0.034058
1, 0.188529
1, 0.068411
1, 0.249941
1, 0.097764
1, 0.228117
1, 0.108999
1, 0.255647
1, 0.121352
1, 0.200470
1, 0.065470
1, 0.198411
1, 0.119823
1, 0.261352
1, 0.123176
1, 0.202705
1, 0.084411
1, 0.243176
1, 0.072882
1, 0.208470
1, 0.037588
1, 0.197117
1, 0.077352
1, 0.263
1, 0.116941
1, 0.091470
1, 0.129647
1, 0.386
1, 0.118764
1, 0.123294
1, 0.357411
1, 0.133941
1, 0.399352
1, 0.164705
1, 0.372705
1, 0.139823
1, 0.000235
1, 0.357411
1, 0.121352
1, 0.113235
1, 0.021470
1, 0.376176
1, 0.12
1, 0.155882
1, 0.275
1, 0.250529
1, 0.065882
1, 0.180823
1, 0.130411
1, 0.097529
1, 0.203529
1, 0.179588
1, 0.165176
1, 0.130882
1, 0.218294
1, 0.216588
1, 0.147411
1, 0.131470
1, 0.219823
1, 0.219764
1, 0.095411
1, 0.380588
1, 0.139941
1, 0.369823
1, 0.137882
1, 0.385647
1, 0.135352
1, 0.359588
1, 0.130117
1, 0.132294
1, 0.160529
1, 0.065235
1, 0.155941
1, 0.064176
1, 0.077882
1, 0.142588
1, 0.123411
1, 0.134588
1, 0.166000
1, 0.126176
1, 0.126529
1, 0.126294
1, 0.167352
1, 0.122823
1, 0.038882
1, 0.049529
1, 0.179529
1, 0.181941
1, 0.096176
1, 0.081529
1, 0.151294
1, 0.071823
1, 0.159588
1, 0.116117
1, 0.211411
1, 0.128529
1, 0.263235
1, 0.113352
1, 0.235823
1, 0.135411
1, 0.245647
1, 0.104058
1, 0.211588
1, 0.104705
1, 0.228470
1, 0.114294
1, 0.209705
1, 0.122117
1, 0.25
1, 0.120941
1, 0.242
1, 0.137941
1, 0.239588
1, 0.292705
1, 0.237823
1, 0
1, 0.245294
1, 0
1, 0.225647
1, 0.071117
1, 0.494470
1, 0.079999
1, 0.166823
1, 0
1, 0.489
1, 0.093117
1, 0.175352
1, 0.013529
1, 0.143117
1, 0.222352
1, 0.179235
1, 0.109941
1, 0.078882
1, 0.074352
1, 0.097117
1, 0.087058
1, 0.077411
1, 0.088823
1, 0.088705
1, 0.302764
1, 0.222352
1, 0.286529
1, 0.289235
1, 0.187529
1, 0.258176
1, 0.308058
1, 0.201647
1, 0.259823
1, 0.129
1, 0.150764
1, 0.184764
1, 0.107941
1, 0.018352
1, 0.208352
1, 0.139705
1, 0.045000
1, 0.154411
1, 0.183000
1, 0.115352
1, 0.043176
1, 0.209764
1, 0.153352
1, 0.055000
1, 0.078529
1, 0.119058
1, 0.269294
1, 0.118352
1, 0.317999
1, 0.148705
1, 0.338823
1, 0.154705
1, 0.340411
1, 0.164882
1, 0.325411
1, 0.144705
1, 0.123588
1, 0.170411
1, 0.085352
1, 0.080235
1, 0.057823
1, 0.093058
1, 0.197294
1, 0.271411
1, 0.237411
1, 0.406764
1, 0.138470
1, 0.211470
1, 0.109176
1, 0.286705
1, 0.261647
1, 0.425588
1, 0.148470
1, 0.185823
1, 0.116705
1, 0.253117
1, 0.208882
1, 0.090764
1, 0.103294
1, 0.088705
1, 0.103882
1, 0
1, 0.145941
1, 0.240352
1, 0.209647
1, 0.063529
1, 0.119470
1, 0.078411
1, 0.101588
1, 0
1, 0.13
1, 0.059235
1, 0.048941
1, 0.130705
1, 0.137176
1, 0.160823
1, 0.400352
1, 0.143352
1, 0.290176
1, 0.039941
1, 0
1, 0.467352
1, 0.025000
1, 0.060411
1, 0.078647
1, 0.390294
1, 0.063882
1, 0.168647
1, 0.369705
1, 0.356647
1, 0.017352
1, 0.062529
1, 0.047529
1, 0.130470
1, 0.140823
1, 0.166705
1, 0.398941
1, 0.147705
1, 0.286176
1, 0.039823
1, 0
1, 0.464176
1, 0.029235
1, 0.061705
1, 0.083823
1, 0.387235
1, 0.065411
1, 0.168529
1, 0.367823
1, 0.358058
1, 0.016294
1, 0.202764
1, 0.190235
1, 0.266058
1, 0.388705
1, 0.085588
1, 0.294058
1, 0.185352
1, 0.214058
1, 0.176352
1, 0.264
1, 0.080294
1, 0.146647
1, 0.046705
1, 0.180647
1, 0.380823
1, 0.077470
1, 0.286411
1, 0.179000
1, 0.214882
1, 0.187176
1, 0.259882
1, 0.104411
1, 0.131117
1, 0.076941
1, 0.176764
1, 0.393823
1, 0.094823
1, 0.317176
1, 0.194235
1, 0.227882
1, 0.193823
1, 0.267
1, 0.074470
1, 0.158352
1, 0.045000
1, 0.172470
1, 0.174411
1, 0.247588
1, 0.159294
1, 0.284411
1, 0.275352
1, 0.190117
1, 0.259352
1, 0.222294
1, 0.128294
1, 0.339823
1, 0.102117
1, 0.329294
1, 0.123058
1, 0.318588
1, 0.103941
1, 0.361352
1, 0.560294
1, 0.511647
1, 0.075941
1, 0.039235
1, 0.075941
1, 0.073352
1, 0.084529
1, 0.212588
1, 0.061529
1, 0.147058
1, 0.114882
1, 0.132941
1, 0.190235
1, 0.083764
1, 0.013117
1, 0.101823
1, 0.122529
1, 0.051176
1, 0.090470
1, 0.083529
1, 0.071529
1, 0.204058
1, 0.072058
1, 0.167705
1, 0.127411
1, 0.127941
1, 0.172882
1, 0.069588
