Homolog, Bit Score
0, 13
0, 0
0, 0
0, 0
0, 0
0, 18
0, 0
0, 16
0, 0
0, 0
0, 0
0, 9
0, 11
0, 13
0, 0
0, 0
0, 0
0, 0
0, 0
0, 10
0, 0
0, 15
0, 0
0, 12
0, 12
0, 12
0, 11
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 10
0, 0
0, 16
0, 15
0, 16
0, 0
0, 12
0, 0
0, 0
0, 14
0, 15
0, 0
0, 0
0, 0
0, 13
0, 23
0, 0
0, 14
0, 0
0, 9
0, 0
0, 13
0, 12
0, 0
0, 16
0, 15
0, 15
0, 0
0, 9
0, 12
0, 0
0, 11
0, 9
0, 12
0, 0
0, 0
0, 0
0, 0
0, 0
0, 12
0, 15
0, 0
0, 0
0, 0
0, 10
0, 0
0, 0
0, 0
0, 16
0, 12
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 11
0, 0
0, 15
0, 11
0, 0
0, 0
0, 0
0, 9
0, 14
0, 0
0, 0
0, 0
0, 0
0, 0
0, 8
0, 11
0, 12
0, 14
0, 15
0, 0
0, 0
0, 0
0, 10
0, 15
0, 0
0, 0
0, 0
0, 0
0, 15
0, 10
0, 15
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 12
0, 0
0, 15
0, 0
0, 13
0, 0
0, 10
0, 0
0, 0
0, 0
0, 12
0, 0
0, 0
0, 0
0, 13
0, 0
0, 12
0, 14
0, 12
0, 0
0, 0
0, 9
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 22
0, 0
0, 14
0, 0
0, 0
0, 19
0, 0
0, 8
0, 0
0, 16
0, 0
0, 0
0, 0
0, 0
0, 16
0, 13
0, 0
0, 0
0, 0
0, 10
0, 0
0, 15
0, 22
0, 11
0, 10
0, 18
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 10
0, 0
0, 0
0, 0
0, 0
0, 12
0, 0
0, 0
0, 0
0, 13
0, 12
0, 0
0, 0
0, 0
0, 0
0, 0
0, 12
0, 0
0, 0
0, 8
0, 0
0, 17
0, 0
0, 0
0, 0
0, 0
0, 14
0, 0
0, 12
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 18
0, 0
0, 13
0, 0
0, 13
0, 0
0, 0
0, 0
0, 0
0, 0
0, 11
0, 0
0, 16
0, 0
0, 0
0, 10
0, 14
0, 18
0, 0
0, 17
0, 32
0, 13
0, 11
0, 0
0, 12
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 14
0, 0
0, 0
0, 0
0, 20
0, 10
0, 0
0, 12
0, 13
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 15
0, 0
0, 0
0, 0
0, 17
0, 0
0, 0
0, 0
0, 12
0, 0
0, 0
0, 0
0, 0
0, 0
0, 9
0, 0
0, 15
0, 0
0, 16
0, 0
0, 0
0, 12
0, 0
0, 0
0, 15
0, 0
0, 17
0, 0
0, 0
0, 0
0, 12
0, 0
0, 0
0, 0
0, 0
0, 0
0, 14
0, 12
0, 0
0, 0
0, 0
0, 0
0, 16
0, 16
0, 12
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 14
0, 0
0, 0
0, 0
0, 0
0, 15
0, 0
0, 0
0, 13
0, 0
0, 0
0, 0
0, 13
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 15
0, 16
0, 0
0, 0
0, 0
0, 0
0, 13
0, 15
0, 0
0, 0
0, 0
0, 0
0, 10
0, 0
0, 15
0, 0
0, 0
0, 13
0, 0
0, 15
0, 0
0, 0
0, 11
0, 0
0, 0
0, 0
0, 17
0, 16
0, 0
0, 14
0, 13
0, 0
0, 0
0, 0
0, 15
0, 0
0, 12
0, 0
0, 0
0, 0
0, 0
0, 17
0, 0
0, 12
0, 0
0, 0
0, 12
0, 0
0, 0
0, 15
0, 0
0, 0
0, 11
0, 0
0, 17
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 10
0, 15
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 8
0, 0
0, 0
0, 0
0, 0
0, 21
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 22
0, 0
0, 14
0, 0
0, 12
0, 0
0, 15
0, 0
0, 12
0, 0
0, 14
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 11
0, 0
0, 0
0, 0
0, 0
0, 17
0, 16
0, 10
0, 0
0, 19
0, 0
0, 0
0, 0
0, 0
0, 0
0, 13
0, 0
0, 0
0, 0
0, 11
0, 0
0, 16
0, 0
0, 10
0, 0
0, 17
0, 0
0, 0
0, 0
0, 0
0, 0
0, 15
0, 13
0, 15
0, 14
0, 0
0, 0
0, 0
0, 13
0, 15
0, 0
0, 0
0, 0
0, 0
0, 0
0, 9
0, 0
0, 10
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 13
0, 0
0, 13
0, 0
0, 0
0, 11
0, 0
0, 0
0, 0
0, 0
0, 0
0, 14
0, 17
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 12
0, 16
0, 0
0, 0
0, 0
0, 0
0, 12
0, 0
0, 0
0, 15
0, 0
0, 10
0, 0
0, 0
0, 9
0, 0
0, 0
0, 0
0, 0
0, 0
0, 9
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 13
0, 0
0, 16
0, 0
0, 0
0, 0
0, 0
0, 12
0, 18
0, 0
0, 0
0, 0
0, 13
0, 10
0, 0
0, 0
0, 13
0, 12
0, 15
0, 14
0, 14
0, 14
0, 31
0, 10
0, 20
0, 17
0, 0
0, 0
0, 17
0, 0
0, 15
0, 0
0, 12
0, 0
0, 0
0, 0
0, 13
0, 26
0, 0
0, 11
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 12
0, 0
0, 0
0, 0
0, 0
0, 11
0, 0
0, 0
0, 11
0, 0
0, 0
0, 20
0, 0
0, 30
0, 0
0, 10
0, 12
0, 14
0, 0
0, 10
0, 0
0, 0
0, 24
0, 0
0, 0
0, 0
0, 18
0, 0
0, 0
0, 12
0, 14
0, 13
0, 0
0, 0
0, 0
0, 0
0, 17
0, 0
0, 0
0, 0
0, 0
0, 16
0, 0
0, 0
0, 14
0, 15
0, 12
0, 12
0, 12
0, 0
0, 13
0, 16
0, 13
0, 11
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 17
0, 16
0, 0
0, 17
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 17
0, 14
0, 14
0, 0
0, 10
0, 0
0, 0
0, 0
0, 0
0, 11
0, 15
0, 13
0, 0
0, 0
0, 12
0, 0
0, 0
0, 13
0, 0
0, 0
0, 0
0, 13
0, 0
0, 12
0, 16
0, 13
0, 17
0, 0
0, 0
0, 0
0, 0
0, 0
0, 13
0, 0
0, 0
0, 0
0, 12
0, 0
0, 15
0, 13
0, 0
0, 16
0, 14
0, 0
0, 0
0, 14
0, 0
0, 0
0, 10
0, 0
0, 0
0, 0
0, 13
0, 0
0, 14
0, 17
0, 9
0, 0
0, 0
0, 0
0, 13
0, 0
0, 0
0, 0
0, 0
0, 0
0, 15
0, 0
0, 0
0, 0
0, 0
0, 16
0, 0
0, 0
0, 15
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 8
0, 12
0, 0
0, 20
0, 0
0, 22
0, 0
0, 0
0, 0
0, 15
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 20
0, 0
0, 0
0, 0
0, 13
0, 0
0, 0
0, 0
0, 0
0, 16
0, 0
0, 20
0, 11
0, 0
0, 20
0, 0
0, 0
0, 8
0, 0
0, 0
0, 0
0, 0
0, 13
0, 10
0, 14
0, 13
0, 17
0, 0
0, 13
0, 0
0, 12
0, 9
0, 12
0, 15
0, 16
0, 0
0, 0
0, 0
0, 0
0, 0
0, 8
0, 13
0, 0
0, 18
0, 0
0, 12
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 11
0, 18
0, 0
0, 10
0, 0
0, 0
0, 11
0, 13
0, 0
0, 0
0, 15
0, 12
0, 8
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 16
0, 12
0, 0
0, 17
0, 13
0, 18
0, 0
0, 15
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 12
0, 17
0, 19
0, 0
0, 10
0, 0
0, 13
0, 14
0, 0
0, 12
0, 25
0, 0
0, 14
0, 0
0, 0
0, 15
0, 0
0, 0
0, 0
0, 0
0, 0
0, 15
0, 0
0, 12
0, 10
0, 0
0, 0
0, 17
0, 16
0, 22
0, 10
0, 0
0, 13
0, 13
0, 0
0, 7
0, 0
0, 0
0, 16
0, 15
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 12
0, 19
0, 18
0, 0
0, 13
0, 0
0, 13
0, 14
0, 12
0, 9
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 12
0, 17
0, 0
0, 17
0, 0
0, 12
0, 0
0, 0
0, 0
0, 14
0, 11
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 14
0, 0
0, 15
0, 16
0, 0
0, 0
0, 19
0, 0
0, 12
0, 0
0, 0
0, 8
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 14
0, 19
0, 7
0, 15
0, 15
0, 0
0, 0
0, 15
0, 0
0, 0
0, 0
0, 0
0, 14
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 17
0, 0
0, 16
0, 8
0, 0
0, 0
0, 12
0, 15
0, 0
0, 20
0, 15
0, 16
0, 0
0, 12
0, 14
0, 0
0, 0
0, 0
0, 15
0, 0
0, 13
0, 13
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 19
0, 14
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 16
0, 0
0, 0
0, 13
0, 16
0, 13
0, 0
0, 0
0, 13
0, 13
0, 0
0, 0
0, 10
0, 0
0, 21
0, 0
0, 13
0, 0
0, 0
0, 0
0, 13
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 10
0, 0
0, 0
0, 11
0, 0
0, 0
0, 0
0, 0
0, 15
0, 16
0, 0
0, 0
0, 14
0, 11
0, 0
0, 0
0, 15
0, 0
0, 0
0, 0
0, 0
0, 14
0, 0
0, 0
0, 15
0, 0
0, 15
0, 12
0, 0
0, 15
0, 0
0, 0
0, 0
0, 22
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 13
0, 0
0, 0
0, 18
0, 17
0, 11
0, 0
0, 18
0, 0
0, 0
0, 0
0, 8
0, 11
0, 17
0, 0
0, 0
0, 0
0, 0
0, 7
0, 0
0, 0
0, 0
0, 11
0, 18
0, 13
0, 0
0, 11
0, 0
0, 0
0, 0
0, 12
0, 10
0, 0
0, 15
0, 0
0, 0
0, 10
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 15
0, 0
0, 0
0, 0
0, 0
0, 0
0, 16
0, 17
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 8
0, 0
0, 13
0, 12
0, 0
0, 0
0, 0
0, 0
0, 0
0, 15
0, 0
0, 0
0, 20
0, 0
0, 0
0, 17
0, 20
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 21
0, 13
0, 10
0, 13
0, 17
0, 0
0, 0
0, 17
0, 21
0, 16
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 14
0, 11
0, 0
0, 17
0, 15
0, 0
0, 10
0, 0
0, 12
0, 0
0, 15
0, 0
0, 15
0, 11
0, 13
0, 0
0, 0
0, 0
0, 0
0, 16
0, 0
0, 0
0, 0
0, 0
0, 0
0, 16
0, 0
0, 0
0, 0
0, 0
0, 15
0, 19
0, 0
0, 0
0, 14
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 14
0, 13
0, 8
0, 16
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 20
0, 11
0, 11
0, 0
0, 22
0, 21
0, 0
0, 13
0, 0
0, 0
0, 0
0, 13
0, 16
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 12
0, 0
0, 0
0, 15
0, 15
0, 0
0, 12
0, 0
0, 13
0, 0
0, 16
0, 0
0, 0
0, 0
0, 12
0, 0
0, 0
0, 20
0, 0
0, 0
0, 15
0, 0
0, 0
0, 13
0, 0
0, 0
0, 11
0, 0
0, 0
0, 11
0, 0
0, 17
0, 0
0, 0
0, 15
0, 8
0, 0
0, 0
0, 0
0, 12
0, 0
0, 8
0, 0
0, 0
0, 22
0, 0
0, 0
0, 11
0, 23
0, 13
0, 13
0, 20
0, 0
0, 0
0, 15
0, 0
0, 0
0, 14
0, 0
0, 12
0, 0
0, 15
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 13
0, 0
0, 0
0, 0
0, 0
0, 11
0, 16
0, 11
0, 0
0, 10
0, 14
0, 0
0, 0
0, 0
0, 0
0, 13
0, 0
0, 0
0, 0
0, 0
0, 0
0, 13
0, 0
0, 15
0, 0
0, 0
0, 0
0, 0
0, 0
0, 9
0, 0
0, 0
0, 13
0, 15
0, 0
0, 15
0, 11
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 14
0, 0
0, 0
0, 0
0, 0
0, 14
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 12
0, 0
0, 16
0, 10
0, 13
0, 0
0, 10
0, 0
0, 28
0, 10
0, 0
0, 11
0, 0
0, 13
0, 10
0, 0
0, 14
0, 0
0, 0
0, 0
0, 0
0, 16
0, 13
0, 11
0, 9
0, 0
0, 0
0, 18
0, 0
0, 0
0, 15
0, 11
0, 0
0, 0
0, 0
0, 13
0, 12
0, 19
0, 15
0, 0
0, 0
0, 0
0, 0
0, 0
0, 15
0, 13
0, 18
0, 0
0, 17
0, 14
0, 0
0, 0
0, 0
0, 12
0, 0
0, 0
0, 13
0, 0
0, 8
0, 18
0, 14
0, 0
0, 0
0, 18
0, 15
0, 0
0, 10
0, 10
0, 23
0, 0
0, 0
0, 15
0, 10
0, 0
0, 0
0, 12
0, 11
0, 0
0, 0
0, 10
0, 12
0, 12
0, 12
0, 16
0, 0
0, 0
0, 0
0, 14
0, 18
0, 0
0, 0
0, 0
0, 0
0, 16
0, 0
0, 0
0, 14
0, 0
0, 0
0, 0
0, 21
0, 13
0, 10
0, 0
0, 0
0, 0
0, 16
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 12
0, 14
0, 0
0, 13
0, 0
0, 0
0, 0
0, 0
0, 17
0, 0
0, 0
0, 16
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 13
0, 0
0, 0
0, 0
0, 12
0, 0
0, 17
0, 0
0, 12
0, 14
0, 13
0, 16
0, 0
0, 0
0, 0
0, 0
0, 0
0, 12
0, 23
0, 12
0, 0
0, 12
0, 18
0, 0
0, 15
0, 0
0, 10
0, 14
0, 7
0, 0
0, 0
0, 0
0, 0
0, 12
0, 0
0, 12
0, 15
0, 0
0, 0
0, 0
0, 0
0, 13
0, 0
0, 14
0, 0
0, 0
0, 0
0, 0
0, 0
0, 15
0, 18
0, 0
0, 0
0, 0
0, 20
0, 0
0, 0
0, 18
0, 10
0, 12
0, 0
0, 0
0, 0
0, 0
0, 18
0, 0
0, 16
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 17
0, 10
0, 16
0, 0
0, 0
0, 0
0, 0
0, 12
0, 15
0, 18
0, 0
0, 14
0, 13
0, 0
0, 0
0, 18
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 13
0, 0
0, 0
0, 11
0, 0
0, 18
0, 0
0, 12
0, 0
0, 0
0, 0
0, 0
0, 15
0, 0
0, 0
0, 16
0, 0
0, 0
0, 13
0, 0
0, 0
0, 20
0, 0
0, 0
0, 9
0, 0
0, 0
0, 0
0, 16
0, 0
0, 0
0, 0
0, 17
0, 10
0, 12
0, 0
0, 18
0, 0
0, 0
0, 0
0, 15
0, 0
0, 0
0, 0
0, 0
0, 19
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 10
0, 0
0, 11
0, 0
0, 12
0, 18
0, 0
0, 11
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 13
0, 17
0, 9
0, 13
0, 16
0, 16
0, 0
0, 18
0, 0
0, 8
0, 15
0, 11
0, 0
0, 0
0, 15
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 14
0, 15
0, 13
0, 0
0, 0
0, 0
0, 0
0, 0
0, 17
0, 0
0, 17
0, 0
0, 0
0, 0
0, 12
0, 14
0, 18
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 13
0, 0
0, 0
0, 0
0, 0
0, 20
0, 0
0, 14
0, 0
0, 0
0, 0
0, 0
0, 20
0, 13
0, 7
0, 13
0, 17
0, 0
0, 17
0, 0
0, 0
0, 0
0, 12
0, 15
0, 11
0, 19
0, 0
0, 14
0, 13
0, 12
0, 0
0, 10
0, 15
0, 12
0, 0
0, 0
0, 0
0, 0
0, 12
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 10
0, 0
0, 0
0, 0
0, 0
0, 0
0, 14
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 24
0, 0
0, 8
0, 13
0, 0
0, 12
0, 0
0, 0
0, 0
0, 20
0, 0
0, 20
0, 14
0, 15
0, 0
0, 0
0, 0
0, 9
0, 0
0, 13
0, 17
0, 17
0, 0
0, 0
0, 0
0, 0
0, 14
0, 0
0, 0
0, 12
0, 17
0, 0
0, 0
0, 0
0, 0
0, 14
0, 12
0, 0
0, 12
0, 18
0, 14
0, 25
0, 17
0, 0
0, 0
0, 10
0, 0
0, 0
0, 15
0, 0
0, 0
0, 19
0, 0
0, 0
0, 0
0, 17
0, 13
0, 0
0, 13
0, 13
0, 12
0, 0
0, 0
0, 0
0, 0
0, 10
0, 0
0, 18
0, 21
0, 0
0, 22
0, 13
0, 13
0, 0
0, 0
0, 15
0, 0
0, 11
0, 0
0, 0
0, 19
0, 12
0, 0
0, 0
0, 0
0, 0
0, 12
0, 0
0, 0
0, 0
0, 0
0, 11
0, 0
0, 0
0, 0
0, 14
0, 13
0, 0
0, 0
0, 0
0, 0
0, 18
0, 9
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 13
0, 0
0, 0
0, 10
0, 19
0, 16
0, 23
0, 0
0, 0
0, 15
0, 0
0, 0
0, 0
0, 0
0, 14
0, 15
0, 0
0, 0
0, 0
0, 11
0, 13
0, 0
0, 12
0, 0
0, 11
0, 9
0, 0
0, 8
0, 0
0, 12
0, 14
0, 14
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 15
0, 20
0, 0
0, 0
0, 0
0, 9
0, 0
0, 16
0, 0
0, 18
0, 0
0, 25
0, 14
0, 0
0, 16
0, 0
0, 12
0, 0
0, 0
0, 0
0, 11
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 16
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 23
0, 0
0, 0
0, 0
0, 0
0, 10
0, 0
0, 0
0, 0
0, 17
0, 0
0, 14
0, 0
0, 0
0, 0
0, 22
0, 0
0, 18
0, 10
0, 0
0, 0
0, 15
0, 15
0, 0
0, 0
0, 0
0, 0
0, 11
0, 0
0, 0
0, 0
0, 0
0, 15
0, 16
0, 13
0, 0
0, 14
0, 15
0, 0
0, 13
0, 0
0, 0
0, 11
0, 0
0, 13
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 22
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 16
0, 16
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 16
0, 15
0, 0
0, 0
0, 14
0, 10
0, 0
0, 0
0, 8
0, 0
0, 0
0, 0
0, 0
