Homolog, Bit Score
1, -1123.0
1, -2571.0
1, -2985.5
1, -2667.5
1, -2675.5
1, -3827.0
1, -2496.0
1, -2888.5
1, -2506.5
1, -2474.5
1, -3909.0
1, -2564.5
1, -2597.5
1, -2335.5
1, -4121.0
1, -2664.0
1, -2612.0
1, -3810.5
1, -2364.0
1, -3993.5
1, -4076.5
1, -6748.5
1, -5323.0
1, -6867.0
1, -6781.5
1, -6677.5
1, -6921.0
1, -6606.5
1, -7265.5
1, -1613.5
1, -2418.0
1, -2566.0
1, -5675.5
1, -6757.0
1, -7083.0
1, -7234.5
1, -6989.5
1, -6573.0
1, -6285.5
1, -2787.5
1, -2713.5
1, -5599.0
1, -6457.5
1, -1938.0
1, -5441.5
1, -6440.0
1, -5254.5
1, -6382.0
1, -5707.5
1, -3398.5
1, -2125.5
1, -1658.0
1, -3082.0
1, -2919.5
1, -2058.5
1, -1676.5
1, -1814.0
1, -1532.0
1, -1123.5
1, -1539.5
1, -1440.5
1, -2029.0
1, -1597.0
1, -2017.5
1, -1765.5
1, -3441.5
1, -5267.5
1, -3253.0
1, -2667.0
1, -2491.5
1, -3691.5
1, -5443.0
1, -2668.5
1, -2677.5
1, -2909.0
1, -749.0
1, -5035.5
1, -4882.5
1, -4990.0
1, -5427.0
1, -2912.0
1, -2628.5
1, -2740.5
1, -2554.5
1, -2795.5
1, -3084.0
1, -4522.0
1, -1507.0
1, -4839.0
1, -1061.5
1, -4639.0
1, -1500.0
1, -4661.0
1, -4633.0
1, -4738.5
1, -4805.5
1, -4688.0
1, -836.5
1, -1480.0
1, -4399.0
1, -4356.0
1, -4576.5
1, -3324.0
1, -4413.0
1, -3746.0
1, -3934.0
1, -4085.5
1, -4387.5
1, -4171.0
1, -4451.5
1, -4416.0
1, -4585.0
1, -1711.5
1, -4615.0
1, -1543.0
1, -4826.0
1, -4684.0
1, -4738.5
1, -4716.5
1, -4568.0
1, -1721.5
1, -1546.0
1, -4961.5
1, -4615.0
1, -4879.0
1, -5018.0
1, -5059.0
1, -5164.5
1, -2603.5
1, -2499.0
1, -4837.5
1, -4794.0
1, -4558.5
1, -1349.5
1, -4521.5
1, -4503.5
1, -4661.0
1, -4887.0
1, -4779.5
1, -994.0
1, -1333.5
1, -4457.0
1, -2293.0
1, -2508.0
1, -3090.5
1, -4543.5
1, -4346.0
1, -4541.5
1, -4610.0
1, -4404.0
1, -4449.0
1, -4583.5
1, -4857.5
1, -4737.0
1, -1561.5
1, -1692.0
1, -2413.0
1, -3134.5
1, -4845.5
1, -4693.0
1, -4518.5
1, -4757.0
1, -1738.5
1, -5072.5
1, -4888.0
1, -4550.5
1, -4648.0
1, -5269.0
1, -5080.5
1, -4632.0
1, -4676.5
1, -816.5
1, -4732.0
1, -4784.5
1, -4618.5
1, -4612.0
1, -1319.5
1, -1289.5
1, -2254.0
1, -922.5
1, -3250.0
1, -2583.5
1, -2916.5
1, -3371.0
1, -2596.5
1, -2353.5
1, -2014.0
1, -2620.0
1, -2873.5
1, -2090.5
1, -1641.5
1, -4580.0
1, -2132.0
1, -4452.5
1, -2041.5
1, -4273.0
1, -6532.5
1, -6281.0
1, -6539.5
1, -1994.5
1, -888.0
1, -1983.5
1, -4688.0
1, -5375.5
1, -5500.5
1, -5578.5
1, -5534.5
1, -986.0
1, -5453.5
1, -4775.5
1, -2694.0
1, -2959.5
1, -2998.0
1, -2543.5
1, -1323.0
1, -2843.5
1, -3257.0
1, -2893.0
1, -3289.5
1, -2860.5
1, -2909.0
1, -2995.5
1, -2699.0
1, -3095.0
1, -2180.5
1, -2497.5
1, -2705.0
1, -2220.0
1, -2238.5
1, -2325.0
1, -1752.5
1, -2382.5
1, -2295.0
1, -3326.5
1, -2396.5
1, -2302.0
1, -2308.5
1, -2077.0
1, -2298.0
1, -3106.5
1, -1975.5
1, -1940.0
1, -1889.5
1, -2358.0
1, -1919.0
1, -2877.0
1, -2922.5
1, -3026.0
1, -2804.5
1, -2996.5
1, -395.5
1, -704.0
1, -2293.5
1, -1257.5
1, -503.5
1, -2301.0
1, -1148.0
1, -2403.5
1, -1157.5
1, -2557.0
1, -4338.5
1, -2264.5
1, -2545.0
1, -3107.5
1, -2484.0
1, -2753.5
1, -2507.0
1, -2718.0
1, -2059.0
1, -2659.0
1, -2338.5
1, -2444.0
1, -1916.5
1, -2511.5
1, -2928.0
1, -2454.5
1, -3182.0
1, -2442.5
1, -2194.5
1, -2504.5
1, -2995.5
1, -2557.0
1, -2611.5
1, -2201.0
1, -2605.5
1, -2816.0
1, -2263.5
1, -1535.0
1, -3116.0
1, -3081.0
1, -2102.0
1, -2979.5
1, -1396.0
1, -2656.5
1, -2442.5
1, -3655.0
1, -2616.5
1, -2758.5
1, -3767.5
1, -3284.5
1, -3686.0
1, -2731.5
1, -2865.0
1, -3509.5
1, -2775.0
1, -2396.0
1, -2956.0
1, -3241.0
1, -3045.5
1, -2818.0
1, -2208.5
1, -2305.5
1, -3922.5
1, -3203.5
1, -1588.5
1, -2747.0
1, -2050.5
1, -3273.0
1, -2969.0
1, -2982.0
1, -2056.0
1, -2954.5
1, -1424.0
1, -2599.5
1, -2962.0
1, -3724.0
1, -2917.5
1, -3241.0
1, -2328.5
1, -3273.0
1, -2308.5
1, -3056.0
1, -2357.5
1, -2858.5
1, -1595.0
1, -3235.5
1, -2841.5
1, -2767.0
1, -2725.5
1, -2615.0
1, -2146.0
1, -2112.5
1, -2100.5
1, -1618.5
1, -991.5
1, -1573.0
1, -5250.0
1, -6489.0
1, -6564.5
1, -6482.0
1, -4653.0
1, -4431.5
1, -5577.0
1, -4428.5
1, -5851.0
1, -5529.5
1, -4734.5
1, -4462.0
1, -3436.5
1, -2695.5
1, -4825.5
1, -4398.0
1, -4702.5
1, -2115.0
1, -2115.5
1, -4782.0
1, -2576.0
1, -2036.5
1, -5346.0
1, -4846.0
1, -1804.0
1, -1600.5
1, -4265.0
1, -4680.5
1, -4819.0
1, -1347.5
1, -4597.5
1, -5158.5
1, -4936.5
1, -2040.5
1, -1764.0
1, -4047.5
1, -4729.0
1, -4746.5
1, -2138.0
1, -4617.0
1, -3106.0
1, -5155.0
1, -5051.5
1, -4585.0
1, -3202.5
1, -3432.0
1, -5452.5
1, -3017.5
1, -4728.0
1, -4777.5
1, -4770.0
1, -2034.5
1, -2180.0
1, -4760.5
1, -2386.5
1, -1885.5
1, -4255.0
1, -4517.5
1, -4646.0
1, -1741.5
1, -4499.5
1, -4082.5
1, -4483.0
1, -4687.5
1, -1856.0
1, -4500.0
1, -4850.5
1, -4873.0
1, -4331.5
1, -4828.5
1, -1386.5
1, -4591.0
1, -2013.0
1, -4687.5
1, -2290.5
1, -4693.0
1, -3723.0
1, -2328.5
1, -2051.5
1, -1443.0
1, -1559.5
1, -1833.0
1, -2676.0
1, -2352.5
1, -2347.0
1, -1999.5
1, -2192.5
1, -2284.0
1, -2152.5
1, -862.5
1, -1731.0
1, -1877.5
1, -3817.5
1, -3359.5
1, -3771.5
1, -1982.0
1, -1443.0
1, -1721.0
1, -2171.0
1, -1424.0
1, -2469.5
1, -2256.0
1, -1631.5
1, -2488.5
1, -1697.0
1, -2413.0
1, -2215.0
1, -1985.0
1, -4159.5
1, -4190.5
1, -4178.0
1, -1480.0
1, -2470.0
1, -4687.5
1, -4625.5
1, -4566.0
1, -2038.0
1, -4296.5
1, -4279.5
1, -4177.0
1, -4103.5
1, -4223.5
1, -4282.0
1, -1353.0
1, -1223.5
1, -1452.5
1, -2490.0
1, -2957.0
1, -2419.0
1, -2202.0
1, -2272.0
1, -2275.0
1, -5233.0
1, -4371.5
1, -4457.5
1, -4109.5
1, -4601.5
1, -4648.5
1, -4444.5
1, -973.0
1, -2484.0
1, -2518.0
1, -2898.5
1, -3144.5
1, -3817.0
1, -3062.5
1, -1861.0
1, -3697.5
1, -1900.0
1, -4008.5
1, -1203.0
1, -3696.5
1, -731.0
1, -3832.5
1, -3341.0
1, -819.5
1, -3926.5
1, -3305.0
1, -811.5
1, -2857.5
1, -3795.0
1, -3243.5
1, -7048.5
1, -7521.0
1, -4626.5
1, -7220.0
1, -4104.0
1, -4230.0
1, -7069.5
1, -3227.0
1, -7247.0
1, -7530.5
1, -6735.0
1, -7019.5
1, -2888.5
1, -3090.0
1, -6455.5
1, -7343.0
1, -7414.5
1, -7699.5
1, -6875.5
1, -7409.0
1, -6866.5
1, -6385.5
1, -6389.0
1, -7134.5
1, -7252.0
1, -6727.0
1, -6729.5
1, -7437.5
1, -7993.0
1, -7748.0
1, -7309.0
1, -7334.5
1, -7190.0
1, -3321.0
1, -3286.5
1, -7274.0
1, -7370.5
1, -7188.5
1, -7043.0
1, -7486.5
1, -4554.5
1, -4557.5
1, -7274.0
1, -4702.5
1, -7219.5
1, -7232.0
1, -7288.5
1, -7424.0
1, -4764.0
1, -4513.5
1, -7509.0
1, -7074.0
1, -7337.5
1, -7137.0
1, -7779.0
1, -8111.5
1, -7097.0
1, -7244.5
1, -7249.5
1, -7257.0
1, -4030.0
1, -7094.5
1, -3822.0
1, -7364.0
1, -7736.5
1, -7126.0
1, -7172.5
1, -4270.5
1, -3862.0
1, -6982.5
1, -3759.0
1, -6740.0
1, -7250.5
1, -6869.0
1, -6921.5
1, -4122.5
1, -4033.0
1, -6737.5
1, -7145.5
1, -7648.0
1, -2662.5
1, -2412.0
1, -6982.0
1, -6843.5
1, -6710.0
1, -7197.5
1, -6717.0
1, -6775.5
1, -3029.5
1, -3076.0
1, -3496.5
1, -6985.0
1, -6942.5
1, -6876.5
1, -6746.0
1, -7553.5
1, -7540.0
1, -7212.0
1, -7165.5
1, -2113.5
1, -6814.5
1, -6718.0
1, -7083.0
1, -6965.5
1, -3320.5
1, -1774.0
1, -1773.5
1, -1835.0
1, -1921.5
1, -661.0
1, -1924.5
1, -2184.0
1, -2210.0
1, -3486.5
1, -2710.0
1, -3735.5
1, -3161.5
1, -1006.0
1, -1813.5
1, -3964.0
1, -3121.0
1, -3611.0
1, -4852.0
1, -5692.5
1, -3329.0
1, -5490.0
1, -2700.0
1, -2493.0
1, -5234.0
1, -5140.5
1, -3015.0
1, -5600.0
1, -2225.0
1, -4900.0
1, -5279.5
1, -2525.0
1, -5543.0
1, -5237.0
1, -5406.5
1, -1965.0
1, -5644.0
1, -4985.5
1, -5012.0
1, -3231.0
1, -5364.5
1, -4979.5
1, -5338.0
1, -3367.5
1, -2447.0
1, -3492.5
1, -4175.0
1, -4061.0
1, -2150.0
1, -3798.5
1, -5076.5
1, -3475.5
1, -4594.5
1, -3466.0
1, -4243.0
1, -4703.0
1, -4381.0
1, -4250.5
1, -4085.5
1, -3960.0
1, -2700.5
1, -3404.5
1, -3633.5
1, -2373.5
1, -3169.0
1, -5449.0
1, -5362.0
1, -3086.5
1, -2282.0
1, -5955.5
1, -5782.5
1, -4328.5
1, -3962.5
1, -3730.0
1, -3222.0
1, -3835.5
1, -3797.5
1, -2103.0
1, -2287.0
1, -2400.0
1, -2874.5
1, -1534.0
1, -2407.5
1, -2255.0
1, -2188.0
1, -2205.5
1, -1929.0
1, -2775.0
1, -2798.0
1, -3112.5
1, -2022.0
1, -2791.5
1, -2545.0
1, -2614.0
1, -2618.5
1, -2368.0
1, -2216.0
1, -3489.5
1, -2582.0
1, -2897.5
1, -2067.0
1, -2418.0
1, -2577.5
1, -2126.0
1, -2805.5
1, -2446.0
1, -2567.5
1, -2372.0
1, -2359.0
1, -2092.5
1, -2094.0
1, -2654.5
1, -2112.0
1, -2769.5
1, -2356.5
1, -2417.0
1, -2511.5
1, -2362.5
1, -2320.0
1, -2327.0
1, -2100.5
1, -1968.0
1, -2512.5
1, -2320.5
1, -2380.0
1, -2401.5
1, -1281.0
1, -2243.5
1, -2014.0
1, -2128.5
1, -1964.0
1, -1286.5
1, -5018.0
1, -5751.0
1, -2544.0
1, -3719.0
1, -3374.0
1, -3684.5
1, -3073.0
1, -1950.5
1, -3102.5
1, -2715.0
1, -2062.5
1, -637.5
1, -2474.0
1, -2503.5
1, -2492.0
1, -2985.5
1, -3061.0
1, -2035.5
1, -4538.5
1, -1539.5
1, -2034.5
1, -3190.0
1, -3198.5
1, -3835.5
1, -3441.0
1, -3255.5
1, -1847.5
1, -3407.5
1, -3640.0
1, -809.5
1, -3594.0
1, -3476.5
1, -2041.0
1, -3203.5
1, -3474.0
1, -3701.5
1, -711.0
1, -3479.0
1, -3444.0
1, -1905.5
1, -1442.0
1, -3427.5
1, -3540.5
1, -2386.5
1, -4806.0
1, -4489.5
1, -4614.5
1, -2680.5
1, -5187.0
1, -2694.5
1, -6239.5
1, -4460.5
1, -2470.0
1, -6161.0
1, -4267.0
1, -2434.5
1, -5230.0
1, -6247.5
1, -4926.5
1, -3516.0
1, -2157.5
1, -1683.0
1, -2062.5
1, -4533.0
1, -4945.5
1, -3560.5
1, -3661.5
1, -4132.5
1, -4853.0
1, -2671.5
1, -3822.0
1, -4172.0
1, -3144.0
1, -4482.0
1, -1923.5
1, -3718.5
1, -3215.5
1, -3654.5
1, -2846.5
1, -3933.5
1, -3070.0
1, -3936.0
1, -4218.0
1, -2802.0
1, -4177.0
1, -3601.5
1, -4771.5
1, -3703.0
1, -4108.0
1, -4432.5
1, -4444.5
1, -3941.0
1, -3125.5
1, -4547.5
1, -4582.5
1, -4581.5
1, -3774.0
1, -2935.5
1, -2806.5
1, -2974.0
1, -4171.5
1, -7340.0
1, -7007.5
1, -6532.5
1, -7002.5
1, -7414.0
1, -7067.5
1, -7007.5
1, -7180.0
1, -6387.0
1, -7138.0
1, -7148.5
1, -6926.0
1, -4811.5
1, -4663.5
1, -4739.5
1, -4868.0
1, -2588.5
1, -4781.0
1, -1273.0
1, -3891.5
1, -4286.0
1, -4749.0
1, -3284.5
1, -3975.0
1, -3909.5
1, -4159.0
1, -3956.5
1, -2955.0
1, -3384.0
1, -1566.0
1, -2411.0
1, -1407.5
1, -3329.0
1, -3010.0
1, -3242.5
1, -2434.0
1, -3551.5
1, -3017.5
1, -3121.0
1, -2575.5
1, -3296.0
1, -3588.5
1, -3338.0
1, -2783.5
1, -3377.0
1, -3450.5
1, -2523.0
1, -1915.5
1, -2410.5
1, -1381.5
1, -2665.0
1, -2910.5
1, -1325.5
1, -4116.5
1, -4793.5
1, -2223.5
1, -2940.0
1, -4565.0
1, -5139.0
1, -3066.0
1, -4741.5
1, -4739.0
1, -1468.0
1, -4574.5
1, -4470.0
1, -4001.0
1, -4666.5
1, -4415.0
1, -2349.0
1, -4586.5
1, -2260.5
1, -4738.5
1, -2599.0
1, -2259.5
1, -4005.5
1, -3247.0
1, -2039.5
1, -4824.5
1, -2639.0
1, -4790.0
1, -2375.5
1, -2092.0
1, -3934.0
1, -3390.5
1, -2071.0
1, -4811.0
1, -2826.5
1, -4692.5
1, -4585.0
1, -4034.0
1, -4598.5
1, -4405.0
1, -2039.0
1, -4608.5
1, -2074.5
1, -3911.5
1, -3667.0
1, -1959.5
1, -4841.5
1, -2397.0
1, -3683.0
1, -3263.5
1, -1901.0
1, -4693.0
1, -2227.5
1, -3861.5
1, -3596.0
1, -4009.0
1, -3519.5
1, -3361.5
1, -4712.5
1, -3564.0
1, -4551.0
1, -1928.5
1, -4789.5
1, -2989.0
1, -3258.5
1, -3267.5
1, -2455.5
1, -3057.5
1, -3639.0
1, -1538.5
1, -5457.5
1, -5509.0
1, -2964.0
1, -6189.0
1, -5731.0
1, -1142.5
1, -5167.5
1, -2337.5
1, -2250.5
1, -5263.0
1, -2552.0
1, -2264.0
1, -5534.0
1, -5340.0
1, -2584.0
1, -1897.5
1, -1795.0
1, -1847.5
1, -1717.5
1, -1979.0
1, -1595.5
1, -2067.0
1, -1920.5
1, -1875.0
1, -2472.5
1, -2184.0
1, -1772.5
1, -3505.5
1, -2479.5
1, -2670.5
1, -1544.0
1, -789.0
1, -3568.0
1, -3742.5
1, -3794.5
1, -3208.0
1, -3066.5
1, -2546.5
1, -3007.0
1, -2773.0
1, -2883.5
1, -3046.5
1, -2617.0
1, -2614.5
1, -892.0
1, -2398.5
1, -2584.0
1, -2698.5
1, -7934.0
1, -7921.0
1, -7738.0
1, -6565.0
1, -3985.0
1, -6659.0
1, -1914.5
1, -1099.5
1, -1890.0
1, -1634.5
1, -1969.0
1, -3292.0
1, -1426.0
1, -2891.0
1, -2098.0
1, -3261.0
1, -1700.5
1, -3153.0
1, -3326.5
1, -4694.5
1, -5158.5
1, -3871.0
1, -383.0
1, -3412.5
1, -3721.5
1, -3472.5
1, -3550.5
1, -3193.5
1, -1790.0
1, -822.0
1, -1319.0
1, -1567.0
1, -1643.0
1, -1611.0
1, -1848.0
1, -1392.0
1, -1664.0
1, -1494.0
1, -3233.0
1, -3252.5
1, -3149.0
1, -3035.5
1, -1582.5
1, -1801.0
1, -2566.5
1, -1375.5
1, -2552.0
1, -2624.5
1, -3251.5
1, -1255.0
1, -3821.5
1, -3242.5
1, -4180.0
1, -3894.5
1, -1930.0
1, -2099.5
1, -1894.5
1, -1976.5
1, -1728.5
1, -1966.5
1, -1302.5
1, -1843.0
1, -1652.0
1, -1870.0
1, -2593.0
1, -2617.5
1, -2147.0
1, -2319.0
1, -2285.5
1, -1543.5
1, -2348.0
1, -4567.5
1, -6416.5
1, -6523.5
1, -3879.0
1, -3708.5
1, -6821.5
1, -7030.5
1, -7165.0
1, -7095.0
1, -5343.5
1, -5165.0
1, -6617.0
1, -7216.0
1, -1475.0
1, -6338.5
1, -6428.0
1, -5915.0
1, -5998.0
1, -6433.5
1, -6511.0
1, -5717.0
1, -6144.0
1, -2359.5
1, -6988.5
1, -7097.5
1, -6954.0
1, -7142.0
1, -5934.0
1, -3336.5
1, -3149.0
1, -2435.0
1, -1597.5
1, -2766.5
1, -2739.0
1, -2522.5
1, -1574.0
1, -1488.5
1, -2576.0
1, -2324.0
1, -2438.5
1, -2994.0
1, -3777.5
1, -3084.5
1, -2293.0
1, -1336.0
1, -3223.0
1, -3100.0
1, -3004.0
1, -3175.5
1, -3109.5
1, -2987.5
1, -1702.5
1, -1681.5
1, -1518.5
1, -1628.0
1, -2351.0
1, -3268.0
1, -3180.0
1, -3125.0
1, -3192.5
1, -3201.0
1, -2979.0
1, -2954.0
1, -3043.5
1, -1635.0
1, -1410.0
1, -1294.5
1, -1443.0
1, -1618.5
1, -1571.5
1, -3544.5
1, -3298.0
1, -1363.5
1, -4123.5
1, -4293.5
1, -4721.0
1, -3229.5
1, -3299.0
1, -1180.0
1, -4011.5
1, -2372.5
1, -2950.5
1, -3231.0
1, -3021.0
1, -3275.5
1, -3675.5
1, -3359.5
1, -3722.5
1, -2495.5
1, -3164.5
1, -3498.0
1, -2333.0
1, -3728.0
1, -2527.0
1, -2588.5
1, -4028.0
1, -3063.0
1, -3040.5
1, -3819.0
1, -3723.5
1, -2721.5
1, -5895.0
1, -7060.0
1, -7220.5
1, -7587.0
1, -7539.5
1, -2234.5
1, -1731.0
1, -1688.5
1, -1664.0
1, -1661.0
1, -4321.0
1, -3992.0
1, -1976.5
1, -572.0
1, -2436.0
1, -3123.5
1, -6125.0
1, -2901.5
1, -5990.0
1, -6121.5
1, -2091.0
1, -3138.0
1, -2189.5
1, -3298.0
1, -2451.5
1, -3567.5
1, -2738.5
1, -4319.0
1, -1867.5
1, -1717.0
1, -2126.5
1, -4560.5
1, -4198.0
1, -1106.5
1, -2247.0
1, -4414.5
1, -2601.0
1, -2335.5
1, -3027.0
1, -4805.0
1, -4325.5
1, -2694.0
1, -2978.5
1, -4209.5
1, -4071.0
1, -3956.5
1, -3560.5
1, -1965.0
1, -4388.5
1, -3976.0
1, -1238.5
1, -2307.0
1, -4652.0
1, -4124.5
1, -1655.0
1, -2723.5
1, -2141.5
1, -4463.5
1, -3904.0
1, -1667.5
1, -2385.0
1, -4366.0
1, -3856.5
1, -2274.0
1, -2187.5
1, -3826.5
1, -4620.0
1, -4082.5
1, -4285.5
1, -3989.0
1, -2244.5
1, -3658.5
1, -3101.0
1, -2397.0
1, -5068.0
1, -3157.0
1, -5141.0
1, -5024.0
1, -1364.0
1, -3274.5
1, -3399.5
1, -2087.0
1, -1094.5
1, -3402.0
1, -3072.5
1, -2732.5
1, -3303.5
1, -2759.0
1, -2444.5
1, -3434.5
1, -2454.5
1, -3794.0
1, -3040.0
1, -1782.0
1, -3206.5
1, -3199.0
1, -1673.5
1, -3463.5
1, -2611.5
1, -7096.0
1, -1802.5
1, -1892.0
1, -7124.5
1, -7099.0
1, -1838.5
1, -2016.0
1, -1935.0
1, -1280.0
1, -5112.5
1, -5160.0
1, -3304.5
1, -2970.5
1, -5467.0
1, -8028.0
1, -8007.0
1, -2165.5
1, -1113.0
1, -1964.5
1, -2025.0
1, -2200.0
1, -3054.0
1, -2309.5
1, -1909.5
1, -3267.5
1, -2522.0
1, -3571.0
1, -3427.0
1, -1240.5
1, -6838.5
1, -2127.5
1, -6789.5
1, -1673.0
1, -1243.0
1, -6507.0
1, -7415.0
1, -6516.5
1, -6693.5
1, -6661.0
1, -2068.5
1, -2096.5
1, -6606.5
1, -6778.5
1, -1717.0
1, -4005.5
1, -1761.0
1, -3137.5
1, -2856.0
1, -2084.0
1, -2121.0
1, -2874.0
1, -2926.0
1, -859.0
1, -3824.5
1, -3434.5
1, -3705.0
1, -3292.0
1, -1415.5
1, -3268.5
1, -2538.5
1, -4763.0
1, -2401.5
1, -2894.0
1, -2423.5
1, -2167.5
1, -1964.0
1, -2625.5
1, -2076.5
1, -2285.5
1, -724.5
1, -1276.0
1, -2027.0
1, -2283.0
1, -2228.0
1, -2320.5
1, -1973.0
1, -2199.5
1, -1690.0
1, -1525.5
1, -5909.0
1, -5157.0
1, -4440.0
1, -3822.5
1, -5266.5
1, -1987.5
1, -2839.5
1, -3330.0
1, -2878.5
1, -1662.0
1, -2517.5
1, -1258.0
1, -2701.5
1, -2561.5
1, -2925.0
1, -2758.5
1, -3855.5
1, -3899.5
1, -3953.5
1, -2166.5
1, -2279.5
1, -2956.0
1, -3166.5
1, -2960.0
1, -3485.0
1, -3109.5
1, -3608.5
1, -3807.0
1, -2980.0
1, -3117.5
1, -3719.5
1, -6731.5
1, -6303.5
1, -3950.5
1, -3296.5
1, -6608.5
1, -6822.0
1, -6258.0
1, -1732.0
1, -2750.0
1, -6824.0
1, -3171.0
1, -6828.0
1, -6362.0
1, -1645.0
1, -6387.0
1, -5879.0
1, -2869.0
1, -2954.0
1, -6991.0
1, -6258.0
1, -2467.5
1, -2459.0
1, -1991.0
1, -2437.5
1, -2320.5
1, -2499.0
1, -1624.0
1, -988.0
1, -4103.5
1, -1954.0
1, -4041.5
1, -3783.5
1, -2480.0
1, -990.0
1, -2525.0
1, -2571.0
1, -1342.0
1, -2615.0
1, -2372.0
1, -1888.5
1, -1581.5
1, -1610.0
1, -3177.0
1, -3224.5
1, -3006.5
1, -2900.0
1, -2872.5
1, -3076.5
1, -2601.5
1, -2450.5
1, -2397.0
1, -2449.5
1, -2366.5
1, -3093.0
1, -2935.5
1, -2855.0
1, -3110.0
1, -1695.5
1, -1748.0
1, -1021.0
1, -1226.5
1, -1813.5
1, -1770.0
1, -2540.5
1, -2393.5
1, -1734.5
1, -1625.0
1, -3476.5
1, -2149.5
1, -3668.5
1, -3179.0
1, -3263.0
1, -3487.0
1, -2187.0
1, -4328.0
1, -6498.0
1, -2760.0
1, -2353.0
1, -2320.0
1, -2528.0
1, -2425.0
1, -2168.0
1, -2490.0
1, -1000.0
1, -2215.0
1, -2311.0
1, -2552.0
1, -2603.5
1, -872.5
1, -2715.0
1, -993.5
1, -1741.5
1, -1637.0
1, -903.5
1, -1335.0
1, -1999.5
1, -4002.5
1, -4170.0
1, -3793.5
1, -3996.0
1, -1325.5
1, -1642.5
1, -4651.5
1, -1134.5
1, -4865.5
1, -1792.5
1, -4906.0
1, -2331.0
1, -2057.0
1, -2239.5
1, -2106.0
1, -2040.0
1, -3009.5
1, -2737.0
1, -2568.5
1, -2252.0
1, -1585.5
1, -3000.5
1, -3138.0
1, -1804.5
1, -1503.5
1, -2678.0
1, -2836.5
1, -1565.5
1, -4130.5
1, -1901.5
1, -4158.0
1, -1468.0
1, -3310.5
1, -3102.0
1, -2094.5
1, -3537.5
1, -3139.0
1, -2102.5
1, -3287.5
1, -3067.0
1, -2577.5
1, -1453.5
1, -3609.0
1, -2400.5
1, -1309.5
1, -2256.0
1, -1227.5
1, -4769.5
1, -3930.5
1, -3793.0
1, -2399.0
1, -2673.0
1, -1368.5
1, -2703.5
1, -3370.5
1, -963.5
1, -1720.0
1, -2270.5
1, -2059.5
1, -3525.5
1, -4024.0
1, -3372.5
1, -2958.5
1, -1314.0
1, -2717.5
1, -3552.5
1, -3273.0
1, -1231.0
1, -2318.0
1, -1905.5
1, -1865.5
1, -2250.5
1, -2243.5
1, -505.0
1, -2044.5
1, -1684.5
1, -1815.0
1, -1885.5
1, -2832.0
1, -4003.5
1, -4051.0
1, -3869.5
1, -2580.5
1, -3449.0
1, -3084.5
1, -2346.5
1, -4570.5
1, -7411.0
1, -4267.0
1, -3413.0
1, -4651.0
1, -2543.0
1, -4944.0
1, -4235.0
1, -4179.0
1, -4131.5
1, -4479.0
1, -5812.0
1, -5651.0
1, -5371.0
1, -5516.5
1, -5181.0
1, -4037.0
1, -4037.0
1, -4020.5
1, -4399.0
1, -4326.0
1, -4110.5
1, -1587.0
1, -1739.5
1, -1861.5
1, -4412.5
1, -1591.5
1, -1646.5
1, -1552.0
1, -1528.5
1, -3215.5
1, -2201.0
1, -2144.0
1, -1510.0
1, -1742.0
1, -6397.0
1, -2952.5
1, -2586.5
1, -4245.5
1, -2527.5
1, -4565.5
1, -2732.5
1, -4453.0
1, -4456.0
1, -4145.5
1, -3988.5
1, -1554.0
1, -3147.5
1, -2717.0
1, -3191.0
1, -3116.0
1, -3214.0
1, -2692.5
1, -3439.5
1, -4026.5
1, -4563.5
1, -3184.0
1, -3860.0
1, -4386.0
1, -4108.0
1, -4397.0
1, -2626.0
1, -6316.0
1, -3900.5
1, -2148.0
1, -5996.5
1, -2503.5
1, -2437.5
1, -2443.5
1, -1202.0
1, -714.0
1, -1243.0
1, -4658.0
1, -3979.0
1, -4241.0
1, -3316.0
1, -3818.0
1, -3029.0
1, -3357.5
1, -3465.5
1, -1896.0
1, -3833.5
1, -3886.0
1, -3604.5
1, -1129.5
1, -3243.5
1, -1189.0
1, -7515.0
1, -7245.0
1, -3817.0
1, -487.0
1, -5786.0
1, -8094.0
1, -7942.0
1, -2874.5
1, -928.5
1, -2810.5
1, -2478.0
1, -4355.0
1, -2487.0
1, -1232.0
1, -1116.5
1, -2765.5
1, -1326.5
1, -1405.0
1, -2871.5
1, -2943.5
1, -2670.0
1, -1365.0
1, -1718.5
1, -1629.5
1, -1765.0
1, -1816.0
1, -1354.5
1, -3220.0
1, -1750.5
1, -3255.5
1, -5494.5
1, -3502.0
1, -5303.5
1, -541.0
1, -5043.5
1, -2733.0
1, -3943.5
1, -6044.0
1, -3835.5
1, -6356.0
1, -1581.0
1, -2996.0
1, -3788.5
1, -1242.0
1, -3916.5
1, -4454.0
1, -2508.5
1, -5705.5
1, -4075.5
1, -4377.5
1, -4268.0
1, -3180.5
1, -1515.5
1, -2558.0
1, -5323.5
1, -2098.5
1, -3367.5
1, -3445.0
1, -3630.5
1, -6584.0
1, -2024.0
1, -3589.0
1, -2455.0
0, -8209.5
0, -7133.0
0, -8045.0
0, -7960.0
0, -7552.0
0, -7633.0
0, -7810.5
0, -7556.0
0, -7052.0
0, -7893.5
0, -7541.0
0, -7218.0
0, -7297.5
0, -7931.5
0, -7545.5
0, -7767.0
0, -8213.5
0, -7799.5
0, -8001.5
0, -7325.0
0, -7259.5
0, -7605.5
0, -7270.0
0, -7484.0
0, -7421.5
