Homolog, Bit Score
0, 17
0, 12
0, 15
0, 11
0, 18
0, 20
0, 14
0, 18
0, 13
0, 14
0, 13
0, 15
0, 15
0, 16
0, 13
0, 17
0, 16
0, 14
0, 21
0, 19
0, 11
0, 19
0, 16
0, 13
0, 18
0, 13
0, 15
0, 15
0, 14
0, 12
0, 18
0, 15
0, 13
0, 15
0, 13
0, 11
0, 23
0, 18
0, 20
0, 16
0, 17
0, 18
0, 13
0, 17
0, 15
0, 19
0, 16
0, 14
0, 18
0, 22
0, 15
0, 17
0, 15
0, 15
0, 18
0, 16
0, 16
0, 18
0, 19
0, 15
0, 16
0, 15
0, 16
0, 20
0, 12
0, 18
0, 21
0, 18
0, 17
0, 18
0, 13
0, 18
0, 14
0, 15
0, 16
0, 13
0, 13
0, 15
0, 15
0, 18
0, 13
0, 21
0, 17
0, 13
0, 17
0, 15
0, 15
0, 22
0, 16
0, 14
0, 21
0, 16
0, 17
0, 15
0, 17
0, 19
0, 18
0, 15
0, 17
0, 17
0, 16
0, 15
0, 17
0, 15
0, 18
0, 19
0, 15
0, 18
0, 18
0, 17
0, 16
0, 18
0, 18
0, 17
0, 15
0, 16
0, 14
0, 17
0, 20
0, 13
0, 16
0, 11
0, 12
0, 20
0, 17
0, 15
0, 20
0, 17
0, 15
0, 17
0, 15
0, 15
0, 15
0, 15
0, 16
0, 15
0, 21
0, 15
0, 16
0, 15
0, 14
0, 11
0, 15
0, 24
0, 13
0, 17
0, 18
0, 18
0, 18
0, 15
0, 16
0, 17
0, 15
0, 14
0, 15
0, 17
0, 13
0, 13
0, 17
0, 14
0, 15
0, 19
0, 19
0, 18
0, 20
0, 12
0, 25
0, 18
0, 15
0, 12
0, 15
0, 18
0, 22
0, 13
0, 16
0, 13
0, 24
0, 17
0, 17
0, 15
0, 20
0, 23
0, 17
0, 22
0, 16
0, 18
0, 17
0, 13
0, 13
0, 12
0, 15
0, 14
0, 17
0, 14
0, 20
0, 14
0, 15
0, 17
0, 16
0, 15
0, 16
0, 20
0, 16
0, 18
0, 13
0, 14
0, 16
0, 13
0, 17
0, 19
0, 20
0, 19
0, 16
0, 17
0, 15
0, 15
0, 17
0, 15
0, 16
0, 15
0, 12
0, 14
0, 15
0, 14
0, 11
0, 15
0, 13
0, 18
0, 13
0, 16
0, 19
0, 15
0, 17
0, 14
0, 19
0, 17
0, 14
0, 12
0, 14
0, 17
0, 14
0, 13
0, 16
0, 17
0, 22
0, 18
0, 17
0, 32
0, 13
0, 15
0, 14
0, 12
0, 13
0, 13
0, 14
0, 17
0, 12
0, 13
0, 18
0, 17
0, 18
0, 18
0, 16
0, 16
0, 18
0, 18
0, 0
0, 13
0, 16
0, 17
0, 13
0, 18
0, 19
0, 17
0, 14
0, 13
0, 20
0, 14
0, 13
0, 16
0, 15
0, 17
0, 15
0, 17
0, 16
0, 16
0, 17
0, 17
0, 17
0, 13
0, 16
0, 13
0, 14
0, 14
0, 20
0, 15
0, 14
0, 15
0, 21
0, 18
0, 17
0, 12
0, 16
0, 17
0, 20
0, 18
0, 14
0, 20
0, 13
0, 17
0, 16
0, 16
0, 18
0, 21
0, 14
0, 14
0, 18
0, 15
0, 21
0, 15
0, 13
0, 16
0, 12
0, 21
0, 16
0, 13
0, 20
0, 17
0, 20
0, 12
0, 17
0, 11
0, 16
0, 22
0, 17
0, 16
0, 20
0, 12
0, 17
0, 13
0, 20
0, 12
0, 13
0, 15
0, 13
0, 14
0, 15
0, 16
0, 16
0, 15
0, 19
0, 12
0, 17
0, 17
0, 18
0, 16
0, 17
0, 12
0, 19
0, 18
0, 14
0, 16
0, 17
0, 15
0, 17
0, 14
0, 12
0, 12
0, 17
0, 15
0, 10
0, 17
0, 15
0, 20
0, 19
0, 14
0, 24
0, 15
0, 17
0, 17
0, 17
0, 13
0, 14
0, 15
0, 14
0, 20
0, 19
0, 13
0, 21
0, 13
0, 15
0, 17
0, 12
0, 15
0, 14
0, 15
0, 17
0, 15
0, 14
0, 15
0, 16
0, 16
0, 16
0, 17
0, 13
0, 20
0, 16
0, 13
0, 17
0, 18
0, 16
0, 13
0, 13
0, 15
0, 17
0, 14
0, 18
0, 17
0, 17
0, 15
0, 16
0, 14
0, 16
0, 17
0, 22
0, 18
0, 22
0, 14
0, 15
0, 13
0, 15
0, 23
0, 12
0, 13
0, 16
0, 15
0, 23
0, 13
0, 16
0, 17
0, 22
0, 18
0, 16
0, 17
0, 15
0, 13
0, 19
0, 20
0, 12
0, 16
0, 14
0, 15
0, 12
0, 18
0, 14
0, 16
0, 18
0, 18
0, 18
0, 21
0, 17
0, 14
0, 17
0, 18
0, 19
0, 18
0, 16
0, 16
0, 16
0, 20
0, 11
0, 15
0, 17
0, 14
0, 18
0, 13
0, 16
0, 15
0, 19
0, 16
0, 14
0, 17
0, 14
0, 19
0, 14
0, 17
0, 13
0, 12
0, 20
0, 17
0, 16
0, 19
0, 19
0, 18
0, 14
0, 14
0, 0
0, 18
0, 16
0, 16
0, 17
0, 13
0, 15
0, 17
0, 14
0, 11
0, 16
0, 15
0, 16
0, 16
0, 19
0, 14
0, 15
0, 25
0, 14
0, 14
0, 20
0, 13
0, 13
0, 23
0, 16
0, 16
0, 15
0, 14
0, 15
0, 12
0, 17
0, 18
0, 17
0, 19
0, 18
0, 19
0, 13
0, 14
0, 13
0, 15
0, 18
0, 13
0, 14
0, 13
0, 16
0, 12
0, 15
0, 12
0, 12
0, 17
0, 17
0, 18
0, 15
0, 14
0, 17
0, 17
0, 16
0, 15
0, 16
0, 17
0, 17
0, 20
0, 18
0, 18
0, 13
0, 20
0, 15
0, 17
0, 13
0, 14
0, 17
0, 13
0, 12
0, 17
0, 16
0, 18
0, 15
0, 17
0, 13
0, 16
0, 13
0, 14
0, 18
0, 19
0, 16
0, 19
0, 15
0, 15
0, 15
0, 22
0, 18
0, 15
0, 15
0, 15
0, 12
0, 15
0, 14
0, 17
0, 23
0, 15
0, 16
0, 17
0, 9
0, 13
0, 16
0, 13
0, 15
0, 15
0, 17
0, 17
0, 11
0, 13
0, 20
0, 14
0, 14
0, 15
0, 21
0, 16
0, 16
0, 15
0, 20
0, 13
0, 22
0, 15
0, 25
0, 17
0, 15
0, 14
0, 16
0, 23
0, 12
0, 22
0, 18
0, 15
0, 13
0, 20
0, 16
0, 12
0, 15
0, 23
0, 19
0, 14
0, 13
0, 15
0, 13
0, 18
0, 19
0, 16
0, 15
0, 17
0, 18
0, 16
0, 13
0, 20
0, 13
0, 17
0, 14
0, 17
0, 18
0, 15
0, 17
0, 16
0, 16
0, 15
0, 15
0, 16
0, 14
0, 13
0, 12
0, 13
0, 14
0, 14
0, 18
0, 15
0, 20
0, 17
0, 14
0, 13
0, 18
0, 21
0, 13
0, 15
0, 17
0, 15
0, 13
0, 18
0, 13
0, 16
0, 19
0, 23
0, 13
0, 11
0, 14
0, 15
0, 17
0, 17
0, 15
0, 13
0, 16
0, 17
0, 13
0, 14
0, 16
0, 16
0, 17
0, 13
0, 16
0, 11
0, 15
0, 14
0, 23
0, 16
0, 15
0, 16
0, 18
0, 16
0, 14
0, 17
0, 20
0, 17
0, 13
0, 15
0, 12
0, 24
0, 15
0, 13
0, 19
0, 16
0, 15
0, 15
0, 17
0, 18
0, 17
0, 15
0, 13
0, 13
0, 12
0, 16
0, 13
0, 17
0, 21
0, 18
0, 16
0, 15
0, 16
0, 13
0, 16
0, 17
0, 18
0, 12
0, 15
0, 13
0, 14
0, 19
0, 14
0, 13
0, 15
0, 17
0, 19
0, 15
0, 16
0, 21
0, 20
0, 18
0, 18
0, 13
0, 15
0, 16
0, 13
0, 18
0, 19
0, 15
0, 11
0, 15
0, 15
0, 16
0, 13
0, 15
0, 13
0, 14
0, 14
0, 15
0, 25
0, 17
0, 14
0, 13
0, 18
0, 15
0, 15
0, 22
0, 13
0, 16
0, 12
0, 15
0, 13
0, 20
0, 17
0, 13
0, 11
0, 20
0, 12
0, 16
0, 17
0, 12
0, 20
0, 17
0, 16
0, 19
0, 16
0, 17
0, 14
0, 17
0, 19
0, 15
0, 16
0, 18
0, 16
0, 16
0, 16
0, 14
0, 19
0, 14
0, 13
0, 14
0, 14
0, 15
0, 14
0, 18
0, 16
0, 16
0, 16
0, 16
0, 23
0, 14
0, 18
0, 19
0, 15
0, 23
0, 13
0, 14
0, 14
0, 18
0, 13
0, 15
0, 17
0, 16
0, 17
0, 23
0, 17
0, 17
0, 18
0, 18
0, 11
0, 17
0, 16
0, 13
0, 17
0, 17
0, 17
0, 20
0, 17
0, 15
0, 14
0, 16
0, 17
0, 14
0, 15
0, 18
0, 23
0, 15
0, 27
0, 12
0, 16
0, 16
0, 18
0, 19
0, 19
0, 19
0, 25
0, 16
0, 14
0, 13
0, 13
0, 15
0, 16
0, 19
0, 18
0, 13
0, 17
0, 19
0, 18
0, 16
0, 17
0, 16
0, 13
0, 13
0, 24
0, 19
0, 17
0, 16
0, 15
0, 17
0, 12
0, 19
0, 13
0, 12
0, 23
0, 18
0, 16
0, 16
0, 14
0, 17
0, 15
0, 11
0, 14
0, 17
0, 18
0, 16
0, 13
0, 16
0, 12
0, 14
0, 16
0, 19
0, 15
0, 13
0, 13
0, 17
0, 13
0, 18
0, 17
0, 17
0, 14
0, 15
0, 12
0, 17
0, 22
0, 14
0, 15
0, 12
0, 15
0, 17
0, 14
0, 11
0, 12
0, 15
0, 23
0, 12
0, 14
0, 15
0, 15
0, 18
0, 18
0, 17
0, 15
0, 19
0, 17
0, 15
0, 17
0, 20
0, 16
0, 14
0, 21
0, 18
0, 17
0, 19
0, 16
0, 17
0, 15
0, 13
0, 25
0, 19
0, 18
0, 15
0, 16
0, 12
0, 19
0, 18
0, 17
0, 17
0, 13
0, 14
0, 16
0, 15
0, 16
0, 13
0, 15
0, 17
0, 15
0, 10
0, 17
0, 17
0, 20
0, 17
0, 18
0, 15
0, 20
0, 16
0, 15
0, 15
0, 19
0, 17
0, 14
0, 17
0, 15
0, 15
0, 17
0, 14
0, 16
0, 19
0, 18
0, 13
0, 13
0, 22
0, 17
0, 12
0, 13
0, 19
0, 18
0, 13
0, 15
0, 17
0, 14
0, 15
0, 15
0, 13
0, 19
0, 20
0, 15
0, 17
0, 14
0, 23
0, 16
0, 14
0, 19
0, 15
0, 19
0, 13
0, 14
0, 17
0, 13
0, 15
0, 17
0, 19
0, 18
0, 15
0, 21
0, 17
0, 18
0, 18
0, 18
0, 12
0, 13
0, 13
0, 17
0, 22
0, 16
0, 15
0, 17
0, 16
0, 16
0, 14
0, 15
0, 20
0, 17
0, 15
0, 13
0, 12
0, 15
0, 13
0, 15
0, 17
0, 19
0, 13
0, 12
0, 15
0, 16
0, 18
0, 15
0, 17
0, 19
0, 18
0, 12
0, 16
0, 15
0, 16
0, 15
0, 17
0, 15
0, 18
0, 12
0, 15
0, 17
0, 13
0, 16
0, 15
0, 17
0, 12
0, 13
0, 11
0, 13
0, 14
0, 17
0, 16
0, 19
0, 18
0, 17
0, 17
0, 20
0, 18
0, 14
0, 24
0, 17
0, 12
0, 14
0, 14
0, 15
0, 20
0, 19
0, 15
0, 13
0, 0
0, 16
0, 15
0, 21
0, 13
0, 14
0, 12
0, 18
0, 14
0, 19
0, 12
0, 14
0, 14
0, 15
0, 14
0, 12
0, 15
0, 20
0, 14
0, 15
0, 15
0, 11
0, 16
0, 15
0, 12
0, 17
0, 13
0, 16
0, 15
0, 15
0, 15
0, 18
0, 17
0, 15
0, 17
0, 13
0, 13
0, 22
0, 17
0, 18
0, 21
0, 15
0, 16
0, 14
0, 13
0, 19
0, 16
0, 15
0, 14
0, 17
0, 13
0, 17
0, 13
0, 15
0, 11
0, 14
0, 17
0, 16
0, 16
0, 22
0, 12
0, 13
0, 19
0, 13
0, 13
0, 17
0, 20
0, 14
0, 20
0, 15
0, 15
0, 17
0, 16
0, 15
0, 15
0, 15
0, 15
0, 18
0, 17
0, 15
0, 12
0, 19
0, 18
0, 14
0, 12
0, 17
0, 17
0, 15
0, 15
0, 12
0, 16
0, 15
0, 16
0, 16
0, 16
0, 17
0, 15
0, 17
0, 13
0, 16
0, 18
0, 19
0, 15
0, 12
0, 17
0, 12
0, 16
0, 19
0, 19
0, 18
0, 14
0, 14
0, 15
0, 15
0, 18
0, 18
0, 16
0, 14
0, 15
0, 28
0, 14
0, 13
0, 21
0, 15
0, 14
0, 19
0, 14
0, 17
0, 13
0, 21
0, 16
0, 14
0, 13
0, 18
0, 13
0, 19
0, 14
0, 16
0, 17
0, 22
0, 14
0, 13
0, 15
0, 12
0, 13
0, 19
0, 15
0, 27
0, 15
0, 15
0, 15
0, 20
0, 17
0, 17
0, 12
0, 14
0, 13
0, 19
0, 16
0, 14
0, 14
0, 17
0, 11
0, 17
0, 10
0, 23
0, 15
0, 13
0, 18
0, 17
0, 16
0, 14
0, 16
0, 18
0, 15
0, 17
0, 12
0, 15
0, 14
0, 15
0, 13
0, 17
0, 18
0, 16
0, 16
0, 15
0, 13
0, 15
0, 19
0, 13
0, 17
0, 14
0, 15
0, 15
0, 15
0, 15
0, 18
0, 16
0, 18
0, 21
0, 22
0, 15
0, 18
0, 13
0, 15
0, 20
0, 18
0, 15
0, 23
0, 17
0, 15
0, 15
0, 18
0, 20
0, 23
0, 16
0, 16
0, 17
0, 16
0, 19
0, 12
0, 16
0, 22
0, 15
0, 15
0, 16
0, 17
0, 18
0, 14
0, 15
0, 15
0, 15
0, 14
0, 15
0, 22
0, 14
0, 12
0, 14
0, 10
0, 15
0, 17
0, 19
0, 19
0, 14
0, 14
0, 16
0, 18
0, 14
0, 17
0, 13
0, 17
0, 18
0, 18
0, 21
0, 29
0, 17
0, 20
0, 13
0, 16
0, 16
0, 17
0, 19
0, 15
0, 16
0, 16
0, 16
0, 16
0, 15
0, 20
0, 17
0, 18
0, 13
0, 14
0, 21
0, 18
0, 13
0, 15
0, 17
0, 22
0, 14
0, 20
0, 18
0, 15
0, 15
0, 15
0, 14
0, 16
0, 18
0, 13
0, 17
0, 16
0, 14
0, 24
0, 16
0, 16
0, 20
0, 15
0, 26
0, 15
0, 15
0, 14
0, 12
0, 20
0, 15
0, 17
0, 16
0, 12
0, 17
0, 11
0, 14
0, 16
0, 15
0, 15
0, 19
0, 15
0, 22
0, 18
0, 15
0, 13
0, 18
0, 20
0, 14
0, 18
0, 15
0, 20
0, 13
0, 16
0, 16
0, 17
0, 18
0, 14
0, 15
0, 16
0, 19
0, 14
0, 18
0, 15
0, 17
0, 18
0, 16
0, 18
0, 14
0, 17
0, 20
0, 15
0, 14
0, 13
0, 17
0, 18
0, 14
0, 13
0, 16
0, 19
0, 15
0, 16
0, 16
0, 17
0, 23
0, 21
0, 17
0, 13
0, 13
0, 15
0, 17
0, 15
0, 17
0, 17
0, 15
0, 16
0, 17
0, 16
0, 17
0, 20
0, 15
0, 11
0, 18
0, 21
0, 18
0, 13
0, 17
0, 18
0, 15
0, 19
0, 16
0, 17
0, 15
0, 15
0, 14
0, 13
0, 17
0, 15
0, 17
0, 16
0, 19
0, 15
0, 13
0, 13
0, 17
0, 16
0, 17
0, 17
0, 17
0, 20
0, 16
0, 15
0, 17
0, 14
0, 15
0, 15
0, 19
0, 21
0, 14
0, 13
0, 15
0, 18
0, 15
0, 22
0, 13
0, 15
0, 15
0, 14
0, 15
0, 14
0, 17
0, 18
0, 16
0, 16
0, 20
0, 15
0, 17
0, 20
0, 14
0, 16
0, 14
0, 16
0, 20
0, 22
0, 15
0, 17
0, 15
0, 17
0, 14
0, 18
0, 15
0, 15
0, 12
0, 17
0, 19
0, 14
0, 20
0, 17
0, 14
0, 17
0, 21
0, 17
0, 15
0, 15
0, 13
0, 15
0, 13
0, 17
0, 15
0, 21
0, 18
0, 22
0, 17
0, 14
0, 16
0, 13
0, 17
0, 14
0, 13
0, 17
0, 13
0, 19
0, 17
0, 16
0, 17
0, 17
0, 13
0, 16
0, 15
0, 18
0, 12
0, 15
0, 18
0, 15
0, 16
0, 13
0, 14
0, 18
0, 15
0, 18
0, 19
0, 13
0, 17
0, 16
0, 17
0, 12
0, 16
0, 17
0, 16
0, 19
0, 13
0, 18
0, 16
0, 14
0, 17
0, 25
0, 17
0, 15
0, 17
0, 19
0, 17
0, 13
0, 18
0, 13
0, 20
0, 17
0, 16
0, 17
0, 12
0, 17
0, 15
0, 17
0, 18
0, 21
0, 22
0, 13
0, 14
0, 14
0, 14
0, 19
0, 17
0, 14
0, 16
0, 15
0, 18
0, 15
0, 13
0, 15
0, 13
0, 16
0, 17
0, 16
0, 22
0, 15
0, 16
0, 16
0, 18
0, 20
0, 18
0, 17
0, 17
0, 13
0, 21
0, 19
0, 16
0, 15
0, 17
0, 18
0, 18
0, 16
0, 15
0, 15
0, 15
0, 13
0, 15
0, 16
0, 17
0, 15
0, 14
0, 16
0, 19
0, 18
0, 16
0, 13
0, 13
0, 13
0, 15
0, 15
0, 13
0, 13
0, 17
0, 19
0, 24
0, 17
0, 23
0, 15
0, 17
0, 15
0, 15
0, 22
0, 17
0, 18
0, 14
0, 16
0, 16
0, 17
0, 16
0, 15
0, 12
0, 14
0, 15
0, 16
0, 17
0, 21
0, 17
0, 15
0, 13
0, 18
0, 13
0, 19
0, 18
0, 22
0, 14
0, 14
0, 16
0, 16
0, 15
0, 17
0, 16
0, 17
0, 17
0, 13
0, 14
0, 15
0, 12
0, 13
0, 15
0, 14
0, 13
0, 15
0, 14
0, 19
0, 14
0, 19
0, 18
0, 16
0, 20
0, 22
0, 16
0, 29
0, 14
0, 23
0, 18
0, 15
0, 25
0, 10
0, 17
0, 14
0, 16
0, 17
0, 17
0, 15
0, 22
0, 23
0, 15
0, 18
0, 17
0, 17
0, 15
0, 15
0, 16
0, 15
0, 13
0, 13
0, 13
0, 15
0, 15
0, 13
0, 18
0, 15
0, 13
0, 15
0, 14
0, 14
0, 20
0, 20
0, 18
0, 12
0, 14
0, 15
0, 18
0, 13
0, 17
0, 14
0, 16
0, 12
0, 15
0, 19
0, 18
0, 12
0, 20
0, 14
0, 17
0, 19
0, 11
0, 14
0, 14
0, 15
0, 18
0, 16
0, 15
0, 20
0, 16
0, 13
0, 13
0, 15
0, 12
0, 16
0, 14
0, 15
0, 17
0, 20
0, 12
0, 12
0, 16
0, 21
0, 18
0, 16
0, 14
0, 14
0, 15
0, 20
0, 12
0, 12
0, 22
0, 18
0, 16
0, 19
0, 18
0, 18
0, 13
0, 25
0, 17
0, 13
0, 15
0, 18
0, 29
0, 15
0, 22
0, 16
0, 18
0, 17
0, 15
0, 15
0, 14
0, 18
0, 22
0, 14
0, 18
0, 15
0, 16
0, 12
0, 13
0, 15
0, 15
0, 12
0, 14
0, 20
0, 19
0, 14
0, 19
0, 15
0, 14
0, 14
0, 13
0, 20
0, 17
0, 14
0, 18
0, 13
0, 19
0, 17
0, 15
0, 13
0, 14
0, 16
0, 13
0, 17
0, 12
0, 13
0, 14
0, 17
0, 21
0, 15
0, 18
0, 17
0, 23
0, 17
0, 17
0, 13
0, 17
0, 30
0, 15
0, 12
0, 15
0, 14
0, 16
0, 13
0, 17
0, 11
0, 16
0, 17
0, 20
0, 9
0, 13
0, 14
0, 16
0, 18
0, 16
0, 15
0, 15
0, 18
0, 14
0, 19
0, 12
0, 17
0, 18
0, 17
0, 17
0, 22
0, 19
0, 20
0, 18
0, 15
0, 28
0, 17
0, 20
0, 11
0, 15
0, 20
0, 12
0, 20
0, 17
0, 17
0, 17
0, 15
0, 18
0, 11
0, 13
0, 17
0, 17
0, 12
0, 17
0, 19
0, 20
0, 15
0, 17
0, 14
0, 16
0, 15
0, 24
0, 16
0, 16
0, 17
0, 13
0, 15
0, 15
0, 15
0, 12
0, 15
0, 13
0, 12
0, 17
0, 14
0, 13
0, 15
0, 20
0, 17
0, 15
0, 20
0, 18
0, 16
0, 14
0, 18
0, 13
0, 16
0, 21
0, 17
0, 18
0, 17
0, 14
0, 13
0, 17
0, 16
0, 16
0, 17
0, 14
0, 16
0, 13
0, 16
0, 13
0, 17
0, 15
0, 16
0, 18
0, 13
0, 15
0, 17
0, 14
0, 20
0, 15
0, 16
0, 16
0, 16
0, 14
0, 13
0, 17
0, 18
0, 17
0, 15
0, 17
0, 12
0, 15
0, 17
0, 19
0, 18
0, 20
0, 13
0, 13
0, 15
0, 15
0, 13
0, 19
0, 15
0, 15
0, 20
0, 17
0, 18
0, 19
0, 15
0, 17
0, 20
0, 19
0, 15
0, 15
0, 20
0, 18
0, 15
0, 18
0, 13
0, 15
0, 18
0, 22
0, 15
0, 20
0, 10
0, 14
0, 16
0, 16
0, 15
0, 15
0, 14
0, 17
0, 16
0, 12
0, 13
0, 13
0, 17
0, 18
0, 14
0, 12
0, 13
0, 18
0, 15
0, 12
0, 12
0, 12
0, 15
0, 22
0, 15
