Homolog, Score
1, 0.412941
1, 0.689353
1, 0.809471
1, 0.889353
1, 0.771176
1, 0.749882
1, 0.789118
1, 0.785118
1, 0.716118
1, 0.745647
1, 0.760529
1, 0.786118
1, 0.736118
1, 0.634412
1, 0.759471
1, 0.780235
1, 0.790471
1, 0.690412
1, 0.777824
1, 0.733588
1, 0.712647
1, 0.781706
1, 0.704294
1, 0.707412
1, 0.563000
1, 0.526647
1, 0.562824
1, 0.552882
1, 0.538706
1, 0.546765
1, 0.543294
1, 0.466118
1, 0.900765
1, 0.780529
1, 0.734059
1, 0.595882
1, 0.548176
1, 0.471118
1, 0.477059
1, 0.478882
1, 0.456706
1, 0.542765
1, 0.728118
1, 0.728235
1, 0.594294
1, 0.547059
1, 0.919706
1, 0.634824
1, 0.565235
1, 0.640294
1, 0.569647
1, 0.589824
1, 0.706000
1, 0.754412
1, 0.823588
1, 0.727706
1, 0.691118
1, 0.786765
1, 0.843353
1, 0.835941
1, 0.852941
1, 0.881647
1, 0.842471
1, 0.840176
1, 0.811118
1, 0.818882
1, 0.834765
1, 0.836706
1, 0.571706
1, 0.475059
1, 0.623000
1, 0.626235
1, 0.746235
1, 0.537882
1, 0.434412
1, 0.575000
1, 0.827412
1, 0.574471
1, 0.984118
1, 0.455706
1, 0.421000
1, 0.428529
1, 0.433471
1, 0.597412
1, 0.686412
1, 0.581412
1, 0.633588
1, 0.828471
1, 0.570294
1, 0.499588
1, 0.843529
1, 0.434882
1, 0.900882
1, 0.476529
1, 0.822824
1, 0.484529
1, 0.474176
1, 0.438941
1, 0.426706
1, 0.408059
1, 0.909412
1, 0.847824
1, 0.499235
1, 0.745353
1, 0.481059
1, 0.630706
1, 0.456882
1, 0.642471
1, 0.619294
1, 0.633588
1, 0.722118
1, 0.710176
1, 0.485235
1, 0.477412
1, 0.449824
1, 0.853235
1, 0.459353
1, 0.811176
1, 0.464529
1, 0.454882
1, 0.422706
1, 0.439529
1, 0.419118
1, 0.836353
1, 0.847941
1, 0.445176
1, 0.558412
1, 0.453941
1, 0.500706
1, 0.479235
1, 0.627412
1, 0.787000
1, 0.758588
1, 0.431412
1, 0.445824
1, 0.460588
1, 0.852647
1, 0.477412
1, 0.464706
1, 0.441000
1, 0.429235
1, 0.414588
1, 0.895000
1, 0.893059
1, 0.456765
1, 0.752824
1, 0.706471
1, 0.591588
1, 0.585294
1, 0.596765
1, 0.465353
1, 0.449059
1, 0.452294
1, 0.449353
1, 0.422471
1, 0.435647
1, 0.422412
1, 0.827000
1, 0.839176
1, 0.717647
1, 0.646529
1, 0.548059
1, 0.554824
1, 0.483353
1, 0.468471
1, 0.871235
1, 0.510706
1, 0.531588
1, 0.468059
1, 0.452353
1, 0.616412
1, 0.620235
1, 0.450235
1, 0.443353
1, 0.928294
1, 0.418176
1, 0.438941
1, 0.403529
1, 0.422059
1, 0.863706
1, 0.828412
1, 0.834882
1, 0.909294
1, 0.738000
1, 0.786588
1, 0.748588
1, 0.734882
1, 0.762941
1, 0.818765
1, 0.787706
1, 0.725471
1, 0.742529
1, 0.806118
1, 0.850000
1, 0.533941
1, 0.832294
1, 0.538176
1, 0.856412
1, 0.539294
1, 0.291529
1, 0.284765
1, 0.283000
1, 0.893588
1, 0.958941
1, 0.923176
1, 0.537588
1, 0.433941
1, 0.434176
1, 0.394824
1, 0.385471
1, 0.949529
1, 0.510059
1, 0.476647
1, 0.732000
1, 0.789294
1, 0.762000
1, 0.805176
1, 0.898941
1, 0.707059
1, 0.753647
1, 0.742765
1, 0.743176
1, 0.737353
1, 0.732765
1, 0.724059
1, 0.726000
1, 0.723706
1, 0.800588
1, 0.785882
1, 0.730529
1, 0.796353
1, 0.795647
1, 0.786882
1, 0.823059
1, 0.769882
1, 0.757824
1, 0.736353
1, 0.743000
1, 0.745353
1, 0.750235
1, 0.825176
1, 0.749000
1, 0.715235
1, 0.831294
1, 0.828941
1, 0.828529
1, 0.734118
1, 0.818588
1, 0.728765
1, 0.723235
1, 0.718529
1, 0.704588
1, 0.738882
1, 0.979765
1, 0.964059
1, 0.726118
1, 0.873294
1, 0.963824
1, 0.723529
1, 0.874235
1, 0.712647
1, 0.870412
1, 0.705588
1, 0.495941
1, 0.767588
1, 0.722235
1, 0.751235
1, 0.745588
1, 0.706353
1, 0.723588
1, 0.779000
1, 0.797353
1, 0.741941
1, 0.673588
1, 0.734941
1, 0.805176
1, 0.736176
1, 0.734118
1, 0.762824
1, 0.689706
1, 0.757294
1, 0.824118
1, 0.755765
1, 0.697882
1, 0.801353
1, 0.704765
1, 0.772235
1, 0.785294
1, 0.678588
1, 0.819235
1, 0.840882
1, 0.707882
1, 0.706706
1, 0.819353
1, 0.661529
1, 0.812059
1, 0.727235
1, 0.747294
1, 0.788765
1, 0.786471
1, 0.768118
1, 0.727647
1, 0.764647
1, 0.670941
1, 0.768647
1, 0.702706
1, 0.667471
1, 0.682176
1, 0.779647
1, 0.710941
1, 0.707706
1, 0.630824
1, 0.718294
1, 0.756941
1, 0.841588
1, 0.712176
1, 0.724294
1, 0.820882
1, 0.738529
1, 0.813176
1, 0.687941
1, 0.724941
1, 0.735647
1, 0.819000
1, 0.688941
1, 0.808765
1, 0.741059
1, 0.774353
1, 0.710176
1, 0.794765
1, 0.711353
1, 0.757529
1, 0.713294
1, 0.737765
1, 0.720176
1, 0.778294
1, 0.752000
1, 0.869294
1, 0.707059
1, 0.741353
1, 0.662118
1, 0.738059
1, 0.810765
1, 0.813412
1, 0.818588
1, 0.790294
1, 0.925882
1, 0.968765
1, 0.886294
1, 0.741118
1, 0.714412
1, 0.684412
1, 0.731588
1, 0.721529
1, 0.765294
1, 0.667294
1, 0.732235
1, 0.681647
1, 0.657412
1, 0.553824
1, 0.551824
1, 0.794471
1, 0.865882
1, 0.554000
1, 0.544235
1, 0.492353
1, 0.889471
1, 0.890118
1, 0.559000
1, 0.832118
1, 0.853529
1, 0.532412
1, 0.533882
1, 0.889824
1, 0.882529
1, 0.635706
1, 0.538706
1, 0.545588
1, 0.930824
1, 0.501353
1, 0.528118
1, 0.520588
1, 0.853000
1, 0.881353
1, 0.664235
1, 0.531765
1, 0.536882
1, 0.859882
1, 0.496647
1, 0.816588
1, 0.536471
1, 0.521235
1, 0.538353
1, 0.787588
1, 0.783294
1, 0.560529
1, 0.786000
1, 0.533118
1, 0.518294
1, 0.511059
1, 0.865941
1, 0.855059
1, 0.541471
1, 0.837882
1, 0.867294
1, 0.635412
1, 0.538059
1, 0.542000
1, 0.882059
1, 0.498353
1, 0.641353
1, 0.526412
1, 0.533294
1, 0.884294
1, 0.492412
1, 0.503471
1, 0.498706
1, 0.639471
1, 0.504000
1, 0.905941
1, 0.542235
1, 0.829353
1, 0.549235
1, 0.849059
1, 0.521000
1, 0.753471
1, 0.806059
1, 0.779941
1, 0.858529
1, 0.814647
1, 0.840118
1, 0.801294
1, 0.797412
1, 0.777412
1, 0.814882
1, 0.792118
1, 0.773412
1, 0.822294
1, 0.920824
1, 0.863412
1, 0.840471
1, 0.569824
1, 0.621118
1, 0.561765
1, 0.788941
1, 0.874765
1, 0.805824
1, 0.790471
1, 0.810588
1, 0.788882
1, 0.770706
1, 0.863529
1, 0.769941
1, 0.785412
1, 0.840059
1, 0.826118
1, 0.834882
1, 0.683529
1, 0.751176
1, 0.759353
1, 0.892765
1, 0.849176
1, 0.650706
1, 0.757706
1, 0.772353
1, 0.875235
1, 0.674824
1, 0.782941
1, 0.775235
1, 0.684353
1, 0.783353
1, 0.774118
1, 0.860000
1, 0.896765
1, 0.896647
1, 0.854588
1, 0.871471
1, 0.852059
1, 0.821000
1, 0.830647
1, 0.834353
1, 0.510824
1, 0.644529
1, 0.630765
1, 0.561471
1, 0.539824
1, 0.566412
1, 0.570941
1, 0.917588
1, 0.792294
1, 0.800176
1, 0.769059
1, 0.763471
1, 0.710941
1, 0.751882
1, 0.812353
1, 0.750882
1, 0.787588
1, 0.748765
1, 0.869824
1, 0.756000
1, 0.922235
1, 0.660118
1, 0.767882
1, 0.900294
1, 0.659176
1, 0.776235
1, 0.909941
1, 0.699294
1, 0.677353
1, 0.762412
1, 0.167882
1, 0.215176
1, 0.499824
1, 0.161529
1, 0.571765
1, 0.590588
1, 0.200882
1, 0.719000
1, 0.214000
1, 0.254294
1, 0.248176
1, 0.205353
1, 0.725059
1, 0.644941
1, 0.234353
1, 0.136059
1, 0.153765
1, 0.136529
1, 0.161000
1, 0.204765
1, 0.174765
1, 0.150412
1, 0.210294
1, 0.245412
1, 0.245059
1, 0.174235
1, 0.140412
1, 0.142412
1, 0.158647
1, 0.200176
1, 0.194647
1, 0.162765
1, 0.229941
1, 0.603235
1, 0.710294
1, 0.206647
1, 0.189235
1, 0.196118
1, 0.227471
1, 0.144941
1, 0.490235
1, 0.498765
1, 0.177294
1, 0.481882
1, 0.200647
1, 0.147059
1, 0.176000
1, 0.189824
1, 0.471176
1, 0.531294
1, 0.156471
1, 0.168941
1, 0.211118
1, 0.163529
1, 0.147059
1, 0.171059
1, 0.205882
1, 0.207647
1, 0.176176
1, 0.134000
1, 0.539765
1, 0.230588
1, 0.619647
1, 0.229706
1, 0.198235
1, 0.215588
1, 0.230059
1, 0.583235
1, 0.719471
1, 0.186765
1, 0.568471
1, 0.227059
1, 0.212824
1, 0.197294
1, 0.180882
1, 0.604647
1, 0.553529
1, 0.194235
1, 0.185176
1, 0.194824
1, 0.718824
1, 0.722529
1, 0.185529
1, 0.178941
1, 0.237412
1, 0.244588
1, 0.222941
1, 0.220765
1, 0.756765
1, 0.649882
1, 0.630588
1, 0.224000
1, 0.177412
1, 0.214765
1, 0.241294
1, 0.223176
1, 0.216000
1, 0.218647
1, 0.221765
1, 0.768412
1, 0.233353
1, 0.225765
1, 0.194235
1, 0.186353
1, 0.672412
1, 0.895647
1, 0.890647
1, 0.900235
1, 0.913118
1, 0.966706
1, 0.906765
1, 0.717353
1, 0.797176
1, 0.693941
1, 0.724059
1, 0.757294
1, 0.705353
1, 0.884824
1, 0.858529
1, 0.720059
1, 0.711059
1, 0.696588
1, 0.555059
1, 0.496765
1, 0.689647
1, 0.534824
1, 0.793176
1, 0.755412
1, 0.524529
1, 0.470824
1, 0.710765
1, 0.501353
1, 0.786941
1, 0.480824
1, 0.439235
1, 0.772118
1, 0.513882
1, 0.446706
1, 0.415235
1, 0.855176
1, 0.504000
1, 0.518882
1, 0.445765
1, 0.800588
1, 0.408294
1, 0.483353
1, 0.497765
1, 0.699294
1, 0.684647
1, 0.564588
1, 0.513824
1, 0.516118
1, 0.794176
1, 0.744412
1, 0.597529
1, 0.618118
1, 0.442647
1, 0.612294
1, 0.575235
1, 0.622824
1, 0.482824
1, 0.606059
1, 0.587471
1, 0.596824
1, 0.759353
1, 0.722412
1, 0.564000
1, 0.722765
1, 0.809647
1, 0.280118
1, 0.299235
1, 0.498412
1, 0.675353
1, 0.249941
1, 0.301647
1, 0.507294
1, 0.532118
1, 0.476000
1, 0.568824
1, 0.581059
1, 0.539529
1, 0.846941
1, 0.808000
1, 0.822412
1, 0.773647
1, 0.849176
1, 0.791706
1, 0.788353
1, 0.791176
1, 0.804941
1, 0.802765
1, 0.798176
1, 0.786471
1, 0.766471
1, 0.866000
1, 0.781000
1, 0.785412
1, 0.783647
1, 0.786647
1, 0.791529
1, 0.796529
1, 0.796059
1, 0.836412
1, 0.758824
1, 0.846059
1, 0.817706
1, 0.823412
1, 0.822765
1, 0.757471
1, 0.791059
1, 0.793882
1, 0.787353
1, 0.814882
1, 0.785353
1, 0.767765
1, 0.758235
1, 0.769765
1, 0.790118
1, 0.798588
1, 0.771529
1, 0.767118
1, 0.776765
1, 0.793882
1, 0.782118
1, 0.823588
1, 0.817882
1, 0.767000
1, 0.769588
1, 0.781353
1, 0.764706
1, 0.879765
1, 0.824000
1, 0.809235
1, 0.811294
1, 0.810529
1, 0.901000
1, 0.431824
1, 0.384647
1, 0.747059
1, 0.557412
1, 0.581176
1, 0.636176
1, 0.826235
1, 0.709941
1, 0.604529
1, 0.805235
1, 0.744588
1, 0.940353
1, 0.727294
1, 0.732765
1, 0.762647
1, 0.692176
1, 0.682765
1, 0.831647
1, 0.645471
1, 0.871824
1, 0.813882
1, 0.631294
1, 0.618765
1, 0.599882
1, 0.630176
1, 0.627588
1, 0.742765
1, 0.788294
1, 0.590765
1, 0.975471
1, 0.625706
1, 0.659588
1, 0.692353
1, 0.608176
1, 0.791529
1, 0.590824
1, 0.929353
1, 0.652941
1, 0.662353
1, 0.874118
1, 0.872353
1, 0.663529
1, 0.663529
1, 0.756176
1, 0.628176
1, 0.584882
1, 0.730882
1, 0.730000
1, 0.671882
1, 0.756471
1, 0.633529
1, 0.679647
1, 0.799353
1, 0.637647
1, 0.651529
1, 0.797059
1, 0.671294
1, 0.669824
1, 0.656294
1, 0.643176
1, 0.827353
1, 0.884000
1, 0.824647
1, 0.628471
1, 0.610118
1, 0.816412
1, 0.697529
1, 0.656765
1, 0.650059
1, 0.720882
1, 0.597765
1, 0.515471
1, 0.601118
1, 0.473118
1, 0.797824
1, 0.652471
1, 0.635824
1, 0.569412
1, 0.639294
1, 0.540824
1, 0.708000
1, 0.607941
1, 0.473471
1, 0.674647
1, 0.496647
1, 0.624176
1, 0.462706
1, 0.523294
1, 0.488588
1, 0.473882
1, 0.532647
1, 0.527882
1, 0.605882
1, 0.496529
1, 0.455412
1, 0.516765
1, 0.608765
1, 0.710118
1, 0.751588
1, 0.715294
1, 0.517235
1, 0.330176
1, 0.216471
1, 0.309765
1, 0.217412
1, 0.292941
1, 0.321294
1, 0.268941
1, 0.169118
1, 0.280294
1, 0.169353
1, 0.233471
1, 0.263706
1, 0.387000
1, 0.488529
1, 0.403235
1, 0.539118
1, 0.709941
1, 0.457765
1, 0.860000
1, 0.560118
1, 0.482588
1, 0.467176
1, 0.674118
1, 0.553059
1, 0.564706
1, 0.494353
1, 0.586824
1, 0.703824
1, 0.697059
1, 0.881941
1, 0.755000
1, 0.898941
1, 0.830765
1, 0.766941
1, 0.712824
1, 0.741647
1, 0.767647
1, 0.778882
1, 0.747941
1, 0.814824
1, 0.744647
1, 0.649294
1, 0.742235
1, 0.774706
1, 0.787471
1, 0.660235
1, 0.704412
1, 0.830412
1, 0.713941
1, 0.951647
1, 0.784706
1, 0.774471
1, 0.871353
1, 0.748588
1, 0.750412
1, 0.816529
1, 0.855235
1, 0.744059
1, 0.750353
1, 0.751000
1, 0.664882
1, 0.629471
1, 0.878118
1, 0.633294
1, 0.646706
1, 0.642941
1, 0.582235
1, 0.660941
1, 0.765588
1, 0.647941
1, 0.814176
1, 0.647706
1, 0.846118
1, 0.837941
1, 0.724941
1, 0.709824
1, 0.850706
1, 0.655765
1, 0.820824
1, 0.618765
1, 0.821588
1, 0.837059
1, 0.730882
1, 0.686588
1, 0.819941
1, 0.656588
1, 0.805118
1, 0.679941
1, 0.655353
1, 0.691000
1, 0.658118
1, 0.664000
1, 0.777118
1, 0.658706
1, 0.811706
1, 0.718000
1, 0.675471
1, 0.856000
1, 0.647471
1, 0.840353
1, 0.748412
1, 0.698471
1, 0.842059
1, 0.660059
1, 0.810176
1, 0.676529
1, 0.716588
1, 0.674118
1, 0.716235
1, 0.683000
1, 0.676412
1, 0.696647
1, 0.679588
1, 0.837059
1, 0.667176
1, 0.790176
1, 0.674294
1, 0.830647
1, 0.663529
1, 0.788353
1, 0.676235
1, 0.843235
1, 0.565706
1, 0.564824
1, 0.734471
1, 0.610235
1, 0.610588
1, 0.820118
1, 0.484118
1, 0.785824
1, 0.775706
1, 0.492529
1, 0.788118
1, 0.787059
1, 0.485941
1, 0.466412
1, 0.799882
1, 0.875353
1, 0.882765
1, 0.854529
1, 0.886471
1, 0.876235
1, 0.873647
1, 0.780235
1, 0.866059
1, 0.812235
1, 0.762176
1, 0.768588
1, 0.792647
1, 0.701765
1, 0.847529
1, 0.766941
1, 0.847353
1, 0.921588
1, 0.600000
1, 0.620471
1, 0.599765
1, 0.645588
1, 0.699765
1, 0.718882
1, 0.706882
1, 0.701412
1, 0.747941
1, 0.714412
1, 0.705588
1, 0.718471
1, 0.854765
1, 0.752529
1, 0.694353
1, 0.689588
1, 0.166353
1, 0.210353
1, 0.173588
1, 0.180235
1, 0.750294
1, 0.179000
1, 0.898176
1, 0.973765
1, 0.895353
1, 0.890471
1, 0.776882
1, 0.794471
1, 0.849882
1, 0.831706
1, 0.810529
1, 0.816588
1, 0.878824
1, 0.691471
1, 0.736765
1, 0.812588
1, 0.755882
1, 0.833529
1, 0.980059
1, 0.780706
1, 0.815765
1, 0.803118
1, 0.778647
1, 0.795647
1, 0.864412
1, 0.932765
1, 0.893941
1, 0.859765
1, 0.875000
1, 0.874529
1, 0.876353
1, 0.888235
1, 0.874176
1, 0.868882
1, 0.725235
1, 0.740412
1, 0.722647
1, 0.665176
1, 0.909824
1, 0.876882
1, 0.770118
1, 0.885412
1, 0.752706
1, 0.778588
1, 0.738824
1, 0.909235
1, 0.619588
1, 0.745353
1, 0.567118
1, 0.609059
1, 0.800235
1, 0.833471
1, 0.824353
1, 0.833294
1, 0.825588
1, 0.844471
1, 0.899588
1, 0.852412
1, 0.820059
1, 0.822118
1, 0.722000
1, 0.810941
1, 0.827294
1, 0.818294
1, 0.824353
1, 0.883765
1, 0.828353
1, 0.738941
1, 0.380706
1, 0.380529
1, 0.704000
1, 0.698294
1, 0.373882
1, 0.396588
1, 0.353176
1, 0.352059
1, 0.660471
1, 0.652176
1, 0.348765
1, 0.375412
1, 0.939353
1, 0.343647
1, 0.342647
1, 0.632118
1, 0.746824
1, 0.341824
1, 0.344471
1, 0.631471
1, 0.764706
1, 0.866235
1, 0.324941
1, 0.365882
1, 0.334471
1, 0.369706
1, 0.618235
1, 0.778000
1, 0.783647
1, 0.857706
1, 0.888941
1, 0.860706
1, 0.833529
1, 0.723412
1, 0.848471
1, 0.900471
1, 0.842353
1, 0.802882
1, 0.852235
1, 0.674353
1, 0.704294
1, 0.813824
1, 0.809118
1, 0.898235
1, 0.785118
1, 0.814000
1, 0.822176
1, 0.771765
1, 0.778941
1, 0.790176
1, 0.845529
1, 0.858412
1, 0.873824
1, 0.857882
1, 0.764353
1, 0.741412
1, 0.777000
1, 0.755412
1, 0.758882
1, 0.781118
1, 0.793294
1, 0.811118
1, 0.752471
1, 0.854588
1, 0.882529
1, 0.864000
1, 0.847059
1, 0.861294
1, 0.850294
1, 0.583765
1, 0.605882
1, 0.922647
1, 0.690882
1, 0.670059
1, 0.699412
1, 0.530412
1, 0.516118
1, 0.845588
1, 0.474824
1, 0.771353
1, 0.572118
1, 0.570294
1, 0.557706
1, 0.570471
1, 0.493941
1, 0.638353
1, 0.572471
1, 0.767529
1, 0.625529
1, 0.637706
1, 0.798176
1, 0.647000
1, 0.800059
1, 0.819176
1, 0.602235
1, 0.738353
1, 0.742059
1, 0.644235
1, 0.658647
1, 0.794294
1, 0.727882
1, 0.193529
1, 0.219706
1, 0.167647
1, 0.237000
1, 0.712059
1, 0.808824
1, 0.827882
1, 0.761529
1, 0.893471
1, 0.722176
1, 0.594059
1, 0.780882
1, 0.897412
1, 0.792824
1, 0.735294
1, 0.430412
1, 0.750647
1, 0.447765
1, 0.421235
1, 0.690294
1, 0.776235
1, 0.809471
1, 0.591941
1, 0.641000
1, 0.786882
1, 0.723235
1, 0.577000
1, 0.802412
1, 0.800294
1, 0.762529
1, 0.680471
1, 0.528941
1, 0.863824
1, 0.794059
1, 0.543412
1, 0.748588
1, 0.764412
1, 0.773706
1, 0.686294
1, 0.519353
1, 0.757647
1, 0.768706
1, 0.567824
1, 0.576412
1, 0.610176
1, 0.642059
1, 0.764000
1, 0.581176
1, 0.600412
1, 0.883647
1, 0.766118
1, 0.684529
1, 0.537000
1, 0.812235
1, 0.734941
1, 0.770353
1, 0.694824
1, 0.537529
1, 0.814471
1, 0.758176
1, 0.656118
1, 0.531471
1, 0.765882
1, 0.768588
1, 0.580882
1, 0.688765
1, 0.712647
1, 0.533471
1, 0.534294
1, 0.834941
1, 0.500412
1, 0.709941
1, 0.766353
1, 0.759118
1, 0.717706
1, 0.637706
1, 0.692824
1, 0.848235
1, 0.687059
1, 0.696588
1, 0.813941
1, 0.861647
1, 0.673706
1, 0.682471
1, 0.779824
1, 0.674824
1, 0.761647
1, 0.746294
1, 0.645529
1, 0.751000
1, 0.623765
1, 0.635824
1, 0.832706
1, 0.598294
1, 0.648294
1, 0.901588
1, 0.621000
1, 0.754765
1, 0.251118
1, 0.882765
1, 0.783353
1, 0.280765
1, 0.239529
1, 0.785412
1, 0.839176
1, 0.843118
1, 0.907941
1, 0.317235
1, 0.373235
1, 0.689647
1, 0.780647
1, 0.331941
1, 0.240706
1, 0.222412
1, 0.735882
1, 0.863529
1, 0.831235
1, 0.915529
1, 0.742353
1, 0.692647
1, 0.842059
1, 0.792647
1, 0.694882
1, 0.769824
1, 0.672647
1, 0.568353
1, 0.869765
1, 0.138941
1, 0.809941
1, 0.127176
1, 0.867529
1, 0.883118
1, 0.170353
1, 0.099353
1, 0.162588
1, 0.159882
1, 0.131471
1, 0.832824
1, 0.821765
1, 0.120176
1, 0.118412
1, 0.879235
1, 0.780353
1, 0.895824
1, 0.808529
1, 0.720882
1, 0.786000
1, 0.786412
1, 0.688647
1, 0.694706
1, 0.940294
1, 0.588706
1, 0.650882
1, 0.589824
1, 0.631412
1, 0.915941
1, 0.638353
1, 0.766765
1, 0.742235
1, 0.706471
1, 0.759176
1, 0.736824
1, 0.779235
1, 0.806235
1, 0.715529
1, 0.780588
1, 0.746412
1, 0.911824
1, 0.847000
1, 0.784059
1, 0.757412
1, 0.792529
1, 0.732294
1, 0.785471
1, 0.753176
1, 0.850706
1, 0.821235
1, 0.468647
1, 0.443118
1, 0.686706
1, 0.604706
1, 0.373235
1, 0.873235
1, 0.633941
1, 0.555176
1, 0.633706
1, 0.844647
1, 0.781529
1, 0.877882
1, 0.666353
1, 0.753471
1, 0.656059
1, 0.790000
1, 0.554941
1, 0.721706
1, 0.644588
1, 0.857118
1, 0.763765
1, 0.726882
1, 0.782235
1, 0.749588
1, 0.782059
1, 0.747353
1, 0.775706
1, 0.728471
1, 0.794353
1, 0.631118
1, 0.621471
1, 0.617059
1, 0.575706
1, 0.632647
1, 0.682294
1, 0.615588
1, 0.662647
1, 0.677765
1, 0.884882
1, 0.809118
1, 0.660824
1, 0.759588
1, 0.680706
1, 0.676588
1, 0.940412
1, 0.700412
1, 0.680529
1, 0.778706
1, 0.796824
1, 0.688059
1, 0.677471
1, 0.743765
1, 0.808412
1, 0.805353
1, 0.757294
1, 0.771706
1, 0.762471
1, 0.914235
1, 0.960765
1, 0.537294
1, 0.899706
1, 0.521118
1, 0.546471
1, 0.751412
1, 0.909059
1, 0.763412
1, 0.759059
1, 0.901000
1, 0.769176
1, 0.762353
1, 0.798118
1, 0.824706
1, 0.795765
1, 0.754000
1, 0.785235
1, 0.673588
1, 0.805235
1, 0.807176
1, 0.763824
1, 0.822412
1, 0.748059
1, 0.776059
1, 0.766235
1, 0.800412
1, 0.696176
1, 0.810941
1, 0.807000
1, 0.796824
1, 0.863176
1, 0.871118
1, 0.873294
1, 0.941353
1, 0.825765
1, 0.820529
1, 0.721000
1, 0.736235
1, 0.754529
1, 0.906294
1, 0.707118
1, 0.838471
1, 0.652765
1, 0.683824
1, 0.684588
1, 0.637000
1, 0.808412
1, 0.527412
1, 0.376059
1, 0.764706
1, 0.742941
1, 0.745353
1, 0.744765
1, 0.705824
1, 0.787706
1, 0.761118
1, 0.885824
1, 0.827059
1, 0.768706
1, 0.744235
1, 0.845118
1, 0.900471
1, 0.820529
1, 0.914235
1, 0.786588
1, 0.822471
1, 0.900471
1, 0.908882
1, 0.833529
1, 0.594059
1, 0.600412
1, 0.652471
1, 0.639000
1, 0.899941
1, 0.877529
1, 0.301059
1, 0.928529
1, 0.473353
1, 0.778765
1, 0.489882
1, 0.839471
1, 0.829882
1, 0.837824
1, 0.806235
1, 0.863588
1, 0.790824
1, 0.771588
1, 0.792412
1, 0.779118
1, 0.866294
1, 0.706235
1, 0.703412
1, 0.851941
1, 0.886471
1, 0.743118
1, 0.744176
1, 0.865235
1, 0.555647
1, 0.854176
1, 0.585529
1, 0.888059
1, 0.516647
1, 0.771176
1, 0.808706
1, 0.500235
1, 0.763706
1, 0.808294
1, 0.559412
1, 0.530824
1, 0.750941
1, 0.900412
1, 0.593529
1, 0.869529
1, 0.931294
1, 0.864588
1, 0.873235
1, 0.637706
1, 0.666529
1, 0.624588
1, 0.727118
1, 0.728000
1, 0.890471
1, 0.732412
1, 0.808588
1, 0.958882
1, 0.886941
1, 0.798294
1, 0.791824
1, 0.643000
1, 0.666941
1, 0.643882
1, 0.682765
1, 0.922647
1, 0.649824
1, 0.693882
1, 0.807941
1, 0.851471
1, 0.721706
1, 0.824824
1, 0.824824
1, 0.724647
1, 0.726059
1, 0.977647
1, 0.854941
1, 0.844235
1, 0.908471
1, 0.833941
1, 0.718353
1, 0.656824
1, 0.510765
1, 0.541471
1, 0.754118
1, 0.717294
1, 0.732765
1, 0.762882
1, 0.343706
1, 0.273000
1, 0.463176
1, 0.701118
1, 0.732000
1, 0.774765
1, 0.589529
1, 0.670941
1, 0.658471
1, 0.680882
1, 0.691118
1, 0.608471
1, 0.686000
1, 0.701647
1, 0.700647
1, 0.626647
1, 0.703588
1, 0.672529
1, 0.690706
1, 0.560471
1, 0.575294
1, 0.582412
1, 0.890118
1, 0.872176
1, 0.872765
1, 0.472882
1, 0.864765
1, 0.889059
1, 0.877765
1, 0.920235
1, 0.623471
1, 0.841412
1, 0.860118
1, 0.905294
1, 0.850471
1, 0.333647
1, 0.745235
1, 0.874529
1, 0.558588
1, 0.794353
1, 0.650412
1, 0.769706
1, 0.515765
1, 0.475588
1, 0.590941
1, 0.557941
1, 0.913118
1, 0.662706
1, 0.712882
1, 0.676882
1, 0.760294
1, 0.737000
1, 0.704647
1, 0.633000
1, 0.633059
1, 0.547529
1, 0.741294
1, 0.499294
1, 0.514824
1, 0.684059
1, 0.543176
1, 0.713647
1, 0.533353
1, 0.843706
1, 0.867118
1, 0.233529
1, 0.805353
1, 0.824235
1, 0.802059
1, 0.901941
1, 0.928941
1, 0.867824
1, 0.530588
1, 0.496059
1, 0.525118
1, 0.628588
1, 0.562647
1, 0.628059
1, 0.740529
1, 0.654588
1, 0.805765
1, 0.675412
1, 0.546765
1, 0.540294
1, 0.875706
1, 0.755647
1, 0.883529
1, 0.178118
1, 0.241941
1, 0.516412
1, 0.967235
1, 0.376941
1, 0.260353
1, 0.266824
1, 0.769765
1, 0.837824
1, 0.804059
1, 0.840647
1, 0.382176
1, 0.824941
1, 0.889706
1, 0.864176
1, 0.790824
1, 0.870118
1, 0.902647
1, 0.622765
1, 0.609647
1, 0.622765
1, 0.825000
1, 0.812235
1, 0.827000
1, 0.844529
1, 0.798412
1, 0.882647
1, 0.790353
1, 0.893529
1, 0.782941
1, 0.719118
1, 0.725647
1, 0.773235
1, 0.938059
1, 0.409765
1, 0.745471
1, 0.626647
1, 0.248765
1, 0.665353
1, 0.560706
1, 0.793647
1, 0.824176
1, 0.479235
1, 0.953882
1, 0.620176
1, 0.415294
1, 0.847529
1, 0.646588
1, 0.680353
1, 0.741588
1, 0.731412
1, 0.714000
1, 0.873588
1, 0.747353
1, 0.424235
1, 0.818941
1, 0.643235
1, 0.667941
1, 0.560235
1, 0.498235
1, 0.826000
1, 0.697706
1, 0.704176
0, 0.269706
0, 0.152353
0, 0.153941
0, 0.154118
0, 0.151882
0, 0.138059
0, 0.165647
0, 0.187706
0, 0.167118
0, 0.195706
0, 0.133353
0, 0.174412
0, 0.184059
0, 0.187824
0, 0.132412
0, 0.131882
0, 0.144235
0, 0.179412
