Homolog, Bit Score
0, -3.1
0, -2.0
0, -3.0
0, -100.0
0, -100.0
0, -1.2
0, -100.0
0, -1.5
0, -100.0
0, -2.6
0, -4.1
0, -2.9
0, -1.1
0, -1.1
0, -2.7
0, -3.0
0, -0.3
0, -100.0
0, -3.4
0, 0.5
0, -3.4
0, -100.0
0, -100.0
0, -2.1
0, 0.2
0, -100.0
0, -100.0
0, -100.0
0, -2.4
0, -3.0
0, -100.0
0, -100.0
0, -2.6
0, -1.0
0, -100.0
0, -100.0
0, -1.6
0, -100.0
0, -1.3
0, -100.0
0, -2.0
0, -2.5
0, -2.3
0, -1.5
0, -100.0
0, -0.7
0, -2.9
0, -100.0
0, -1.4
0, -100.0
0, -2.2
0, -0.3
0, -2.4
0, -0.8
0, -100.0
0, -100.0
0, -2.8
0, -100.0
0, -0.4
0, -100.0
0, 0.1
0, -100.0
0, -100.0
0, -2.8
0, -2.9
0, -100.0
0, -100.0
0, -2.0
0, -1.5
0, -3.0
0, -3.4
0, -1.8
0, -100.0
0, -1.2
0, -0.3
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -1.4
0, -100.0
0, -3.1
0, -100.0
0, -1.0
0, -100.0
0, -2.0
0, -100.0
0, -100.0
0, -3.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -0.1
0, -100.0
0, -1.4
0, -1.6
0, -100.0
0, -100.0
0, -100.0
0, -0.1
0, -100.0
0, -1.7
0, -3.1
0, -100.0
0, -3.3
0, -9.1
0, -4.1
0, -100.0
0, -1.3
0, -1.7
0, -100.0
0, -0.9
0, -2.4
0, -2.2
0, -100.0
0, -3.3
0, -100.0
0, -3.0
0, -2.8
0, -3.2
0, -100.0
0, -3.0
0, -2.7
0, -2.6
0, -100.0
0, -100.0
0, -100.0
0, 1.7
0, -3.8
0, -2.6
0, -100.0
0, -2.4
0, -0.9
0, -100.0
0, -100.0
0, -2.8
0, -100.0
0, -100.0
0, -3.0
0, -2.5
0, -100.0
0, -3.2
0, -100.0
0, -1.2
0, 1.4
0, -1.4
0, -100.0
0, -100.0
0, -2.6
0, -1.1
0, -100.0
0, -100.0
0, -2.5
0, -100.0
0, 4.6
0, -100.0
0, -3.2
0, -100.0
0, -100.0
0, 0.6
0, -100.0
0, -3.0
0, -1.6
0, -2.4
0, -3.1
0, -1.4
0, -100.0
0, -3.4
0, -3.1
0, -100.0
0, -100.0
0, -2.4
0, -2.0
0, -100.0
0, -2.2
0, -2.7
0, -0.2
0, -2.9
0, -100.0
0, -2.1
0, -0.6
0, -100.0
0, 0.4
0, -100.0
0, -1.3
0, -0.3
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -1.2
0, -100.0
0, -2.7
0, -3.3
0, -0.9
0, -3.1
0, -100.0
0, -100.0
0, -0.9
0, -0.6
0, -100.0
0, -100.0
0, -2.1
0, -5.2
0, -100.0
0, -100.0
0, -2.1
0, -3.3
0, -100.0
0, -1.5
0, -100.0
0, -100.0
0, -1.1
0, -100.0
0, 0.7
0, -2.6
0, -100.0
0, -0.8
0, -100.0
0, -3.4
0, -3.0
0, -0.5
0, -100.0
0, -100.0
0, -100.0
0, -3.4
0, -2.1
0, -2.9
0, -2.9
0, -1.1
0, -2.7
0, -100.0
0, -11.2
0, -1.7
0, -1.5
0, -100.0
0, -1.3
0, -1.6
0, -100.0
0, 0.3
0, -4.4
0, -100.0
0, -1.9
0, -2.3
0, -100.0
0, -1.0
0, -3.0
0, -2.5
0, -100.0
0, -3.1
0, -2.2
0, -2.1
0, -0.7
0, -100.0
0, -100.0
0, -1.9
0, -1.6
0, 0.4
0, -100.0
0, -3.3
0, -100.0
0, -100.0
0, -2.4
0, -100.0
0, -1.8
0, 1.9
0, -2.7
0, -2.6
0, -1.7
0, -100.0
0, -3.2
0, -100.0
0, -2.0
0, -0.1
0, -0.3
0, -0.6
0, -1.8
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.0
0, -0.9
0, -1.8
0, 0.5
0, -100.0
0, -100.0
0, 3.8
0, -100.0
0, -100.0
0, -100.0
0, -2.6
0, -100.0
0, -100.0
0, -1.5
0, -100.0
0, -2.4
0, -2.4
0, -3.8
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.1
0, -2.0
0, -1.9
0, -100.0
0, -2.4
0, -3.1
0, -100.0
0, -100.0
0, -2.7
0, -100.0
0, -1.5
0, -4.1
0, -100.0
0, -3.0
0, -3.9
0, 0.6
0, -100.0
0, -2.2
0, -100.0
0, -100.0
0, -2.9
0, -2.5
0, -2.7
0, -1.7
0, -100.0
0, -100.0
0, -3.1
0, -0.6
0, -100.0
0, -1.3
0, -1.8
0, -100.0
0, -100.0
0, -7.0
0, -100.0
0, -100.0
0, -3.3
0, -2.5
0, -2.4
0, 1.3
0, 3.5
0, -2.8
0, -2.9
0, -2.9
0, -100.0
0, -1.8
0, -100.0
0, -1.3
0, -2.0
0, -0.1
0, -100.0
0, -2.7
0, -1.7
0, -100.0
0, -100.0
0, -2.4
0, -3.4
0, -100.0
0, -100.0
0, 0.8
0, -100.0
0, -100.0
0, -2.6
0, -3.7
0, -1.7
0, 0.9
0, -100.0
0, -2.9
0, 1.3
0, -100.0
0, -3.0
0, -100.0
0, -2.2
0, -100.0
0, -3.7
0, -2.1
0, -1.9
0, -2.1
0, -100.0
0, -1.9
0, -100.0
0, -3.2
0, -2.1
0, -0.5
0, -2.6
0, -100.0
0, -2.7
0, -100.0
0, -0.8
0, 0.2
0, -100.0
0, -2.1
0, -2.4
0, -100.0
0, -2.5
0, -100.0
0, -1.5
0, -2.4
0, -2.4
0, -3.2
0, -100.0
0, -100.0
0, -100.0
0, -2.1
0, -3.4
0, -100.0
0, -100.0
0, -2.2
0, -100.0
0, -1.6
0, -100.0
0, -2.1
0, 2.3
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.3
0, -2.5
0, -2.3
0, -100.0
0, -1.1
0, -5.0
0, -100.0
0, -2.9
0, -100.0
0, -100.0
0, -2.3
0, -1.6
0, -2.0
0, -2.6
0, -100.0
0, -2.7
0, -3.8
0, -100.0
0, -2.8
0, -100.0
0, -2.2
0, -100.0
0, -100.0
0, -3.1
0, -100.0
0, -0.6
0, -2.6
0, -2.5
0, -2.9
0, -100.0
0, -100.0
0, 0.9
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.3
0, -100.0
0, -100.0
0, -1.2
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -1.6
0, -100.0
0, -1.5
0, -100.0
0, -2.8
0, -2.1
0, -3.7
0, -100.0
0, -100.0
0, -3.5
0, -3.0
0, -3.5
0, -3.1
0, -2.8
0, -100.0
0, -1.5
0, -100.0
0, -2.2
0, -1.0
0, -3.2
0, -2.2
0, -1.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.1
0, -100.0
0, -3.1
0, -100.0
0, -100.0
0, -0.8
0, -2.3
0, -100.0
0, -100.0
0, -100.0
0, -2.8
0, -100.0
0, -2.6
0, -3.5
0, -100.0
0, -3.5
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.5
0, -100.0
0, -2.5
0, -100.0
0, -100.0
0, -3.6
0, -2.5
0, -2.0
0, -100.0
0, -100.0
0, -2.4
0, -100.0
0, -100.0
0, -3.3
0, -100.0
0, -0.8
0, -3.1
0, -100.0
0, -3.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.7
0, -2.1
0, -1.4
0, -100.0
0, -3.2
0, -3.4
0, -3.3
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -1.2
0, -8.0
0, -0.5
0, -100.0
0, -1.6
0, -1.3
0, -1.0
0, -100.0
0, -2.6
0, -100.0
0, -14.1
0, -2.9
0, -2.6
0, -2.4
0, -1.6
0, -100.0
0, -100.0
0, -2.4
0, -1.8
0, -1.7
0, -100.0
0, -1.2
0, -100.0
0, -100.0
0, -100.0
0, -2.9
0, -100.0
0, -100.0
0, -100.0
0, -0.9
0, -1.2
0, -3.7
0, -100.0
0, -2.9
0, -100.0
0, -1.9
0, -100.0
0, -100.0
0, -3.9
0, 0.1
0, -0.5
0, -3.2
0, -0.9
0, -100.0
0, -100.0
0, -1.6
0, -100.0
0, -3.1
0, -1.7
0, -100.0
0, -1.4
0, -3.5
0, -1.4
0, -100.0
0, -0.6
0, -4.0
0, -100.0
0, -1.3
0, -100.0
0, -100.0
0, -100.0
0, -1.3
0, -100.0
0, -1.7
0, -100.0
0, -3.0
0, -100.0
0, -2.0
0, -0.4
0, -0.7
0, -1.9
0, -2.4
0, -100.0
0, -100.0
0, -1.7
0, -1.9
0, -100.0
0, 0.8
0, -0.7
0, -2.3
0, -1.9
0, -100.0
0, -100.0
0, -100.0
0, -3.4
0, -100.0
0, -2.4
0, -1.6
0, -3.0
0, -100.0
0, -3.4
0, -2.4
0, -100.0
0, -2.0
0, -0.8
0, -100.0
0, -1.1
0, -100.0
0, -0.9
0, 1.1
0, -2.7
0, -100.0
0, -2.8
0, -3.4
0, -1.7
0, -0.9
0, -3.8
0, -2.6
0, -0.1
0, -2.1
0, -1.5
0, -100.0
0, -100.0
0, -1.3
0, -100.0
0, -100.0
0, -100.0
0, -1.6
0, -100.0
0, -2.1
0, -2.0
0, -100.0
0, -100.0
0, -1.6
0, -2.5
0, -4.6
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.3
0, -100.0
0, -100.0
0, -1.6
0, -4.1
0, -100.0
0, -1.7
0, -100.0
0, -0.6
0, -100.0
0, -100.0
0, -100.0
0, -3.2
0, 0.4
0, -2.1
0, -100.0
0, -100.0
0, -4.0
0, -3.7
0, -100.0
0, -3.1
0, -100.0
0, -5.0
0, -0.7
0, -100.0
0, -3.0
0, -1.5
0, -1.7
0, -1.8
0, -100.0
0, -3.3
0, -3.2
0, -100.0
0, -2.5
0, -2.1
0, -100.0
0, -2.9
0, -2.7
0, -100.0
0, -100.0
0, -100.0
0, -2.0
0, -2.4
0, -100.0
0, -100.0
0, -3.1
0, -100.0
0, -2.3
0, 0.1
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.3
0, -100.0
0, -3.5
0, -1.4
0, -1.5
0, -2.8
0, -1.9
0, -100.0
0, -100.0
0, -100.0
0, -0.2
0, -2.0
0, -100.0
0, -100.0
0, -1.4
0, -2.0
0, -3.1
0, -4.1
0, 0.3
0, -1.3
0, -1.2
0, -100.0
0, -2.3
0, -100.0
0, -100.0
0, -100.0
0, -1.1
0, -100.0
0, -2.8
0, -1.5
0, -100.0
0, -3.0
0, -1.2
0, 0.2
0, -100.0
0, -2.4
0, 3.2
0, -2.0
0, -100.0
0, -100.0
0, -2.6
0, -2.4
0, -100.0
0, -100.0
0, -2.5
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -11.5
0, -1.4
0, -100.0
0, 1.0
0, -100.0
0, -2.4
0, -2.3
0, -1.0
0, -1.7
0, -3.3
0, -100.0
0, -2.7
0, -1.9
0, -1.2
0, -1.6
0, -100.0
0, -100.0
0, -100.0
0, -2.5
0, -2.1
0, -100.0
0, 1.0
0, -100.0
0, 0.7
0, -2.5
0, -2.5
0, -100.0
0, -1.2
0, -1.8
0, -100.0
0, -100.0
0, -2.9
0, -100.0
0, -2.1
0, -100.0
0, -2.2
0, -3.0
0, -100.0
0, -3.1
0, -3.0
0, -3.0
0, -5.8
0, -100.0
0, -100.0
0, -1.6
0, -100.0
0, -2.7
0, -100.0
0, -3.4
0, -0.1
0, -100.0
0, -100.0
0, -0.7
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.4
0, -3.8
0, -2.5
0, -1.0
0, -2.8
0, -100.0
0, -1.3
0, -100.0
0, -100.0
0, 1.5
0, -2.3
0, -100.0
0, -2.5
0, -3.3
0, -0.9
0, -2.7
0, 1.1
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.6
0, -100.0
0, -100.0
0, -43.5
0, -100.0
0, -2.2
0, -100.0
0, -1.3
0, -1.6
0, -100.0
0, -100.0
0, -100.0
0, -2.3
0, -2.8
0, -0.5
0, -2.1
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.5
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -1.6
0, -100.0
0, -1.2
0, -3.4
0, -100.0
0, -2.9
0, -3.7
0, -100.0
0, -2.8
0, -100.0
0, -100.0
0, 0.3
0, -100.0
0, -100.0
0, -1.6
0, -100.0
0, -0.6
0, -100.0
0, -3.2
0, -17.7
0, -2.9
0, -2.6
0, -100.0
0, -3.3
0, -100.0
0, -100.0
0, -100.0
0, -3.9
0, -100.0
0, -100.0
0, 0.9
0, -1.9
0, -2.6
0, -1.0
0, -6.1
0, -3.1
0, -1.4
0, -100.0
0, -1.6
0, -0.2
0, -100.0
0, -2.6
0, -2.3
0, -1.3
0, -1.6
0, -100.0
0, -1.9
0, -100.0
0, 0.6
0, -100.0
0, -1.1
0, -3.5
0, -2.4
0, -3.9
0, -3.2
0, -0.1
0, -4.6
0, -3.6
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -0.4
0, -100.0
0, -100.0
0, -100.0
0, -1.8
0, -2.8
0, -2.2
0, 0.4
0, -2.7
0, -100.0
0, -0.2
0, -3.4
0, -3.3
0, -1.4
0, -1.9
0, -100.0
0, 1.4
0, -100.0
0, -1.6
0, -100.0
0, 1.3
0, -100.0
0, -2.3
0, -100.0
0, -0.9
0, -1.9
0, -100.0
0, -2.1
0, -100.0
0, -100.0
0, -1.5
0, -100.0
0, 0.3
0, -100.0
0, 6.2
0, -2.5
0, -100.0
0, -100.0
0, -100.0
0, 2.0
0, -100.0
0, -100.0
0, -1.9
0, -2.0
0, -3.5
0, -100.0
0, -100.0
0, -0.5
0, -2.8
0, -1.7
0, -1.9
0, -100.0
0, -2.8
0, -100.0
0, -100.0
0, -3.0
0, -100.0
0, -2.7
0, -100.0
0, -4.2
0, -2.9
0, -100.0
0, -3.7
0, -2.0
0, -100.0
0, -2.6
0, -2.5
0, -1.6
0, -2.8
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.5
0, -100.0
0, -3.2
0, -100.0
0, -3.4
0, -3.1
0, -100.0
0, -3.6
0, -100.0
0, -2.0
0, -3.2
0, -100.0
0, -100.0
0, -100.0
0, 2.6
0, -100.0
0, -100.0
0, -2.9
0, -100.0
0, -3.8
0, -4.0
0, -2.4
0, -1.6
0, -2.7
0, -3.4
0, -100.0
0, -1.1
0, -3.0
0, -100.0
0, -0.6
0, -100.0
0, -100.0
0, -100.0
0, -2.7
0, -3.6
0, -2.5
0, -100.0
0, -100.0
0, -100.0
0, -1.9
0, -1.6
0, -0.8
0, -100.0
0, -2.9
0, -100.0
0, -2.2
0, -100.0
0, -100.0
0, -2.9
0, -1.9
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -1.8
0, -100.0
0, -2.5
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.1
0, -100.0
0, -100.0
0, -3.2
0, -0.9
0, -2.2
0, -100.0
0, -1.8
0, -2.0
0, -100.0
0, -100.0
0, -2.7
0, -3.0
0, -2.9
0, -0.4
0, -3.2
0, -100.0
0, -100.0
0, -1.4
0, -3.2
0, -3.4
0, -2.8
0, -2.3
0, -100.0
0, -100.0
0, -1.7
0, -100.0
0, -2.9
0, -3.1
0, -0.9
0, -2.3
0, -100.0
0, -3.1
0, -3.5
0, -100.0
0, -2.9
0, -100.0
0, -13.2
0, -100.0
0, -2.6
0, -100.0
0, -100.0
0, -3.8
0, -100.0
0, -2.0
0, -1.5
0, -2.1
0, -100.0
0, -3.7
0, -100.0
0, -3.4
0, -3.2
0, -1.9
0, -100.0
0, -1.8
0, -100.0
0, -1.8
0, -4.0
0, -100.0
0, -0.9
0, -100.0
0, -100.0
0, -100.0
0, -1.7
0, -100.0
0, -100.0
0, -100.0
0, -2.4
0, -4.2
0, -2.7
0, -2.2
0, -100.0
0, -100.0
0, -3.5
0, -0.8
0, -3.4
0, -1.5
0, -1.9
0, -3.2
0, 3.3
0, -1.9
0, -100.0
0, -2.7
0, -100.0
0, -100.0
0, -3.1
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.6
0, -2.4
0, -100.0
0, -0.4
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.2
0, -1.8
0, -0.7
0, -100.0
0, -100.0
0, -3.5
0, -100.0
0, -1.6
0, -1.7
0, -100.0
0, -100.0
0, -2.2
0, -1.1
0, -100.0
0, -0.3
0, -100.0
0, -1.3
0, -2.2
0, -100.0
0, -100.0
0, -3.5
0, -0.7
0, -100.0
0, 2.5
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.4
0, -100.0
0, -1.5
0, -100.0
0, -2.6
0, -2.8
0, -0.8
0, -2.0
0, -100.0
0, -1.0
0, -2.1
0, -2.7
0, -100.0
0, -100.0
0, -1.6
0, -100.0
0, -100.0
0, -100.0
0, -0.9
0, -100.0
0, -100.0
0, -4.2
0, -100.0
0, -100.0
0, -100.0
0, -2.8
0, -100.0
0, -100.0
0, -2.1
0, -100.0
0, -100.0
0, 0.9
0, -2.4
0, -100.0
0, -3.0
0, -100.0
0, -100.0
0, -100.0
0, -3.3
0, -100.0
0, -100.0
0, -100.0
0, -0.5
0, -3.7
0, -100.0
0, -3.1
0, 0.8
0, -1.8
0, -4.8
0, -100.0
0, -100.0
0, -3.2
0, -100.0
0, -100.0
0, -1.4
0, -2.5
0, -100.0
0, -1.3
0, -4.3
0, -3.7
0, -100.0
0, -3.2
0, -3.1
0, -2.2
0, -100.0
0, -100.0
0, -2.8
0, -2.3
0, -100.0
0, -100.0
0, -2.7
0, -100.0
0, 0.1
0, -100.0
0, -2.7
0, -100.0
0, -100.0
0, -100.0
0, -1.6
0, -100.0
0, -3.1
0, -1.5
0, -100.0
0, -100.0
0, -2.7
0, -100.0
0, -100.0
0, -2.1
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.2
0, -2.1
0, -100.0
0, -4.3
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.0
0, -100.0
0, -2.7
0, -2.9
0, -2.0
0, -100.0
0, -1.3
0, -2.6
0, -1.0
0, -2.6
0, -2.4
0, -0.3
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.1
0, -2.1
0, -100.0
0, -100.0
0, -7.6
0, -0.1
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -0.7
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -26.1
0, -100.0
0, -3.0
0, -2.0
0, -100.0
0, -100.0
0, -100.0
0, -0.3
0, -100.0
0, -1.3
0, -100.0
0, -2.4
0, -100.0
0, -100.0
0, -100.0
0, -1.1
0, -2.7
0, -2.0
0, -100.0
0, -2.7
0, -100.0
0, -100.0
0, -1.8
0, -100.0
0, -100.0
0, -3.6
0, -2.7
0, -100.0
0, 1.3
0, -100.0
0, -100.0
0, 0.2
0, -2.6
0, -2.4
0, -2.7
0, -1.3
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.0
0, -1.6
0, -100.0
0, 0.5
0, -100.0
0, -100.0
0, -1.5
0, -2.6
0, -100.0
0, -1.6
0, -100.0
0, -3.9
0, -2.6
0, -3.4
0, -2.7
0, -100.0
0, -3.4
0, -100.0
0, -3.7
0, -2.2
0, -3.2
0, -100.0
0, -100.0
0, -100.0
0, -1.6
0, -3.4
0, -100.0
0, -3.0
0, -100.0
0, -100.0
0, 5.9
0, -100.0
0, -3.4
0, -2.6
0, -0.5
0, -100.0
0, -3.9
0, -3.3
0, -100.0
0, -2.8
0, -100.0
0, -100.0
0, -100.0
0, -2.2
0, -100.0
0, -2.1
0, -2.9
0, -100.0
0, -0.5
0, -100.0
0, -3.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -1.4
0, -100.0
0, -1.4
0, -100.0
0, -100.0
0, -3.1
0, -100.0
0, -3.0
0, -2.7
0, -100.0
0, -2.0
0, -2.4
0, -100.0
0, -100.0
0, -2.3
0, -100.0
0, -1.8
0, -100.0
0, -100.0
0, -100.0
0, -2.8
0, -4.1
0, -1.3
0, -100.0
0, -2.5
0, -2.2
0, -100.0
0, -100.0
0, -1.1
0, -0.2
0, -100.0
0, 1.1
0, -3.0
0, -100.0
0, -100.0
0, -100.0
0, 2.3
0, -7.8
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.0
0, -2.9
0, -2.6
0, -100.0
0, -1.7
0, -4.1
0, 0.9
0, -100.0
0, -100.0
0, -0.7
0, -0.8
0, -1.1
0, -100.0
0, -100.0
0, -3.2
0, -1.5
0, -2.9
0, -3.1
0, -3.3
0, -1.8
0, -3.3
0, -2.9
0, -2.3
0, -100.0
0, -1.1
0, -2.3
0, -100.0
0, -100.0
0, -100.0
0, -2.7
0, -2.6
0, -100.0
0, -4.0
0, -100.0
0, -2.0
0, -100.0
0, -2.0
0, -100.0
0, -100.0
0, -100.0
0, -3.6
0, -1.7
0, -17.1
0, -100.0
0, -100.0
0, -0.7
0, -100.0
0, -100.0
0, -3.8
0, -100.0
0, -100.0
0, -1.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.0
0, -2.3
0, -100.0
0, -100.0
0, -100.0
0, -1.2
0, -100.0
0, -3.5
0, -100.0
0, -8.7
0, -1.6
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -4.2
0, -2.8
0, 0.5
0, -1.1
0, -1.0
0, -100.0
0, -2.1
0, -2.2
0, -2.8
0, -100.0
0, -1.5
0, -100.0
0, -100.0
0, -100.0
0, -3.0
0, -3.1
0, -100.0
0, -100.0
0, -2.5
0, -4.0
0, -2.3
0, -1.6
0, -1.6
0, -0.8
0, -100.0
0, -2.3
0, -100.0
0, -100.0
0, -100.0
0, -1.1
0, -1.7
0, -1.6
0, -100.0
0, -1.5
0, -1.0
0, -100.0
0, -3.5
0, -1.6
0, -2.0
0, -3.3
0, -3.8
0, 0.9
0, -100.0
0, -1.6
0, -0.9
0, -1.1
0, -100.0
0, -2.5
0, -3.1
0, -2.5
0, -100.0
0, -100.0
0, -1.7
0, -100.0
0, -2.7
0, -0.4
0, -2.7
0, -100.0
0, -100.0
0, -0.8
0, -1.6
0, -2.1
0, -1.5
0, -1.8
0, -4.6
0, -3.5
0, -100.0
0, -1.6
0, -1.9
0, -100.0
0, -3.0
0, -3.4
0, -1.1
0, -2.9
0, -3.2
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.6
0, -100.0
0, -2.0
0, -2.1
0, -2.6
0, -2.6
0, -2.6
0, -2.9
0, -1.5
0, -100.0
0, -2.2
0, -100.0
0, -100.0
0, -2.1
0, -2.7
0, -1.2
0, -1.9
0, -2.3
0, -3.0
0, -100.0
0, -100.0
0, -2.8
0, -100.0
0, -2.3
0, -100.0
0, -100.0
0, 0.8
0, -100.0
0, -100.0
0, -3.4
0, -0.3
0, -2.9
0, -100.0
0, -3.5
0, -2.1
0, -100.0
0, -2.4
0, -0.3
0, -100.0
0, -100.0
0, -100.0
0, -1.4
0, -2.6
0, -100.0
0, -1.0
0, -2.7
0, -100.0
0, -100.0
0, -0.8
0, -1.7
0, -100.0
0, -1.2
0, -100.0
0, -3.4
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -1.8
0, -1.4
0, -100.0
0, -100.0
0, -100.0
0, 0.9
0, -3.1
0, -100.0
0, -1.1
0, -1.7
0, -2.0
0, -2.4
0, -3.1
0, -2.8
0, -100.0
0, -2.8
0, -100.0
0, -1.7
0, -39.4
0, -2.4
0, -100.0
0, 1.5
0, -100.0
0, -100.0
0, -4.2
0, -8.3
0, -1.3
0, -1.9
0, 2.1
0, -100.0
0, -2.8
0, -2.2
0, -100.0
0, -0.8
0, -100.0
0, -1.7
0, -2.0
0, -3.8
0, -3.0
0, -100.0
0, -100.0
0, -1.5
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.2
0, -4.0
0, -100.0
0, -1.8
0, -1.6
0, -100.0
0, -4.5
0, -3.7
0, -100.0
0, -100.0
0, -3.3
0, -2.9
0, -2.1
0, -3.0
0, -100.0
0, -2.7
0, -100.0
0, -3.0
0, -100.0
0, -2.7
0, -1.4
0, 1.2
0, -2.3
0, -100.0
0, -100.0
0, -100.0
0, -1.6
0, -5.7
0, -3.7
0, -3.1
0, -1.9
0, -100.0
0, -100.0
0, -2.0
0, -100.0
0, -100.0
0, -1.8
0, -100.0
0, -2.3
0, -1.6
0, -100.0
0, -0.1
0, -100.0
0, -100.0
0, -2.1
0, -2.6
0, -2.3
0, -0.2
0, -100.0
0, -100.0
0, -0.5
0, -2.3
0, -100.0
0, -2.0
0, -100.0
0, -2.9
0, -2.4
0, -100.0
0, -100.0
0, -100.0
0, -0.4
0, -2.6
0, -0.5
0, -1.1
0, -100.0
0, -100.0
0, -2.0
0, -100.0
0, -100.0
0, -1.1
0, -100.0
0, -2.3
0, -3.5
0, -11.7
0, -100.0
0, -3.2
0, -2.6
0, -2.9
0, -1.3
0, -1.9
0, -100.0
0, -100.0
0, -2.2
0, -1.8
0, -2.1
0, -100.0
0, -2.5
0, -2.1
0, -100.0
0, -3.3
0, 1.5
0, -3.0
0, -2.9
0, -3.8
0, -100.0
0, 0.4
0, -2.2
0, -3.0
0, -100.0
0, -3.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.3
0, -100.0
0, -2.3
0, -100.0
0, -0.4
0, 2.0
0, -2.1
0, -100.0
0, -0.7
0, -100.0
0, -1.7
0, -100.0
0, 0.6
0, -100.0
0, -100.0
0, -0.6
0, -100.0
0, -100.0
0, -3.1
0, -3.4
0, -100.0
0, -3.6
0, -2.6
0, -1.6
0, 1.1
0, 2.7
0, -100.0
0, -1.5
0, -100.0
0, -3.2
0, -100.0
0, -2.8
0, -2.6
0, -3.4
0, -100.0
0, -100.0
0, -3.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.0
0, -2.7
0, -1.7
0, -100.0
0, -100.0
0, -100.0
0, -1.0
0, -3.0
0, -2.8
0, -100.0
0, -3.0
0, -100.0
0, -6.2
0, -100.0
0, -1.8
0, -100.0
0, -100.0
0, -2.1
0, -100.0
0, -100.0
0, -100.0
0, -2.2
0, -1.0
0, -100.0
0, -2.5
0, -100.0
0, -3.6
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, 0.5
0, -100.0
0, -3.3
0, -100.0
0, -1.1
0, -2.1
0, -3.0
0, -1.7
0, -100.0
0, -100.0
0, -1.8
0, -3.5
0, -2.6
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.6
0, -3.4
0, -2.6
0, -100.0
0, -2.9
0, -4.0
0, -100.0
0, -100.0
0, -1.6
0, -100.0
0, -100.0
0, -100.0
0, -3.2
0, -0.5
0, -100.0
0, -100.0
0, -100.0
0, -2.0
0, -100.0
0, -10.6
0, -2.4
0, -100.0
0, -6.0
0, -2.6
0, -100.0
0, -1.4
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.2
0, -1.7
0, -100.0
0, -100.0
0, -1.8
0, -100.0
0, -100.0
0, -2.8
0, -100.0
0, -2.9
0, -2.5
0, -100.0
0, -2.9
0, -2.4
0, -2.8
0, -100.0
0, -2.2
0, -100.0
0, -100.0
0, -3.2
0, -100.0
0, -1.0
0, -1.0
0, 1.5
0, -100.0
0, -2.6
0, -53.1
